"GEO","Date","Inc_med"
"Alberta",2013-01-01,59032
"Alberta",2013-02-01,59313
"Alberta",2013-03-01,59585
"Alberta",2013-04-01,59848
"Alberta",2013-05-01,60101
"Alberta",2013-06-01,60345
"Alberta",2013-07-01,60580
"Alberta",2013-08-01,60805
"Alberta",2013-09-01,61021
"Alberta",2013-10-01,61228
"Alberta",2013-11-01,61425
"Alberta",2013-12-01,61612
"Alberta",2014-01-01,61791
"Alberta",2014-02-01,61959
"Alberta",2014-03-01,62118
"Alberta",2014-04-01,62268
"Alberta",2014-05-01,62408
"Alberta",2014-06-01,62539
"Alberta",2014-07-01,62660
"Alberta",2014-08-01,62771
"Alberta",2014-09-01,62871
"Alberta",2014-10-01,62959
"Alberta",2014-11-01,63032
"Alberta",2014-12-01,63090
"Alberta",2015-01-01,63131
"Alberta",2015-02-01,63153
"Alberta",2015-03-01,63155
"Alberta",2015-04-01,63135
"Alberta",2015-05-01,63092
"Alberta",2015-06-01,63024
"Alberta",2015-07-01,62930
"Alberta",2015-08-01,62810
"Alberta",2015-09-01,62667
"Alberta",2015-10-01,62509
"Alberta",2015-11-01,62341
"Alberta",2015-12-01,62170
"Alberta",2016-01-01,62000
"Alberta",2016-02-01,61838
"Alberta",2016-03-01,61691
"Alberta",2016-04-01,61563
"Alberta",2016-05-01,61461
"Alberta",2016-06-01,61392
"Alberta",2016-07-01,61360
"Alberta",2016-08-01,61370
"Alberta",2016-09-01,61419
"Alberta",2016-10-01,61502
"Alberta",2016-11-01,61614
"Alberta",2016-12-01,61750
"Alberta",2017-01-01,61905
"Alberta",2017-02-01,62073
"Alberta",2017-03-01,62251
"Alberta",2017-04-01,62432
"Alberta",2017-05-01,62613
"Alberta",2017-06-01,62787
"Alberta",2017-07-01,62950
"Alberta",2017-08-01,63098
"Alberta",2017-09-01,63232
"Alberta",2017-10-01,63352
"Alberta",2017-11-01,63461
"Alberta",2017-12-01,63560
"Alberta",2018-01-01,63650
"Alberta",2018-02-01,63733
"Alberta",2018-03-01,63810
"Alberta",2018-04-01,63883
"Alberta",2018-05-01,63953
"Alberta",2018-06-01,64021
"Alberta",2018-07-01,64090
"Alberta",2018-08-01,64160
"Alberta",2018-09-01,64232
"Alberta",2018-10-01,64306
"Alberta",2018-11-01,64382
"Alberta",2018-12-01,64461
"Alberta",2019-01-01,64542
"Alberta",2019-02-01,64625
"Alberta",2019-03-01,64712
"Alberta",2019-04-01,64801
"Alberta",2019-05-01,64894
"Alberta",2019-06-01,64990
"Alberta",2019-07-01,65090
"Alberta",2019-08-01,65194
"Alberta",2019-09-01,65301
"Alberta",2019-10-01,65413
"Alberta",2019-11-01,65529
"Alberta",2019-12-01,65649
"Alberta",2020-01-01,65774
"Alberta",2020-02-01,65904
"Alberta",2020-03-01,66039
"Alberta",2020-04-01,66179
"Alberta",2020-05-01,66325
"Alberta",2020-06-01,66476
"Alberta",2020-07-01,66632
"Alberta",2020-08-01,66795
"Alberta",2020-09-01,66964
"Alberta",2020-10-01,67139
"Alberta",2020-11-01,67321
"Alberta",2020-12-01,67509
"Alberta",2021-01-01,67704
"Alberta",2021-02-01,67906
"Alberta",2021-03-01,68115
"Alberta",2021-04-01,68332
"Alberta",2021-05-01,68556
"Alberta",2021-06-01,68788
"Alberta",2021-07-01,69027
"Alberta",2021-08-01,69275
"Alberta",2021-09-01,69531
"Alberta",2021-10-01,69796
"Alberta",2021-11-01,70069
"Alberta",2021-12-01,70351
"British Columbia",2013-01-01,46593
"British Columbia",2013-02-01,46624
"British Columbia",2013-03-01,46664
"British Columbia",2013-04-01,46712
"British Columbia",2013-05-01,46767
"British Columbia",2013-06-01,46830
"British Columbia",2013-07-01,46900
"British Columbia",2013-08-01,46976
"British Columbia",2013-09-01,47059
"British Columbia",2013-10-01,47147
"British Columbia",2013-11-01,47240
"British Columbia",2013-12-01,47339
"British Columbia",2014-01-01,47442
"British Columbia",2014-02-01,47550
"British Columbia",2014-03-01,47662
"British Columbia",2014-04-01,47777
"British Columbia",2014-05-01,47895
"British Columbia",2014-06-01,48016
"British Columbia",2014-07-01,48140
"British Columbia",2014-08-01,48266
"British Columbia",2014-09-01,48392
"British Columbia",2014-10-01,48520
"British Columbia",2014-11-01,48646
"British Columbia",2014-12-01,48771
"British Columbia",2015-01-01,48894
"British Columbia",2015-02-01,49013
"British Columbia",2015-03-01,49129
"British Columbia",2015-04-01,49239
"British Columbia",2015-05-01,49343
"British Columbia",2015-06-01,49440
"British Columbia",2015-07-01,49530
"British Columbia",2015-08-01,49611
"British Columbia",2015-09-01,49686
"British Columbia",2015-10-01,49755
"British Columbia",2015-11-01,49821
"British Columbia",2015-12-01,49885
"British Columbia",2016-01-01,49949
"British Columbia",2016-02-01,50015
"British Columbia",2016-03-01,50084
"British Columbia",2016-04-01,50159
"British Columbia",2016-05-01,50240
"British Columbia",2016-06-01,50330
"British Columbia",2016-07-01,50430
"British Columbia",2016-08-01,50542
"British Columbia",2016-09-01,50664
"British Columbia",2016-10-01,50795
"British Columbia",2016-11-01,50933
"British Columbia",2016-12-01,51077
"British Columbia",2017-01-01,51226
"British Columbia",2017-02-01,51377
"British Columbia",2017-03-01,51529
"British Columbia",2017-04-01,51681
"British Columbia",2017-05-01,51832
"British Columbia",2017-06-01,51978
"British Columbia",2017-07-01,52120
"British Columbia",2017-08-01,52255
"British Columbia",2017-09-01,52385
"British Columbia",2017-10-01,52509
"British Columbia",2017-11-01,52628
"British Columbia",2017-12-01,52744
"British Columbia",2018-01-01,52855
"British Columbia",2018-02-01,52963
"British Columbia",2018-03-01,53069
"British Columbia",2018-04-01,53173
"British Columbia",2018-05-01,53276
"British Columbia",2018-06-01,53378
"British Columbia",2018-07-01,53480
"British Columbia",2018-08-01,53582
"British Columbia",2018-09-01,53685
"British Columbia",2018-10-01,53789
"British Columbia",2018-11-01,53893
"British Columbia",2018-12-01,53999
"British Columbia",2019-01-01,54105
"British Columbia",2019-02-01,54213
"British Columbia",2019-03-01,54323
"British Columbia",2019-04-01,54434
"British Columbia",2019-05-01,54548
"British Columbia",2019-06-01,54663
"British Columbia",2019-07-01,54780
"British Columbia",2019-08-01,54900
"British Columbia",2019-09-01,55022
"British Columbia",2019-10-01,55146
"British Columbia",2019-11-01,55274
"British Columbia",2019-12-01,55404
"British Columbia",2020-01-01,55538
"British Columbia",2020-02-01,55675
"British Columbia",2020-03-01,55815
"British Columbia",2020-04-01,55959
"British Columbia",2020-05-01,56106
"British Columbia",2020-06-01,56257
"British Columbia",2020-07-01,56413
"British Columbia",2020-08-01,56572
"British Columbia",2020-09-01,56736
"British Columbia",2020-10-01,56905
"British Columbia",2020-11-01,57078
"British Columbia",2020-12-01,57255
"British Columbia",2021-01-01,57438
"British Columbia",2021-02-01,57626
"British Columbia",2021-03-01,57819
"British Columbia",2021-04-01,58018
"British Columbia",2021-05-01,58222
"British Columbia",2021-06-01,58432
"British Columbia",2021-07-01,58648
"British Columbia",2021-08-01,58870
"British Columbia",2021-09-01,59098
"British Columbia",2021-10-01,59333
"British Columbia",2021-11-01,59574
"British Columbia",2021-12-01,59822
"Calgary",2013-01-01,60909
"Calgary",2013-02-01,60993
"Calgary",2013-03-01,61093
"Calgary",2013-04-01,61208
"Calgary",2013-05-01,61336
"Calgary",2013-06-01,61478
"Calgary",2013-07-01,61630
"Calgary",2013-08-01,61793
"Calgary",2013-09-01,61965
"Calgary",2013-10-01,62144
"Calgary",2013-11-01,62331
"Calgary",2013-12-01,62523
"Calgary",2014-01-01,62720
"Calgary",2014-02-01,62920
"Calgary",2014-03-01,63122
"Calgary",2014-04-01,63325
"Calgary",2014-05-01,63529
"Calgary",2014-06-01,63730
"Calgary",2014-07-01,63930
"Calgary",2014-08-01,64126
"Calgary",2014-09-01,64315
"Calgary",2014-10-01,64495
"Calgary",2014-11-01,64663
"Calgary",2014-12-01,64816
"Calgary",2015-01-01,64951
"Calgary",2015-02-01,65066
"Calgary",2015-03-01,65157
"Calgary",2015-04-01,65222
"Calgary",2015-05-01,65257
"Calgary",2015-06-01,65261
"Calgary",2015-07-01,65230
"Calgary",2015-08-01,65163
"Calgary",2015-09-01,65063
"Calgary",2015-10-01,64937
"Calgary",2015-11-01,64791
"Calgary",2015-12-01,64629
"Calgary",2016-01-01,64457
"Calgary",2016-02-01,64282
"Calgary",2016-03-01,64108
"Calgary",2016-04-01,63941
"Calgary",2016-05-01,63787
"Calgary",2016-06-01,63652
"Calgary",2016-07-01,63540
"Calgary",2016-08-01,63457
"Calgary",2016-09-01,63401
"Calgary",2016-10-01,63370
"Calgary",2016-11-01,63362
"Calgary",2016-12-01,63374
"Calgary",2017-01-01,63404
"Calgary",2017-02-01,63449
"Calgary",2017-03-01,63508
"Calgary",2017-04-01,63578
"Calgary",2017-05-01,63657
"Calgary",2017-06-01,63741
"Calgary",2017-07-01,63830
"Calgary",2017-08-01,63921
"Calgary",2017-09-01,64013
"Calgary",2017-10-01,64107
"Calgary",2017-11-01,64202
"Calgary",2017-12-01,64298
"Calgary",2018-01-01,64395
"Calgary",2018-02-01,64494
"Calgary",2018-03-01,64594
"Calgary",2018-04-01,64694
"Calgary",2018-05-01,64795
"Calgary",2018-06-01,64897
"Calgary",2018-07-01,65000
"Calgary",2018-08-01,65103
"Calgary",2018-09-01,65206
"Calgary",2018-10-01,65309
"Calgary",2018-11-01,65410
"Calgary",2018-12-01,65510
"Calgary",2019-01-01,65608
"Calgary",2019-02-01,65703
"Calgary",2019-03-01,65795
"Calgary",2019-04-01,65883
"Calgary",2019-05-01,65967
"Calgary",2019-06-01,66046
"Calgary",2019-07-01,66120
"Calgary",2019-08-01,66188
"Calgary",2019-09-01,66249
"Calgary",2019-10-01,66303
"Calgary",2019-11-01,66350
"Calgary",2019-12-01,66389
"Calgary",2020-01-01,66419
"Calgary",2020-02-01,66440
"Calgary",2020-03-01,66451
"Calgary",2020-04-01,66453
"Calgary",2020-05-01,66443
"Calgary",2020-06-01,66422
"Calgary",2020-07-01,66389
"Calgary",2020-08-01,66344
"Calgary",2020-09-01,66286
"Calgary",2020-10-01,66215
"Calgary",2020-11-01,66129
"Calgary",2020-12-01,66029
"Calgary",2021-01-01,65914
"Calgary",2021-02-01,65784
"Calgary",2021-03-01,65637
"Calgary",2021-04-01,65474
"Calgary",2021-05-01,65293
"Calgary",2021-06-01,65095
"Calgary",2021-07-01,64878
"Calgary",2021-08-01,64643
"Calgary",2021-09-01,64388
"Calgary",2021-10-01,64113
"Calgary",2021-11-01,63818
"Calgary",2021-12-01,63502
"Edmonton",2013-01-01,58866
"Edmonton",2013-02-01,59092
"Edmonton",2013-03-01,59311
"Edmonton",2013-04-01,59523
"Edmonton",2013-05-01,59729
"Edmonton",2013-06-01,59928
"Edmonton",2013-07-01,60120
"Edmonton",2013-08-01,60305
"Edmonton",2013-09-01,60484
"Edmonton",2013-10-01,60655
"Edmonton",2013-11-01,60820
"Edmonton",2013-12-01,60978
"Edmonton",2014-01-01,61129
"Edmonton",2014-02-01,61273
"Edmonton",2014-03-01,61410
"Edmonton",2014-04-01,61541
"Edmonton",2014-05-01,61664
"Edmonton",2014-06-01,61780
"Edmonton",2014-07-01,61890
"Edmonton",2014-08-01,61992
"Edmonton",2014-09-01,62087
"Edmonton",2014-10-01,62171
"Edmonton",2014-11-01,62245
"Edmonton",2014-12-01,62307
"Edmonton",2015-01-01,62356
"Edmonton",2015-02-01,62390
"Edmonton",2015-03-01,62409
"Edmonton",2015-04-01,62410
"Edmonton",2015-05-01,62393
"Edmonton",2015-06-01,62357
"Edmonton",2015-07-01,62300
"Edmonton",2015-08-01,62222
"Edmonton",2015-09-01,62127
"Edmonton",2015-10-01,62019
"Edmonton",2015-11-01,61905
"Edmonton",2015-12-01,61788
"Edmonton",2016-01-01,61674
"Edmonton",2016-02-01,61568
"Edmonton",2016-03-01,61475
"Edmonton",2016-04-01,61400
"Edmonton",2016-05-01,61347
"Edmonton",2016-06-01,61322
"Edmonton",2016-07-01,61330
"Edmonton",2016-08-01,61374
"Edmonton",2016-09-01,61451
"Edmonton",2016-10-01,61556
"Edmonton",2016-11-01,61686
"Edmonton",2016-12-01,61834
"Edmonton",2017-01-01,61998
"Edmonton",2017-02-01,62171
"Edmonton",2017-03-01,62350
"Edmonton",2017-04-01,62530
"Edmonton",2017-05-01,62707
"Edmonton",2017-06-01,62875
"Edmonton",2017-07-01,63030
"Edmonton",2017-08-01,63169
"Edmonton",2017-09-01,63292
"Edmonton",2017-10-01,63401
"Edmonton",2017-11-01,63498
"Edmonton",2017-12-01,63583
"Edmonton",2018-01-01,63660
"Edmonton",2018-02-01,63729
"Edmonton",2018-03-01,63792
"Edmonton",2018-04-01,63851
"Edmonton",2018-05-01,63908
"Edmonton",2018-06-01,63964
"Edmonton",2018-07-01,64020
"Edmonton",2018-08-01,64079
"Edmonton",2018-09-01,64140
"Edmonton",2018-10-01,64205
"Edmonton",2018-11-01,64273
"Edmonton",2018-12-01,64346
"Edmonton",2019-01-01,64423
"Edmonton",2019-02-01,64504
"Edmonton",2019-03-01,64591
"Edmonton",2019-04-01,64684
"Edmonton",2019-05-01,64783
"Edmonton",2019-06-01,64888
"Edmonton",2019-07-01,65000
"Edmonton",2019-08-01,65119
"Edmonton",2019-09-01,65246
"Edmonton",2019-10-01,65382
"Edmonton",2019-11-01,65525
"Edmonton",2019-12-01,65678
"Edmonton",2020-01-01,65840
"Edmonton",2020-02-01,66012
"Edmonton",2020-03-01,66193
"Edmonton",2020-04-01,66386
"Edmonton",2020-05-01,66589
"Edmonton",2020-06-01,66803
"Edmonton",2020-07-01,67030
"Edmonton",2020-08-01,67268
"Edmonton",2020-09-01,67519
"Edmonton",2020-10-01,67783
"Edmonton",2020-11-01,68061
"Edmonton",2020-12-01,68352
"Edmonton",2021-01-01,68657
"Edmonton",2021-02-01,68977
"Edmonton",2021-03-01,69312
"Edmonton",2021-04-01,69662
"Edmonton",2021-05-01,70028
"Edmonton",2021-06-01,70411
"Edmonton",2021-07-01,70809
"Edmonton",2021-08-01,71225
"Edmonton",2021-09-01,71659
"Edmonton",2021-10-01,72110
"Edmonton",2021-11-01,72579
"Edmonton",2021-12-01,73067
"Sudbury",2013-01-01,52763
"Sudbury",2013-02-01,52641
"Sudbury",2013-03-01,52540
"Sudbury",2013-04-01,52458
"Sudbury",2013-05-01,52394
"Sudbury",2013-06-01,52349
"Sudbury",2013-07-01,52320
"Sudbury",2013-08-01,52307
"Sudbury",2013-09-01,52310
"Sudbury",2013-10-01,52326
"Sudbury",2013-11-01,52356
"Sudbury",2013-12-01,52398
"Sudbury",2014-01-01,52452
"Sudbury",2014-02-01,52517
"Sudbury",2014-03-01,52591
"Sudbury",2014-04-01,52675
"Sudbury",2014-05-01,52766
"Sudbury",2014-06-01,52865
"Sudbury",2014-07-01,52970
"Sudbury",2014-08-01,53080
"Sudbury",2014-09-01,53194
"Sudbury",2014-10-01,53310
"Sudbury",2014-11-01,53425
"Sudbury",2014-12-01,53539
"Sudbury",2015-01-01,53649
"Sudbury",2015-02-01,53754
"Sudbury",2015-03-01,53851
"Sudbury",2015-04-01,53939
"Sudbury",2015-05-01,54016
"Sudbury",2015-06-01,54080
"Sudbury",2015-07-01,54130
"Sudbury",2015-08-01,54164
"Sudbury",2015-09-01,54184
"Sudbury",2015-10-01,54194
"Sudbury",2015-11-01,54196
"Sudbury",2015-12-01,54193
"Sudbury",2016-01-01,54188
"Sudbury",2016-02-01,54184
"Sudbury",2016-03-01,54184
"Sudbury",2016-04-01,54191
"Sudbury",2016-05-01,54207
"Sudbury",2016-06-01,54236
"Sudbury",2016-07-01,54280
"Sudbury",2016-08-01,54342
"Sudbury",2016-09-01,54420
"Sudbury",2016-10-01,54514
"Sudbury",2016-11-01,54621
"Sudbury",2016-12-01,54741
"Sudbury",2017-01-01,54871
"Sudbury",2017-02-01,55011
"Sudbury",2017-03-01,55157
"Sudbury",2017-04-01,55310
"Sudbury",2017-05-01,55468
"Sudbury",2017-06-01,55628
"Sudbury",2017-07-01,55790
"Sudbury",2017-08-01,55952
"Sudbury",2017-09-01,56113
"Sudbury",2017-10-01,56273
"Sudbury",2017-11-01,56431
"Sudbury",2017-12-01,56587
"Sudbury",2018-01-01,56739
"Sudbury",2018-02-01,56888
"Sudbury",2018-03-01,57033
"Sudbury",2018-04-01,57174
"Sudbury",2018-05-01,57308
"Sudbury",2018-06-01,57437
"Sudbury",2018-07-01,57560
"Sudbury",2018-08-01,57675
"Sudbury",2018-09-01,57783
"Sudbury",2018-10-01,57882
"Sudbury",2018-11-01,57972
"Sudbury",2018-12-01,58051
"Sudbury",2019-01-01,58120
"Sudbury",2019-02-01,58177
"Sudbury",2019-03-01,58222
"Sudbury",2019-04-01,58253
"Sudbury",2019-05-01,58270
"Sudbury",2019-06-01,58273
"Sudbury",2019-07-01,58260
"Sudbury",2019-08-01,58231
"Sudbury",2019-09-01,58185
"Sudbury",2019-10-01,58121
"Sudbury",2019-11-01,58038
"Sudbury",2019-12-01,57936
"Sudbury",2020-01-01,57814
"Sudbury",2020-02-01,57671
"Sudbury",2020-03-01,57506
"Sudbury",2020-04-01,57319
"Sudbury",2020-05-01,57109
"Sudbury",2020-06-01,56874
"Sudbury",2020-07-01,56615
"Sudbury",2020-08-01,56330
"Sudbury",2020-09-01,56020
"Sudbury",2020-10-01,55682
"Sudbury",2020-11-01,55316
"Sudbury",2020-12-01,54921
"Sudbury",2021-01-01,54498
"Sudbury",2021-02-01,54044
"Sudbury",2021-03-01,53559
"Sudbury",2021-04-01,53042
"Sudbury",2021-05-01,52493
"Sudbury",2021-06-01,51911
"Sudbury",2021-07-01,51295
"Sudbury",2021-08-01,50644
"Sudbury",2021-09-01,49958
"Sudbury",2021-10-01,49235
"Sudbury",2021-11-01,48475
"Sudbury",2021-12-01,47678
"Guelph",2013-01-01,54489
"Guelph",2013-02-01,54706
"Guelph",2013-03-01,54913
"Guelph",2013-04-01,55109
"Guelph",2013-05-01,55295
"Guelph",2013-06-01,55472
"Guelph",2013-07-01,55640
"Guelph",2013-08-01,55800
"Guelph",2013-09-01,55951
"Guelph",2013-10-01,56095
"Guelph",2013-11-01,56232
"Guelph",2013-12-01,56362
"Guelph",2014-01-01,56486
"Guelph",2014-02-01,56604
"Guelph",2014-03-01,56716
"Guelph",2014-04-01,56823
"Guelph",2014-05-01,56926
"Guelph",2014-06-01,57025
"Guelph",2014-07-01,57120
"Guelph",2014-08-01,57212
"Guelph",2014-09-01,57301
"Guelph",2014-10-01,57389
"Guelph",2014-11-01,57475
"Guelph",2014-12-01,57561
"Guelph",2015-01-01,57648
"Guelph",2015-02-01,57736
"Guelph",2015-03-01,57826
"Guelph",2015-04-01,57918
"Guelph",2015-05-01,58015
"Guelph",2015-06-01,58115
"Guelph",2015-07-01,58220
"Guelph",2015-08-01,58331
"Guelph",2015-09-01,58446
"Guelph",2015-10-01,58566
"Guelph",2015-11-01,58689
"Guelph",2015-12-01,58814
"Guelph",2016-01-01,58941
"Guelph",2016-02-01,59068
"Guelph",2016-03-01,59196
"Guelph",2016-04-01,59323
"Guelph",2016-05-01,59448
"Guelph",2016-06-01,59571
"Guelph",2016-07-01,59690
"Guelph",2016-08-01,59805
"Guelph",2016-09-01,59917
"Guelph",2016-10-01,60026
"Guelph",2016-11-01,60132
"Guelph",2016-12-01,60236
"Guelph",2017-01-01,60339
"Guelph",2017-02-01,60440
"Guelph",2017-03-01,60541
"Guelph",2017-04-01,60642
"Guelph",2017-05-01,60744
"Guelph",2017-06-01,60846
"Guelph",2017-07-01,60950
"Guelph",2017-08-01,61056
"Guelph",2017-09-01,61163
"Guelph",2017-10-01,61271
"Guelph",2017-11-01,61380
"Guelph",2017-12-01,61488
"Guelph",2018-01-01,61596
"Guelph",2018-02-01,61702
"Guelph",2018-03-01,61806
"Guelph",2018-04-01,61907
"Guelph",2018-05-01,62005
"Guelph",2018-06-01,62100
"Guelph",2018-07-01,62190
"Guelph",2018-08-01,62275
"Guelph",2018-09-01,62356
"Guelph",2018-10-01,62430
"Guelph",2018-11-01,62499
"Guelph",2018-12-01,62561
"Guelph",2019-01-01,62617
"Guelph",2019-02-01,62665
"Guelph",2019-03-01,62706
"Guelph",2019-04-01,62740
"Guelph",2019-05-01,62765
"Guelph",2019-06-01,62782
"Guelph",2019-07-01,62790
"Guelph",2019-08-01,62789
"Guelph",2019-09-01,62778
"Guelph",2019-10-01,62758
"Guelph",2019-11-01,62727
"Guelph",2019-12-01,62685
"Guelph",2020-01-01,62633
"Guelph",2020-02-01,62569
"Guelph",2020-03-01,62493
"Guelph",2020-04-01,62406
"Guelph",2020-05-01,62306
"Guelph",2020-06-01,62193
"Guelph",2020-07-01,62067
"Guelph",2020-08-01,61928
"Guelph",2020-09-01,61775
"Guelph",2020-10-01,61607
"Guelph",2020-11-01,61425
"Guelph",2020-12-01,61228
"Guelph",2021-01-01,61016
"Guelph",2021-02-01,60788
"Guelph",2021-03-01,60544
"Guelph",2021-04-01,60284
"Guelph",2021-05-01,60007
"Guelph",2021-06-01,59713
"Guelph",2021-07-01,59402
"Guelph",2021-08-01,59072
"Guelph",2021-09-01,58725
"Guelph",2021-10-01,58359
"Guelph",2021-11-01,57974
"Guelph",2021-12-01,57570
"Hamilton",2013-01-01,50289
"Hamilton",2013-02-01,50513
"Hamilton",2013-03-01,50724
"Hamilton",2013-04-01,50924
"Hamilton",2013-05-01,51113
"Hamilton",2013-06-01,51291
"Hamilton",2013-07-01,51460
"Hamilton",2013-08-01,51619
"Hamilton",2013-09-01,51769
"Hamilton",2013-10-01,51911
"Hamilton",2013-11-01,52044
"Hamilton",2013-12-01,52170
"Hamilton",2014-01-01,52289
"Hamilton",2014-02-01,52401
"Hamilton",2014-03-01,52507
"Hamilton",2014-04-01,52608
"Hamilton",2014-05-01,52703
"Hamilton",2014-06-01,52794
"Hamilton",2014-07-01,52880
"Hamilton",2014-08-01,52963
"Hamilton",2014-09-01,53042
"Hamilton",2014-10-01,53120
"Hamilton",2014-11-01,53196
"Hamilton",2014-12-01,53271
"Hamilton",2015-01-01,53347
"Hamilton",2015-02-01,53423
"Hamilton",2015-03-01,53500
"Hamilton",2015-04-01,53580
"Hamilton",2015-05-01,53663
"Hamilton",2015-06-01,53749
"Hamilton",2015-07-01,53840
"Hamilton",2015-08-01,53936
"Hamilton",2015-09-01,54037
"Hamilton",2015-10-01,54141
"Hamilton",2015-11-01,54249
"Hamilton",2015-12-01,54360
"Hamilton",2016-01-01,54474
"Hamilton",2016-02-01,54589
"Hamilton",2016-03-01,54705
"Hamilton",2016-04-01,54822
"Hamilton",2016-05-01,54939
"Hamilton",2016-06-01,55055
"Hamilton",2016-07-01,55170
"Hamilton",2016-08-01,55283
"Hamilton",2016-09-01,55396
"Hamilton",2016-10-01,55507
"Hamilton",2016-11-01,55618
"Hamilton",2016-12-01,55728
"Hamilton",2017-01-01,55840
