"GEO","Date","Inc_med"
"Ottawa",2015-01-01,61251
"Ottawa",2015-02-01,61327
"Ottawa",2015-03-01,61404
"Ottawa",2015-04-01,61480
"Ottawa",2015-05-01,61554
"Ottawa",2015-06-01,61628
"Ottawa",2015-07-01,61700
"Ottawa",2015-08-01,61770
"Ottawa",2015-09-01,61839
"Ottawa",2015-10-01,61909
"Ottawa",2015-11-01,61980
"Ottawa",2015-12-01,62054
"Ottawa",2016-01-01,62131
"Ottawa",2016-02-01,62213
"Ottawa",2016-03-01,62302
"Ottawa",2016-04-01,62398
"Ottawa",2016-05-01,62502
"Ottawa",2016-06-01,62615
"Ottawa",2016-07-01,62740
"Ottawa",2016-08-01,62876
"Ottawa",2016-09-01,63022
"Ottawa",2016-10-01,63177
"Ottawa",2016-11-01,63338
"Ottawa",2016-12-01,63505
"Ottawa",2017-01-01,63675
"Ottawa",2017-02-01,63847
"Ottawa",2017-03-01,64018
"Ottawa",2017-04-01,64188
"Ottawa",2017-05-01,64355
"Ottawa",2017-06-01,64516
"Ottawa",2017-07-01,64670
"Ottawa",2017-08-01,64816
"Ottawa",2017-09-01,64954
"Ottawa",2017-10-01,65085
"Ottawa",2017-11-01,65210
"Ottawa",2017-12-01,65329
"Ottawa",2018-01-01,65442
"Ottawa",2018-02-01,65552
"Ottawa",2018-03-01,65658
"Ottawa",2018-04-01,65761
"Ottawa",2018-05-01,65862
"Ottawa",2018-06-01,65961
"Ottawa",2018-07-01,66060
"Ottawa",2018-08-01,66159
"Ottawa",2018-09-01,66258
"Ottawa",2018-10-01,66357
"Ottawa",2018-11-01,66457
"Ottawa",2018-12-01,66558
"Ottawa",2019-01-01,66660
"Ottawa",2019-02-01,66764
"Ottawa",2019-03-01,66869
"Ottawa",2019-04-01,66976
"Ottawa",2019-05-01,67085
"Ottawa",2019-06-01,67196
"Ottawa",2019-07-01,67310
"Ottawa",2019-08-01,67427
"Ottawa",2019-09-01,67546
"Ottawa",2019-10-01,67669
"Ottawa",2019-11-01,67796
"Ottawa",2019-12-01,67926
"Ottawa",2020-01-01,68060
"Ottawa",2020-02-01,68198
"Ottawa",2020-03-01,68341
"Ottawa",2020-04-01,68488
"Ottawa",2020-05-01,68640
"Ottawa",2020-06-01,68797
"Ottawa",2020-07-01,68960
"Ottawa",2020-08-01,69128
"Ottawa",2020-09-01,69302
"Ottawa",2020-10-01,69482
"Ottawa",2020-11-01,69668
"Ottawa",2020-12-01,69861
"Ottawa",2021-01-01,70060
"Ottawa",2021-02-01,70266
"Ottawa",2021-03-01,70480
"Ottawa",2021-04-01,70700
"Ottawa",2021-05-01,70929
"Ottawa",2021-06-01,71165
"Ottawa",2021-07-01,71410
"Ottawa",2021-08-01,71663
"Ottawa",2021-09-01,71924
"Ottawa",2021-10-01,72194
"Ottawa",2021-11-01,72473
"Ottawa",2021-12-01,72762
"Quebec",2013-01-01,42626
"Quebec",2013-02-01,42675
"Quebec",2013-03-01,42724
"Quebec",2013-04-01,42771
"Quebec",2013-05-01,42818
"Quebec",2013-06-01,42864
"Quebec",2013-07-01,42910
"Quebec",2013-08-01,42955
"Quebec",2013-09-01,43001
"Quebec",2013-10-01,43046
"Quebec",2013-11-01,43091
"Quebec",2013-12-01,43136
"Quebec",2014-01-01,43182
"Quebec",2014-02-01,43228
"Quebec",2014-03-01,43275
"Quebec",2014-04-01,43322
"Quebec",2014-05-01,43370
"Quebec",2014-06-01,43420
"Quebec",2014-07-01,43470
"Quebec",2014-08-01,43522
"Quebec",2014-09-01,43575
"Quebec",2014-10-01,43629
"Quebec",2014-11-01,43685
"Quebec",2014-12-01,43742
"Quebec",2015-01-01,43801
"Quebec",2015-02-01,43861
"Quebec",2015-03-01,43923
"Quebec",2015-04-01,43987
"Quebec",2015-05-01,44053
"Quebec",2015-06-01,44120
"Quebec",2015-07-01,44190
"Quebec",2015-08-01,44262
"Quebec",2015-09-01,44336
"Quebec",2015-10-01,44413
"Quebec",2015-11-01,44493
"Quebec",2015-12-01,44576
"Quebec",2016-01-01,44664
"Quebec",2016-02-01,44757
"Quebec",2016-03-01,44854
"Quebec",2016-04-01,44956
"Quebec",2016-05-01,45065
"Quebec",2016-06-01,45179
"Quebec",2016-07-01,45300
"Quebec",2016-08-01,45428
"Quebec",2016-09-01,45561
"Quebec",2016-10-01,45699
"Quebec",2016-11-01,45841
"Quebec",2016-12-01,45986
"Quebec",2017-01-01,46132
"Quebec",2017-02-01,46278
"Quebec",2017-03-01,46424
"Quebec",2017-04-01,46569
"Quebec",2017-05-01,46710
"Quebec",2017-06-01,46847
"Quebec",2017-07-01,46980
"Quebec",2017-08-01,47107
"Quebec",2017-09-01,47228
"Quebec",2017-10-01,47345
"Quebec",2017-11-01,47458
"Quebec",2017-12-01,47568
"Quebec",2018-01-01,47675
"Quebec",2018-02-01,47781
"Quebec",2018-03-01,47886
"Quebec",2018-04-01,47991
"Quebec",2018-05-01,48096
"Quebec",2018-06-01,48202
"Quebec",2018-07-01,48310
"Quebec",2018-08-01,48421
"Quebec",2018-09-01,48535
"Quebec",2018-10-01,48652
"Quebec",2018-11-01,48773
"Quebec",2018-12-01,48898
"Quebec",2019-01-01,49028
"Quebec",2019-02-01,49162
"Quebec",2019-03-01,49302
"Quebec",2019-04-01,49447
"Quebec",2019-05-01,49598
"Quebec",2019-06-01,49756
"Quebec",2019-07-01,49920
"Quebec",2019-08-01,50091
"Quebec",2019-09-01,50270
"Quebec",2019-10-01,50456
"Quebec",2019-11-01,50651
"Quebec",2019-12-01,50854
"Quebec",2020-01-01,51066
"Quebec",2020-02-01,51287
"Quebec",2020-03-01,51518
"Quebec",2020-04-01,51759
"Quebec",2020-05-01,52010
"Quebec",2020-06-01,52271
"Quebec",2020-07-01,52544
"Quebec",2020-08-01,52828
"Quebec",2020-09-01,53124
"Quebec",2020-10-01,53433
"Quebec",2020-11-01,53753
"Quebec",2020-12-01,54087
"Quebec",2021-01-01,54434
"Quebec",2021-02-01,54794
"Quebec",2021-03-01,55168
"Quebec",2021-04-01,55557
"Quebec",2021-05-01,55960
"Quebec",2021-06-01,56379
"Quebec",2021-07-01,56813
"Quebec",2021-08-01,57262
"Quebec",2021-09-01,57728
"Quebec",2021-10-01,58211
"Quebec",2021-11-01,58710
"Quebec",2021-12-01,59226
"Niagara",2013-01-01,44884
"Niagara",2013-02-01,44914
"Niagara",2013-03-01,44951
"Niagara",2013-04-01,44996
"Niagara",2013-05-01,45048
"Niagara",2013-06-01,45106
"Niagara",2013-07-01,45170
"Niagara",2013-08-01,45240
"Niagara",2013-09-01,45316
"Niagara",2013-10-01,45397
"Niagara",2013-11-01,45482
"Niagara",2013-12-01,45572
"Niagara",2014-01-01,45667
"Niagara",2014-02-01,45765
"Niagara",2014-03-01,45866
"Niagara",2014-04-01,45971
"Niagara",2014-05-01,46078
"Niagara",2014-06-01,46188
"Niagara",2014-07-01,46300
"Niagara",2014-08-01,46414
"Niagara",2014-09-01,46528
"Niagara",2014-10-01,46644
"Niagara",2014-11-01,46759
"Niagara",2014-12-01,46873
"Niagara",2015-01-01,46986
"Niagara",2015-02-01,47097
"Niagara",2015-03-01,47206
"Niagara",2015-04-01,47311
"Niagara",2015-05-01,47412
"Niagara",2015-06-01,47509
"Niagara",2015-07-01,47600
"Niagara",2015-08-01,47686
"Niagara",2015-09-01,47767
"Niagara",2015-10-01,47844
"Niagara",2015-11-01,47917
"Niagara",2015-12-01,47988
"Niagara",2016-01-01,48057
"Niagara",2016-02-01,48125
"Niagara",2016-03-01,48193
"Niagara",2016-04-01,48262
"Niagara",2016-05-01,48332
"Niagara",2016-06-01,48405
"Niagara",2016-07-01,48480
"Niagara",2016-08-01,48559
"Niagara",2016-09-01,48642
"Niagara",2016-10-01,48728
"Niagara",2016-11-01,48817
"Niagara",2016-12-01,48910
"Niagara",2017-01-01,49004
"Niagara",2017-02-01,49101
"Niagara",2017-03-01,49200
"Niagara",2017-04-01,49300
"Niagara",2017-05-01,49403
"Niagara",2017-06-01,49506
"Niagara",2017-07-01,49610
"Niagara",2017-08-01,49715
"Niagara",2017-09-01,49820
"Niagara",2017-10-01,49926
"Niagara",2017-11-01,50031
"Niagara",2017-12-01,50136
"Niagara",2018-01-01,50240
"Niagara",2018-02-01,50344
"Niagara",2018-03-01,50446
"Niagara",2018-04-01,50547
"Niagara",2018-05-01,50647
"Niagara",2018-06-01,50744
"Niagara",2018-07-01,50840
"Niagara",2018-08-01,50933
"Niagara",2018-09-01,51024
"Niagara",2018-10-01,51111
"Niagara",2018-11-01,51196
"Niagara",2018-12-01,51277
"Niagara",2019-01-01,51355
"Niagara",2019-02-01,51429
"Niagara",2019-03-01,51498
"Niagara",2019-04-01,51563
"Niagara",2019-05-01,51624
"Niagara",2019-06-01,51680
"Niagara",2019-07-01,51730
"Niagara",2019-08-01,51775
"Niagara",2019-09-01,51814
"Niagara",2019-10-01,51848
"Niagara",2019-11-01,51875
"Niagara",2019-12-01,51896
"Niagara",2020-01-01,51910
"Niagara",2020-02-01,51918
"Niagara",2020-03-01,51918
"Niagara",2020-04-01,51910
"Niagara",2020-05-01,51895
"Niagara",2020-06-01,51872
"Niagara",2020-07-01,51841
"Niagara",2020-08-01,51801
"Niagara",2020-09-01,51753
"Niagara",2020-10-01,51696
"Niagara",2020-11-01,51629
"Niagara",2020-12-01,51553
"Niagara",2021-01-01,51467
"Niagara",2021-02-01,51371
"Niagara",2021-03-01,51265
"Niagara",2021-04-01,51148
"Niagara",2021-05-01,51021
"Niagara",2021-06-01,50883
"Niagara",2021-07-01,50733
"Niagara",2021-08-01,50572
"Niagara",2021-09-01,50399
"Niagara",2021-10-01,50214
"Niagara",2021-11-01,50017
"Niagara",2021-12-01,49807
"Toronto",2013-01-01,46549
"Toronto",2013-02-01,46583
"Toronto",2013-03-01,46625
"Toronto",2013-04-01,46674
"Toronto",2013-05-01,46729
"Toronto",2013-06-01,46792
"Toronto",2013-07-01,46860
"Toronto",2013-08-01,46934
"Toronto",2013-09-01,47014
"Toronto",2013-10-01,47100
"Toronto",2013-11-01,47190
"Toronto",2013-12-01,47285
"Toronto",2014-01-01,47384
"Toronto",2014-02-01,47487
"Toronto",2014-03-01,47593
"Toronto",2014-04-01,47703
"Toronto",2014-05-01,47816
"Toronto",2014-06-01,47932
"Toronto",2014-07-01,48050
"Toronto",2014-08-01,48170
"Toronto",2014-09-01,48292
"Toronto",2014-10-01,48414
"Toronto",2014-11-01,48537
"Toronto",2014-12-01,48661
"Toronto",2015-01-01,48784
"Toronto",2015-02-01,48906
"Toronto",2015-03-01,49027
"Toronto",2015-04-01,49147
"Toronto",2015-05-01,49264
"Toronto",2015-06-01,49379
"Toronto",2015-07-01,49490
"Toronto",2015-08-01,49598
"Toronto",2015-09-01,49703
"Toronto",2015-10-01,49804
"Toronto",2015-11-01,49903
"Toronto",2015-12-01,49999
"Toronto",2016-01-01,50093
"Toronto",2016-02-01,50185
"Toronto",2016-03-01,50274
"Toronto",2016-04-01,50363
"Toronto",2016-05-01,50449
"Toronto",2016-06-01,50535
"Toronto",2016-07-01,50620
"Toronto",2016-08-01,50704
"Toronto",2016-09-01,50789
"Toronto",2016-10-01,50873
"Toronto",2016-11-01,50959
"Toronto",2016-12-01,51047
"Toronto",2017-01-01,51137
"Toronto",2017-02-01,51230
"Toronto",2017-03-01,51327
"Toronto",2017-04-01,51427
"Toronto",2017-05-01,51533
"Toronto",2017-06-01,51643
"Toronto",2017-07-01,51760
"Toronto",2017-08-01,51883
"Toronto",2017-09-01,52011
"Toronto",2017-10-01,52144
"Toronto",2017-11-01,52281
"Toronto",2017-12-01,52421
"Toronto",2018-01-01,52563
"Toronto",2018-02-01,52705
"Toronto",2018-03-01,52848
"Toronto",2018-04-01,52989
"Toronto",2018-05-01,53129
"Toronto",2018-06-01,53266
"Toronto",2018-07-01,53400
"Toronto",2018-08-01,53529
"Toronto",2018-09-01,53653
"Toronto",2018-10-01,53771
"Toronto",2018-11-01,53883
"Toronto",2018-12-01,53987
"Toronto",2019-01-01,54084
"Toronto",2019-02-01,54173
"Toronto",2019-03-01,54252
"Toronto",2019-04-01,54323
"Toronto",2019-05-01,54383
"Toronto",2019-06-01,54432
"Toronto",2019-07-01,54470
"Toronto",2019-08-01,54496
"Toronto",2019-09-01,54509
"Toronto",2019-10-01,54509
"Toronto",2019-11-01,54496
"Toronto",2019-12-01,54467
"Toronto",2020-01-01,54424
"Toronto",2020-02-01,54365
"Toronto",2020-03-01,54290
"Toronto",2020-04-01,54197
"Toronto",2020-05-01,54088
"Toronto",2020-06-01,53959
"Toronto",2020-07-01,53813
"Toronto",2020-08-01,53646
"Toronto",2020-09-01,53460
"Toronto",2020-10-01,53253
"Toronto",2020-11-01,53025
"Toronto",2020-12-01,52774
"Toronto",2021-01-01,52502
"Toronto",2021-02-01,52206
"Toronto",2021-03-01,51886
"Toronto",2021-04-01,51542
"Toronto",2021-05-01,51173
"Toronto",2021-06-01,50779
"Toronto",2021-07-01,50358
"Toronto",2021-08-01,49910
"Toronto",2021-09-01,49435
"Toronto",2021-10-01,48932
"Toronto",2021-11-01,48400
"Toronto",2021-12-01,47838
"Vancouver",2013-01-01,45783
"Vancouver",2013-02-01,45785
"Vancouver",2013-03-01,45800
"Vancouver",2013-04-01,45826
"Vancouver",2013-05-01,45864
"Vancouver",2013-06-01,45912
"Vancouver",2013-07-01,45970
"Vancouver",2013-08-01,46038
"Vancouver",2013-09-01,46115
"Vancouver",2013-10-01,46200
"Vancouver",2013-11-01,46294
"Vancouver",2013-12-01,46396
"Vancouver",2014-01-01,46504
"Vancouver",2014-02-01,46620
"Vancouver",2014-03-01,46741
"Vancouver",2014-04-01,46869
"Vancouver",2014-05-01,47001
"Vancouver",2014-06-01,47139
"Vancouver",2014-07-01,47280
"Vancouver",2014-08-01,47425
"Vancouver",2014-09-01,47573
"Vancouver",2014-10-01,47723
"Vancouver",2014-11-01,47874
"Vancouver",2014-12-01,48025
"Vancouver",2015-01-01,48175
"Vancouver",2015-02-01,48324
"Vancouver",2015-03-01,48470
"Vancouver",2015-04-01,48613
"Vancouver",2015-05-01,48751
"Vancouver",2015-06-01,48883
"Vancouver",2015-07-01,49010
"Vancouver",2015-08-01,49130
"Vancouver",2015-09-01,49244
"Vancouver",2015-10-01,49353
"Vancouver",2015-11-01,49458
"Vancouver",2015-12-01,49561
"Vancouver",2016-01-01,49662
"Vancouver",2016-02-01,49764
"Vancouver",2016-03-01,49866
"Vancouver",2016-04-01,49971
"Vancouver",2016-05-01,50079
"Vancouver",2016-06-01,50192
"Vancouver",2016-07-01,50310
"Vancouver",2016-08-01,50435
"Vancouver",2016-09-01,50566
"Vancouver",2016-10-01,50701
"Vancouver",2016-11-01,50841
"Vancouver",2016-12-01,50984
"Vancouver",2017-01-01,51130
"Vancouver",2017-02-01,51277
"Vancouver",2017-03-01,51424
"Vancouver",2017-04-01,51571
"Vancouver",2017-05-01,51717
"Vancouver",2017-06-01,51860
"Vancouver",2017-07-01,52000
"Vancouver",2017-08-01,52136
"Vancouver",2017-09-01,52269
"Vancouver",2017-10-01,52398
"Vancouver",2017-11-01,52524
"Vancouver",2017-12-01,52647
"Vancouver",2018-01-01,52768
"Vancouver",2018-02-01,52887
"Vancouver",2018-03-01,53003
"Vancouver",2018-04-01,53119
"Vancouver",2018-05-01,53233
"Vancouver",2018-06-01,53347
"Vancouver",2018-07-01,53460
"Vancouver",2018-08-01,53573
"Vancouver",2018-09-01,53686
"Vancouver",2018-10-01,53799
"Vancouver",2018-11-01,53912
"Vancouver",2018-12-01,54025
"Vancouver",2019-01-01,54139
"Vancouver",2019-02-01,54252
"Vancouver",2019-03-01,54367
"Vancouver",2019-04-01,54482
"Vancouver",2019-05-01,54597
"Vancouver",2019-06-01,54713
"Vancouver",2019-07-01,54830
"Vancouver",2019-08-01,54948
"Vancouver",2019-09-01,55066
"Vancouver",2019-10-01,55186
"Vancouver",2019-11-01,55307
"Vancouver",2019-12-01,55429
"Vancouver",2020-01-01,55552
"Vancouver",2020-02-01,55676
"Vancouver",2020-03-01,55802
"Vancouver",2020-04-01,55930
"Vancouver",2020-05-01,56059
"Vancouver",2020-06-01,56189
"Vancouver",2020-07-01,56322
"Vancouver",2020-08-01,56456
"Vancouver",2020-09-01,56592
"Vancouver",2020-10-01,56730
"Vancouver",2020-11-01,56870
"Vancouver",2020-12-01,57012
"Vancouver",2021-01-01,57157
"Vancouver",2021-02-01,57303
"Vancouver",2021-03-01,57452
"Vancouver",2021-04-01,57604
"Vancouver",2021-05-01,57758
"Vancouver",2021-06-01,57915
"Vancouver",2021-07-01,58075
"Vancouver",2021-08-01,58237
"Vancouver",2021-09-01,58402
"Vancouver",2021-10-01,58570
"Vancouver",2021-11-01,58741
"Vancouver",2021-12-01,58915
"Victoria",2013-01-01,50432
"Victoria",2013-02-01,50396
"Victoria",2013-03-01,50374
"Victoria",2013-04-01,50363
"Victoria",2013-05-01,50364
"Victoria",2013-06-01,50377
"Victoria",2013-07-01,50400
"Victoria",2013-08-01,50433
"Victoria",2013-09-01,50477
"Victoria",2013-10-01,50529
"Victoria",2013-11-01,50591
"Victoria",2013-12-01,50660
"Victoria",2014-01-01,50738
"Victoria",2014-02-01,50823
"Victoria",2014-03-01,50914
"Victoria",2014-04-01,51012
"Victoria",2014-05-01,51116
"Victoria",2014-06-01,51226
"Victoria",2014-07-01,51340
"Victoria",2014-08-01,51459
"Victoria",2014-09-01,51581
"Victoria",2014-10-01,51705
"Victoria",2014-11-01,51830
"Victoria",2014-12-01,51956
"Victoria",2015-01-01,52081
"Victoria",2015-02-01,52203
"Victoria",2015-03-01,52323
"Victoria",2015-04-01,52439
"Victoria",2015-05-01,52549
"Victoria",2015-06-01,52653
"Victoria",2015-07-01,52750
"Victoria",2015-08-01,52839
"Victoria",2015-09-01,52921
"Victoria",2015-10-01,52999
"Victoria",2015-11-01,53074
"Victoria",2015-12-01,53147
"Victoria",2016-01-01,53222
"Victoria",2016-02-01,53299
"Victoria",2016-03-01,53381
"Victoria",2016-04-01,53469
"Victoria",2016-05-01,53565
"Victoria",2016-06-01,53672
"Victoria",2016-07-01,53790
"Victoria",2016-08-01,53921
"Victoria",2016-09-01,54065
"Victoria",2016-10-01,54219
"Victoria",2016-11-01,54382
"Victoria",2016-12-01,54551
"Victoria",2017-01-01,54727
"Victoria",2017-02-01,54906
"Victoria",2017-03-01,55087
"Victoria",2017-04-01,55269
"Victoria",2017-05-01,55449
"Victoria",2017-06-01,55627
"Victoria",2017-07-01,55800
"Victoria",2017-08-01,55967
"Victoria",2017-09-01,56129
"Victoria",2017-10-01,56286
"Victoria",2017-11-01,56438
"Victoria",2017-12-01,56586
"Victoria",2018-01-01,56730
"Victoria",2018-02-01,56871
"Victoria",2018-03-01,57010
"Victoria",2018-04-01,57147
"Victoria",2018-05-01,57282
"Victoria",2018-06-01,57416
"Victoria",2018-07-01,57550
"Victoria",2018-08-01,57684
"Victoria",2018-09-01,57818
"Victoria",2018-10-01,57952
"Victoria",2018-11-01,58086
"Victoria",2018-12-01,58221
"Victoria",2019-01-01,58356
"Victoria",2019-02-01,58491
"Victoria",2019-03-01,58627
"Victoria",2019-04-01,58764
"Victoria",2019-05-01,58902
"Victoria",2019-06-01,59041
"Victoria",2019-07-01,59180
"Victoria",2019-08-01,59320
"Victoria",2019-09-01,59462
"Victoria",2019-10-01,59605
"Victoria",2019-11-01,59749
"Victoria",2019-12-01,59894
"Victoria",2020-01-01,60041
"Victoria",2020-02-01,60189
"Victoria",2020-03-01,60339
"Victoria",2020-04-01,60490
"Victoria",2020-05-01,60643
"Victoria",2020-06-01,60798
"Victoria",2020-07-01,60955
"Victoria",2020-08-01,61114
"Victoria",2020-09-01,61275
"Victoria",2020-10-01,61438
"Victoria",2020-11-01,61603
"Victoria",2020-12-01,61771
"Victoria",2021-01-01,61941
"Victoria",2021-02-01,62113
"Victoria",2021-03-01,62288
"Victoria",2021-04-01,62466
"Victoria",2021-05-01,62646
"Victoria",2021-06-01,62830
"Victoria",2021-07-01,63016
"Victoria",2021-08-01,63205
"Victoria",2021-09-01,63397
"Victoria",2021-10-01,63592
"Victoria",2021-11-01,63790
"Victoria",2021-12-01,63992
"Windsor",2013-01-01,46218
"Windsor",2013-02-01,46325
"Windsor",2013-03-01,46432
"Windsor",2013-04-01,46538
"Windsor",2013-05-01,46645
"Windsor",2013-06-01,46753
"Windsor",2013-07-01,46860
"Windsor",2013-08-01,46967
"Windsor",2013-09-01,47075
"Windsor",2013-10-01,47183
"Windsor",2013-11-01,47290
"Windsor",2013-12-01,47398
"Windsor",2014-01-01,47506
"Windsor",2014-02-01,47613
"Windsor",2014-03-01,47721
"Windsor",2014-04-01,47828
"Windsor",2014-05-01,47936
"Windsor",2014-06-01,48043
"Windsor",2014-07-01,48150
"Windsor",2014-08-01,48257
"Windsor",2014-09-01,48364
"Windsor",2014-10-01,48470
"Windsor",2014-11-01,48575
"Windsor",2014-12-01,48680
"Windsor",2015-01-01,48784
"Windsor",2015-02-01,48887
"Windsor",2015-03-01,48988
"Windsor",2015-04-01,49089
"Windsor",2015-05-01,49188
"Windsor",2015-06-01,49285
"Windsor",2015-07-01,49380
"Windsor",2015-08-01,49474
"Windsor",2015-09-01,49566
"Windsor",2015-10-01,49657
"Windsor",2015-11-01,49747
"Windsor",2015-12-01,49838
"Windsor",2016-01-01,49929
"Windsor",2016-02-01,50020
"Windsor",2016-03-01,50114
"Windsor",2016-04-01,50209
"Windsor",2016-05-01,50306
"Windsor",2016-06-01,50406
"Windsor",2016-07-01,50510
"Windsor",2016-08-01,50617
"Windsor",2016-09-01,50726
"Windsor",2016-10-01,50837
"Windsor",2016-11-01,50946
"Windsor",2016-12-01,51054
"Windsor",2017-01-01,51158
"Windsor",2017-02-01,51257
"Windsor",2017-03-01,51350
"Windsor",2017-04-01,51436
"Windsor",2017-05-01,51512
"Windsor",2017-06-01,51577
"Windsor",2017-07-01,51630
"Windsor",2017-08-01,51670
"Windsor",2017-09-01,51699
"Windsor",2017-10-01,51717
"Windsor",2017-11-01,51727
"Windsor",2017-12-01,51730
"Windsor",2018-01-01,51729
"Windsor",2018-02-01,51725
"Windsor",2018-03-01,51719
"Windsor",2018-04-01,51714
"Windsor",2018-05-01,51712
"Windsor",2018-06-01,51713
"Windsor",2018-07-01,51720
"Windsor",2018-08-01,51734
"Windsor",2018-09-01,51758
"Windsor",2018-10-01,51790
"Windsor",2018-11-01,51834
"Windsor",2018-12-01,51890
"Windsor",2019-01-01,51959
"Windsor",2019-02-01,52042
"Windsor",2019-03-01,52140
"Windsor",2019-04-01,52255
"Windsor",2019-05-01,52388
"Windsor",2019-06-01,52539
"Windsor",2019-07-01,52710
"Windsor",2019-08-01,52902
"Windsor",2019-09-01,53116
"Windsor",2019-10-01,53353
"Windsor",2019-11-01,53615
"Windsor",2019-12-01,53901
"Windsor",2020-01-01,54215
"Windsor",2020-02-01,54556
"Windsor",2020-03-01,54926
"Windsor",2020-04-01,55325
"Windsor",2020-05-01,55756
"Windsor",2020-06-01,56218
"Windsor",2020-07-01,56714
"Windsor",2020-08-01,57245
"Windsor",2020-09-01,57810
"Windsor",2020-10-01,58413
"Windsor",2020-11-01,59053
"Windsor",2020-12-01,59731
"Windsor",2021-01-01,60450
"Windsor",2021-02-01,61210
"Windsor",2021-03-01,62012
"Windsor",2021-04-01,62857
"Windsor",2021-05-01,63746
"Windsor",2021-06-01,64681
"Windsor",2021-07-01,65663
"Windsor",2021-08-01,66692
"Windsor",2021-09-01,67771
"Windsor",2021-10-01,68899
"Windsor",2021-11-01,70078
"Windsor",2021-12-01,71310
