"Date","InMort_total","InMort_var","InMort_fix0_1","InMort_fix1_3","InMort_fix3_5","InMort_fix5","UnMort_total","UnMort_var","UnMort_fix0_1","UnMort_fix1_3","UnMort_fix3_5","UnMort_fix5","Credit_rate"
2013-01-01,"5880000000","505000000","342000000","1058000000","1116000000","2859000000","9995000000","1103000000","268000000","1937000000","2111000000","4577000000","13228000000"
2013-02-01,"6195000000","539000000","330000000","1191000000","1227000000","2909000000","9858000000","1010000000","257000000","2032000000","1998000000","4562000000","13380000000"
2013-03-01,"7259000000","584000000","359000000","1307000000","1515000000","3493000000","11546000000","1142000000","282000000","2524000000","1965000000","5633000000","13597000000"
2013-04-01,"9716000000","714000000","440000000","1451000000","1592000000","5519000000","14714000000","1326000000","327000000","3029000000","2409000000","7623000000","16903000000"
2013-05-01,"10519000000","845000000","521000000","1582000000","1794000000","5778000000","16888000000","1537000000","387000000","3335000000","3023000000","8607000000","17221000000"
2013-06-01,"10869000000","885000000","522000000","1648000000","1999000000","5815000000","18129000000","1543000000","395000000","3494000000","3641000000","9056000000","16757000000"
2013-07-01,"10373000000","1264000000","535000000","1697000000","2389000000","4488000000","18806000000","2351000000","375000000","3812000000","4533000000","7736000000","17793000000"
2013-08-01,"9576000000","1518000000","532000000","1700000000","1777000000","4049000000","16973000000","2827000000","376000000","3723000000","3404000000","6643000000","16430000000"
2013-09-01,"8046000000","1582000000","585000000","1524000000","1280000000","3075000000","13941000000","3143000000","360000000","3369000000","2493000000","4576000000","15840000000"
2013-10-01,"7838000000","1861000000","502000000","1611000000","1176000000","2687000000","13632000000","4140000000","384000000","3164000000","2264000000","3680000000","15678000000"
2013-11-01,"6973000000","1902000000","452000000","1273000000","1141000000","2205000000","12470000000","4578000000","387000000","2569000000","2307000000","2629000000","14332000000"
2013-12-01,"6186000000","1619000000","430000000","1050000000","1150000000","1936000000","11538000000","4367000000","331000000","2293000000","2386000000","2161000000","14340000000"
2014-01-01,"5694000000","1527000000","363000000","1062000000","1052000000","1691000000","10697000000","3925000000","347000000","2263000000","2166000000","1996000000","13586000000"
2014-02-01,"6247000000","1625000000","339000000","1325000000","1030000000","1928000000","10104000000","3592000000","299000000","2516000000","1600000000","2097000000","13632000000"
2014-03-01,"7155000000","1662000000","438000000","1393000000","1337000000","2325000000","11393000000","3749000000","333000000","2841000000","1985000000","2484000000","14807000000"
2014-04-01,"8739000000","1650000000","555000000","1373000000","2301000000","2859000000","13615000000","3867000000","412000000","2795000000","3289000000","3252000000","16141000000"
2014-05-01,"9994000000","1758000000","662000000","1292000000","2759000000","3523000000","16302000000","4523000000","577000000","2986000000","4023000000","4194000000","17382000000"
2014-06-01,"10504000000","1934000000","752000000","1459000000","2745000000","3614000000","17901000000","5054000000","663000000","3104000000","4269000000","4811000000","18175000000"
2014-07-01,"10125000000","1842000000","698000000","1452000000","2419000000","3714000000","18528000000","4931000000","667000000","3546000000","4299000000","5086000000","18765000000"
2014-08-01,"9308000000","1542000000","570000000","1773000000","2060000000","3362000000","16972000000","4634000000","531000000","3711000000","3578000000","4518000000","16611000000"
2014-09-01,"7944000000","1421000000","436000000","1352000000","1836000000","2899000000","15480000000","4276000000","435000000","3520000000","3158000000","4090000000","17570000000"
2014-10-01,"8919000000","1599000000","464000000","1777000000","1782000000","3297000000","16695000000","4672000000","459000000","3861000000","3182000000","4520000000","16818000000"
2014-11-01,"6981000000","1564000000","424000000","1081000000","1406000000","2507000000","13855000000","4511000000","429000000","2906000000","2288000000","3722000000","14478000000"
2014-12-01,"7521000000","1754000000","444000000","1033000000","1447000000","2843000000","14482000000","4875000000","470000000","2816000000","2237000000","4085000000","15993000000"
2015-01-01,"6137000000","1593000000","424000000","857000000","1182000000","2081000000","12480000000","4615000000","412000000","2313000000","1743000000","3396000000","13901000000"
2015-02-01,"7291000000","2196000000","450000000","940000000","1036000000","2669000000","12778000000","5550000000","414000000","2066000000","1420000000","3328000000","14261000000"
2015-03-01,"9019000000","2566000000","560000000","1360000000","1045000000","3488000000","16882000000","6831000000","584000000","3384000000","1582000000","4501000000","16779000000"
2015-04-01,"11035000000","2789000000","740000000","1801000000","1285000000","4420000000","19128000000","6873000000","618000000","3973000000","1898000000","5765000000","17180000000"
2015-05-01,"11366000000","2521000000","727000000","1800000000","1446000000","4873000000","20179000000","6775000000","637000000","4156000000","2128000000","6481000000","17497000000"
2015-06-01,"13050000000","2903000000","761000000","1987000000","1600000000","5798000000","24252000000","8039000000","770000000","4963000000","2515000000","7965000000","19987000000"
2015-07-01,"12236000000","2969000000","674000000","1771000000","1503000000","5318000000","23114000000","8310000000","722000000","4656000000","2368000000","7059000000","19035000000"
2015-08-01,"10919000000","3147000000","610000000","1426000000","1339000000","4398000000","21064000000","8965000000","645000000","3774000000","2235000000","5446000000","18110000000"
2015-09-01,"10490000000","3082000000","606000000","1643000000","1196000000","3963000000","20992000000","9278000000","669000000","3717000000","2008000000","5321000000","17882000000"
2015-10-01,"11420000000","3139000000","632000000","1907000000","1317000000","4425000000","20882000000","8870000000","637000000","3988000000","1976000000","5412000000","16663000000"
2015-11-01,"10750000000","2408000000","632000000","2125000000","1574000000","4011000000","20576000000","7697000000","600000000","4564000000","2318000000","5397000000","16327000000"
2015-12-01,"11505000000","2244000000","596000000","2415000000","2118000000","4131000000","20328000000","6238000000","610000000","5029000000","2906000000","5545000000","16423000000"
2016-01-01,"8430000000","1551000000","528000000","1530000000","1469000000","3353000000","17185000000","4900000000","562000000","4819000000","2571000000","4334000000","14279000000"
2016-02-01,"8840000000","1492000000","643000000","1624000000","1526000000","3556000000","16667000000","4378000000","660000000","4935000000","2699000000","3995000000","16169000000"
2016-03-01,"9748000000","1528000000","825000000","1913000000","1732000000","3749000000","17878000000","4010000000","843000000","5973000000","3120000000","3933000000","16451000000"
2016-04-01,"11162000000","1630000000","828000000","3100000000","2005000000","3597000000","20227000000","3829000000","779000000","7484000000","3373000000","4761000000","17767000000"
2016-05-01,"11595000000","1532000000","767000000","2871000000","2035000000","4389000000","22884000000","4128000000","764000000","8062000000","3683000000","6248000000","19745000000"
2016-06-01,"13834000000","1984000000","879000000","2749000000","2363000000","5859000000","26472000000","5010000000","846000000","8597000000","4157000000","7863000000","21059000000"
2016-07-01,"12569000000","1897000000","831000000","2704000000","1724000000","5414000000","25686000000","5168000000","890000000","8428000000","3580000000","7621000000","19190000000"
2016-08-01,"11993000000","1776000000","749000000","2665000000","1839000000","4964000000","25696000000","5112000000","833000000","8188000000","3738000000","7826000000","20381000000"
2016-09-01,"10941000000","1661000000","702000000","2441000000","1700000000","4436000000","23199000000","4513000000","845000000","7365000000","3467000000","7009000000","18819000000"
2016-10-01,"9210000000","1309000000","588000000","1904000000","1371000000","4039000000","19632000000","3857000000","697000000","5881000000","2936000000","6261000000","17044000000"
2016-11-01,"9509000000","1049000000","540000000","1772000000","1617000000","4531000000","22829000000","3714000000","729000000","6417000000","3824000000","8144000000","17490000000"
2016-12-01,"9297000000","772000000","510000000","1768000000","2084000000","4163000000","20720000000","3034000000","709000000","5330000000","4182000000","7464000000","16467000000"
2017-01-01,"6140000000","658000000","451000000","1293000000","1354000000","2384000000","16175000000","2675000000","619000000","4444000000","3035000000","5402000000","15441000000"
2017-02-01,"5613000000","774000000","437000000","1258000000","1174000000","1970000000","14468000000","2892000000","598000000","3876000000","2680000000","4421000000","15840000000"
2017-03-01,"7113000000","1091000000","586000000","1640000000","1372000000","2424000000","19075000000","4339000000","756000000","4981000000","3265000000","5734000000","18340000000"
2017-04-01,"7609000000","1254000000","601000000","1846000000","1309000000","2598000000","18661000000","4616000000","781000000","4945000000","2876000000","5443000000","17862000000"
2017-05-01,"9288000000","1662000000","696000000","1984000000","1558000000","3388000000","25002000000","6659000000","924000000","6075000000","3652000000","7692000000","22669000000"
2017-06-01,"11629000000","1963000000","901000000","2365000000","1967000000","4432000000","29011000000","7561000000","1071000000","6392000000","4417000000","9570000000","23474000000"
2017-07-01,"11901000000","1408000000","862000000","2336000000","2599000000","4696000000","30529000000","5439000000","1021000000","6452000000","6080000000","11537000000","21546000000"
2017-08-01,"11013000000","1319000000","721000000","2174000000","2351000000","4448000000","29198000000","4986000000","866000000","6023000000","5753000000","11570000000","21551000000"
2017-09-01,"8191000000","940000000","627000000","1859000000","1658000000","3108000000","22739000000","3707000000","802000000","5042000000","4353000000","8835000000","19000000000"
2017-10-01,"8219000000","803000000","618000000","2013000000","1704000000","3081000000","22172000000","3259000000","859000000","5140000000","4428000000","8486000000","18967000000"
2017-11-01,"7107000000","943000000","593000000","1666000000","1247000000","2657000000","20067000000","3763000000","815000000","4434000000","3384000000","7672000000","18340000000"
2017-12-01,"6526000000","998000000","564000000","1464000000","998000000","2501000000","18286000000","3789000000","827000000","3853000000","2945000000","6872000000","17511000000"
2018-01-01,"7230000000","898000000","541000000","1730000000","1270000000","2791000000","19752000000","3702000000","717000000","4658000000","3523000000","7153000000","17162000000"
2018-02-01,"8132000000","821000000","561000000","1969000000","1487000000","3295000000","17766000000","3095000000","728000000","4155000000","3523000000","6265000000","16400000000"
2018-03-01,"7880000000","895000000","649000000","1745000000","1396000000","3194000000","17839000000","3451000000","846000000","4216000000","3561000000","5766000000","17185000000"
2018-04-01,"8728000000","1231000000","799000000","1965000000","1378000000","3355000000","19845000000","4630000000","1020000000","4716000000","3642000000","5837000000","19563000000"
2018-05-01,"11461000000","2163000000","911000000","2214000000","1741000000","4432000000","25468000000","7429000000","1144000000","5876000000","4318000000","6701000000","21165000000"
2018-06-01,"12532000000","4412000000","980000000","1734000000","1391000000","4014000000","27796000000","13370000000","1342000000","4600000000","3207000000","5277000000","21614000000"
2018-07-01,"9982000000","3203000000","861000000","1598000000","1131000000","3190000000","24846000000","11648000000","1136000000","4524000000","2987000000","4551000000","21243000000"
2018-08-01,"9942000000","2727000000","868000000","1766000000","1204000000","3377000000","24858000000","10709000000","1189000000","5181000000","3157000000","4622000000","21006000000"
2018-09-01,"7687000000","1791000000","729000000","1583000000","1076000000","2509000000","19475000000","7279000000","1079000000","4839000000","2672000000","3605000000","18080000000"
2018-10-01,"8703000000","2057000000","704000000","1568000000","1290000000","3083000000","22202000000","7297000000","1085000000","5120000000","3598000000","5101000000","19395000000"
2018-11-01,"8609000000","1826000000","679000000","1391000000","1461000000","3252000000","22803000000","5954000000","1071000000","4779000000","4410000000","6588000000","17359000000"
2018-12-01,"6569000000","1131000000","622000000","1149000000","1152000000","2515000000","18193000000","4326000000","1006000000","4224000000","3638000000","4998000000","16165000000"
2019-01-01,"5916000000","955000000","635000000","1157000000","1099000000","2071000000","16193000000","4085000000","916000000","4212000000","3002000000","3978000000","15263000000"
2019-02-01,"5844000000","781000000","630000000","1261000000","837000000","2335000000","14605000000","3508000000","921000000","3927000000","2266000000","3983000000","15307000000"
2019-03-01,"6529000000","783000000","685000000","1425000000","1052000000","2585000000","16940000000","3583000000","1048000000","4479000000","2920000000","4909000000","16212000000"
2019-04-01,"8195000000","748000000","793000000","1993000000","1526000000","3135000000","20490000000","3337000000","1164000000","5668000000","4517000000","5805000000","19062000000"
2019-05-01,"10357000000","761000000","896000000","2218000000","2235000000","4248000000","26363000000","3275000000","1240000000","6617000000","7234000000","7997000000","20451000000"
2019-06-01,"11752000000","640000000","952000000","1681000000","3939000000","4540000000","29339000000","2681000000","1323000000","5480000000","11860000000","7994000000","19895000000"
2019-07-01,"12310000000","554000000","904000000","1569000000","3801000000","5483000000","33458000000","2553000000","1357000000","5154000000","13544000000","10851000000","21713000000"
2019-08-01,"11008000000","463000000","800000000","1394000000","3093000000","5258000000","31821000000","2162000000","1297000000","4949000000","11152000000","12260000000","20531000000"
2019-09-01,"10072000000","382000000","735000000","1395000000","2359000000","5202000000","28385000000","1748000000","1293000000","4645000000","9029000000","11669000000","19460000000"
2019-10-01,"10248000000","363000000","797000000","1314000000","2402000000","5372000000","30158000000","1677000000","1348000000","4591000000","8770000000","13772000000","19187000000"
2019-11-01,"9744000000","374000000","746000000","1078000000","2034000000","5512000000","28199000000","1705000000","1274000000","4325000000","7573000000","13323000000","17549000000"
2019-12-01,"8043000000","384000000","708000000","939000000","1681000000","4331000000","25281000000","1690000000","1173000000","3876000000","6760000000","11781000000","17689000000"
2020-01-01,"7572000000","366000000","662000000","925000000","1685000000","3934000000","23105000000","1738000000","1132000000","3623000000","6524000000","10086000000","16494000000"
2020-02-01,"7970000000","422000000","606000000","1090000000","1698000000","4154000000","22361000000","1836000000","1056000000","3810000000","6098000000","9560000000","16512000000"
2020-03-01,"9483000000","775000000","773000000","905000000","2043000000","4987000000","26327000000","4506000000","1294000000","3245000000","6297000000","10986000000","20268000000"
2020-04-01,"11703000000","1621000000","782000000","1083000000","2046000000","6172000000","29576000000","8081000000","1146000000","3267000000","5623000000","11459000000","14094000000"
2020-05-01,"11741000000","1761000000","681000000","1068000000","2001000000","6230000000","28143000000","8034000000","1009000000","3364000000","5220000000","10516000000","14697000000"
2020-06-01,"13555000000","1856000000","723000000","1058000000","1917000000","8001000000","29636000000","8469000000","1018000000","3305000000","5427000000","11417000000","18338000000"
2020-07-01,"13098000000","2014000000","748000000","912000000","1910000000","7515000000","31354000000","9248000000","1057000000","3206000000","5392000000","12451000000","19415000000"
2020-08-01,"13348000000","2132000000","663000000","894000000","1740000000","7920000000","32834000000","9730000000","1086000000","3021000000","5188000000","13809000000","19827000000"
2020-09-01,"13421000000","2025000000","651000000","801000000","1862000000","8082000000","36920000000","9875000000","1105000000","3079000000","6277000000","16584000000","21670000000"
2020-10-01,"13423000000","1827000000","646000000","767000000","1955000000","8229000000","39439000000","10345000000","1097000000","3171000000","7228000000","17598000000","20635000000"
2020-11-01,"11964000000","1521000000","571000000","624000000","2070000000","7179000000","37430000000","9719000000","1101000000","2981000000","7346000000","16283000000","20132000000"
2020-12-01,"10544000000","1378000000","528000000","528000000","2159000000","5953000000","37085000000","10096000000","934000000","2652000000","8168000000","15236000000","20241000000"
2021-01-01,"8738000000","1210000000","431000000","497000000","2060000000","4539000000","32318000000","8936000000","750000000","2283000000","8555000000","11793000000","17627000000"
2021-02-01,"8885000000","1293000000","377000000","470000000","1991000000","4755000000","32415000000","9161000000","670000000","2147000000","8321000000","12116000000","18525000000"
2021-03-01,"10794000000","1674000000","405000000","605000000","2139000000","5971000000","42471000000","13095000000","719000000","2732000000","9394000000","16532000000","22759000000"
2021-04-01,"11008000000","2360000000","476000000","665000000","2047000000","5460000000","40396000000","16182000000","740000000","2703000000","7972000000","12799000000","23450000000"
2021-05-01,"10406000000","2737000000","473000000","645000000","1782000000","4768000000","40247000000","18901000000","837000000","2888000000","6704000000","10917000000","23298000000"
2021-06-01,"11974000000","3427000000","549000000","660000000","1876000000","5462000000","46508000000","23028000000","880000000","3418000000","6985000000","12196000000","25808000000"
2021-07-01,"9476000000","3113000000","491000000","636000000","1571000000","3665000000","39989000000","22130000000","862000000","3209000000","5779000000","8009000000","23825000000"
2021-08-01,"8300000000","2973000000","469000000","614000000","1373000000","2872000000","37045000000","21637000000","873000000","3197000000","5132000000","6207000000","23779000000"
2021-09-01,"7445000000","2665000000","421000000","594000000","1264000000","2501000000","33042000000","19254000000","779000000","3000000000","4455000000","5554000000","21858000000"
2021-10-01,"7287000000","2532000000","402000000","549000000","1035000000","2769000000","34320000000","19890000000","780000000","2917000000","4076000000","6657000000","21728000000"
2021-11-01,"7499000000","2515000000","390000000","568000000","994000000","3032000000","36493000000","20526000000","844000000","3147000000","4346000000","7631000000","22922000000"
2021-12-01,"6191000000","2211000000","321000000","463000000","766000000","2429000000","32555000000","18903000000","740000000","2906000000","3534000000","6472000000","21859000000"
