"GEO","Date","Age0_17","Age18_64","Age65_over"
"Alberta",2013-01-01,911337,2442941,431564
"Alberta",2013-02-01,912480,2460502,433799
"Alberta",2013-03-01,913691,2476698,435950
"Alberta",2013-04-01,914967,2491578,438020
"Alberta",2013-05-01,916305,2505189,440014
"Alberta",2013-06-01,917700,2517580,441936
"Alberta",2013-07-01,919150,2528800,443790
"Alberta",2013-08-01,920650,2538897,445579
"Alberta",2013-09-01,922198,2547920,447308
"Alberta",2013-10-01,923789,2555916,448980
"Alberta",2013-11-01,925419,2562935,450600
"Alberta",2013-12-01,927086,2569024,452171
"Alberta",2014-01-01,928785,2574233,453697
"Alberta",2014-02-01,930514,2578609,455183
"Alberta",2014-03-01,932267,2582202,456632
"Alberta",2014-04-01,934042,2585058,458048
"Alberta",2014-05-01,935835,2587228,459436
"Alberta",2014-06-01,937642,2588759,460798
"Alberta",2014-07-01,939460,2589700,462140
"Alberta",2014-08-01,941285,2590100,463465
"Alberta",2014-09-01,943110,2590014,464777
"Alberta",2014-10-01,944929,2589497,466082
"Alberta",2014-11-01,946735,2588604,467383
"Alberta",2014-12-01,948521,2587391,468685
"Alberta",2015-01-01,950282,2585914,469992
"Alberta",2015-02-01,952010,2584228,471309
"Alberta",2015-03-01,953699,2582388,472641
"Alberta",2015-04-01,955342,2580449,473991
"Alberta",2015-05-01,956933,2578468,475365
"Alberta",2015-06-01,958464,2576500,476766
"Alberta",2015-07-01,959930,2574600,478200
"Alberta",2015-08-01,961326,2572818,479670
"Alberta",2015-09-01,962658,2571179,481178
"Alberta",2015-10-01,963934,2569705,482727
"Alberta",2015-11-01,965163,2568415,484319
"Alberta",2015-12-01,966353,2567330,485955
"Alberta",2016-01-01,967512,2566471,487637
"Alberta",2016-02-01,968649,2565856,489367
"Alberta",2016-03-01,969772,2565508,491148
"Alberta",2016-04-01,970889,2565446,492981
"Alberta",2016-05-01,972009,2565690,494867
"Alberta",2016-06-01,973140,2566262,496810
"Alberta",2016-07-01,974290,2567180,498810
"Alberta",2016-08-01,975466,2568455,500869
"Alberta",2016-09-01,976667,2570055,502980
"Alberta",2016-10-01,977890,2571937,505137
"Alberta",2016-11-01,979132,2574057,507333
"Alberta",2016-12-01,980391,2576374,509561
"Alberta",2017-01-01,981663,2578844,511813
"Alberta",2017-02-01,982945,2581424,514084
"Alberta",2017-03-01,984236,2584071,516365
"Alberta",2017-04-01,985531,2586744,518650
"Alberta",2017-05-01,986829,2589398,520933
"Alberta",2017-06-01,988126,2591991,523205
"Alberta",2017-07-01,989420,2594480,525460
"Alberta",2017-08-01,990708,2596833,527693
"Alberta",2017-09-01,991989,2599060,529903
"Alberta",2017-10-01,993264,2601181,532093
"Alberta",2017-11-01,994531,2603216,534264
"Alberta",2017-12-01,995791,2605187,536419
"Alberta",2018-01-01,997043,2607114,538558
"Alberta",2018-02-01,998287,2609017,540684
"Alberta",2018-03-01,999523,2610916,542799
"Alberta",2018-04-01,1000751,2612833,544904
"Alberta",2018-05-01,1001970,2614787,547002
"Alberta",2018-06-01,1003180,2616799,549093
"Alberta",2018-07-01,1004380,2618890,551180
"Alberta",2018-08-01,1005571,2621078,553264
"Alberta",2018-09-01,1006751,2623373,555346
"Alberta",2018-10-01,1007920,2625782,557426
"Alberta",2018-11-01,1009077,2628314,559503
"Alberta",2018-12-01,1010222,2630977,561577
"Alberta",2019-01-01,1011353,2633777,563650
"Alberta",2019-02-01,1012469,2636724,565720
"Alberta",2019-03-01,1013571,2639824,567788
"Alberta",2019-04-01,1014657,2643086,569854
"Alberta",2019-05-01,1015725,2646517,571918
"Alberta",2019-06-01,1016777,2650126,573980
"Alberta",2019-07-01,1017810,2653920,576040
"Alberta",2019-08-01,1018824,2657907,578098
"Alberta",2019-09-01,1019818,2662094,580154
"Alberta",2019-10-01,1020792,2666490,582208
"Alberta",2019-11-01,1021744,2671102,584260
"Alberta",2019-12-01,1022674,2675939,586310
"Alberta",2020-01-01,1023581,2681007,588359
"Alberta",2020-02-01,1024465,2686316,590406
"Alberta",2020-03-01,1025323,2691872,592451
"Alberta",2020-04-01,1026157,2697683,594494
"Alberta",2020-05-01,1026964,2703758,596536
"Alberta",2020-06-01,1027744,2710103,598577
"Alberta",2020-07-01,1028497,2716728,600615
"Alberta",2020-08-01,1029221,2723639,602653
"Alberta",2020-09-01,1029916,2730845,604689
"Alberta",2020-10-01,1030581,2738354,606723
"Alberta",2020-11-01,1031215,2746172,608756
"Alberta",2020-12-01,1031817,2754308,610788
"Alberta",2021-01-01,1032387,2762771,612818
"Alberta",2021-02-01,1032924,2771567,614848
"Alberta",2021-03-01,1033426,2780704,616876
"Alberta",2021-04-01,1033894,2790191,618902
"Alberta",2021-05-01,1034327,2800034,620928
"Alberta",2021-06-01,1034723,2810243,622953
"Alberta",2021-07-01,1035081,2820824,624976
"Alberta",2021-08-01,1035402,2831786,626999
"Alberta",2021-09-01,1035684,2843136,629021
"Alberta",2021-10-01,1035927,2854883,631041
"Alberta",2021-11-01,1036129,2867033,633061
"Alberta",2021-12-01,1036291,2879595,635080
"British Columbia",2013-01-01,833343,2788162,729338
"British Columbia",2013-02-01,832016,2790851,732148
"British Columbia",2013-03-01,830867,2793506,734954
"British Columbia",2013-04-01,829888,2796127,737755
"British Columbia",2013-05-01,829074,2798717,740552
"British Columbia",2013-06-01,828417,2801278,743344
"British Columbia",2013-07-01,827910,2803810,746130
"British Columbia",2013-08-01,827547,2806315,748911
"British Columbia",2013-09-01,827321,2808796,751686
"British Columbia",2013-10-01,827225,2811252,754455
"British Columbia",2013-11-01,827253,2813686,757218
"British Columbia",2013-12-01,827397,2816100,759975
"British Columbia",2014-01-01,827651,2818494,762725
"British Columbia",2014-02-01,828008,2820870,765468
"British Columbia",2014-03-01,828461,2823231,768204
"British Columbia",2014-04-01,829004,2825576,770932
"British Columbia",2014-05-01,829629,2827909,773653
"British Columbia",2014-06-01,830330,2830229,776365
"British Columbia",2014-07-01,831100,2832540,779070
"British Columbia",2014-08-01,831932,2834842,781766
"British Columbia",2014-09-01,832817,2837133,784453
"British Columbia",2014-10-01,833745,2839415,787129
"British Columbia",2014-11-01,834707,2841684,789794
"British Columbia",2014-12-01,835693,2843940,792447
"British Columbia",2015-01-01,836695,2846183,795086
"British Columbia",2015-02-01,837702,2848411,797712
"British Columbia",2015-03-01,838705,2850623,800322
"British Columbia",2015-04-01,839695,2852818,802915
"British Columbia",2015-05-01,840662,2854995,805492
"British Columbia",2015-06-01,841597,2857152,808051
"British Columbia",2015-07-01,842490,2859290,810590
"British Columbia",2015-08-01,843334,2861409,813110
"British Columbia",2015-09-01,844131,2863518,815612
"British Columbia",2015-10-01,844885,2865629,818100
"British Columbia",2015-11-01,845599,2867755,820576
"British Columbia",2015-12-01,846277,2869906,823042
"British Columbia",2016-01-01,846924,2872095,825502
"British Columbia",2016-02-01,847542,2874333,827958
"British Columbia",2016-03-01,848137,2876632,830412
"British Columbia",2016-04-01,848711,2879003,832868
"British Columbia",2016-05-01,849269,2881459,835328
"British Columbia",2016-06-01,849814,2884011,837794
"British Columbia",2016-07-01,850350,2886670,840270
"British Columbia",2016-08-01,850881,2889446,842758
"British Columbia",2016-09-01,851406,2892339,845259
"British Columbia",2016-10-01,851927,2895344,847775
"British Columbia",2016-11-01,852441,2898459,850308
"British Columbia",2016-12-01,852949,2901679,852859
"British Columbia",2017-01-01,853451,2905002,855430
"British Columbia",2017-02-01,853946,2908424,858022
"British Columbia",2017-03-01,854434,2911941,860636
"British Columbia",2017-04-01,854915,2915551,863274
"British Columbia",2017-05-01,855388,2919250,865939
"British Columbia",2017-06-01,855853,2923034,868630
"British Columbia",2017-07-01,856310,2926900,871350
"British Columbia",2017-08-01,856759,2930846,874099
"British Columbia",2017-09-01,857202,2934871,876874
"British Columbia",2017-10-01,857641,2938976,879669
"British Columbia",2017-11-01,858079,2943163,882480
"British Columbia",2017-12-01,858519,2947432,885302
"British Columbia",2018-01-01,858963,2951785,888130
"British Columbia",2018-02-01,859413,2956221,890959
"British Columbia",2018-03-01,859872,2960741,893785
"British Columbia",2018-04-01,860343,2965348,896603
"British Columbia",2018-05-01,860828,2970041,899408
"British Columbia",2018-06-01,861329,2974821,902195
"British Columbia",2018-07-01,861850,2979690,904960
"British Columbia",2018-08-01,862392,2984648,907697
"British Columbia",2018-09-01,862958,2989694,910404
"British Columbia",2018-10-01,863549,2994830,913076
"British Columbia",2018-11-01,864168,3000056,915710
"British Columbia",2018-12-01,864816,3005370,918302
"British Columbia",2019-01-01,865495,3010774,920850
"British Columbia",2019-02-01,866208,3016266,923349
"British Columbia",2019-03-01,866956,3021849,925795
"British Columbia",2019-04-01,867741,3027520,928186
"British Columbia",2019-05-01,868566,3033281,930518
"British Columbia",2019-06-01,869431,3039131,932787
"British Columbia",2019-07-01,870340,3045070,934990
"British Columbia",2019-08-01,871294,3051099,937123
"British Columbia",2019-09-01,872294,3057217,939183
"British Columbia",2019-10-01,873344,3063424,941165
"British Columbia",2019-11-01,874444,3069721,943068
"British Columbia",2019-12-01,875597,3076107,944886
"British Columbia",2020-01-01,876805,3082583,946617
"British Columbia",2020-02-01,878070,3089148,948257
"British Columbia",2020-03-01,879393,3095803,949802
"British Columbia",2020-04-01,880777,3102547,951249
"British Columbia",2020-05-01,882224,3109380,952595
"British Columbia",2020-06-01,883735,3116303,953835
"British Columbia",2020-07-01,885313,3123316,954967
"British Columbia",2020-08-01,886959,3130418,955986
"British Columbia",2020-09-01,888675,3137610,956890
"British Columbia",2020-10-01,890464,3144891,957674
"British Columbia",2020-11-01,892326,3152262,958335
"British Columbia",2020-12-01,894266,3159723,958870
"British Columbia",2021-01-01,896283,3167273,959276
"British Columbia",2021-02-01,898380,3174913,959547
"British Columbia",2021-03-01,900560,3182643,959682
"British Columbia",2021-04-01,902823,3190462,959676
"British Columbia",2021-05-01,905173,3198371,959526
"British Columbia",2021-06-01,907610,3206369,959229
"British Columbia",2021-07-01,910138,3214458,958780
"British Columbia",2021-08-01,912757,3222636,958177
"British Columbia",2021-09-01,915470,3230904,957415
"British Columbia",2021-10-01,918278,3239262,956492
"British Columbia",2021-11-01,921185,3247710,955403
"British Columbia",2021-12-01,924191,3256247,954146
"Calgary",2013-01-01,296769,849124,129628
"Calgary",2013-02-01,296952,854833,130807
"Calgary",2013-03-01,297194,860119,131916
"Calgary",2013-04-01,297493,864997,132958
"Calgary",2013-05-01,297846,869481,133935
"Calgary",2013-06-01,298249,873587,134852
"Calgary",2013-07-01,298700,877330,135710
"Calgary",2013-08-01,299196,880725,136513
"Calgary",2013-09-01,299735,883787,137265
"Calgary",2013-10-01,300313,886531,137968
"Calgary",2013-11-01,300928,888972,138626
"Calgary",2013-12-01,301578,891126,139241
"Calgary",2014-01-01,302258,893007,139816
"Calgary",2014-02-01,302967,894630,140356
"Calgary",2014-03-01,303701,896011,140863
"Calgary",2014-04-01,304459,897164,141339
"Calgary",2014-05-01,305236,898105,141789
"Calgary",2014-06-01,306031,898849,142215
"Calgary",2014-07-01,306840,899410,142620
"Calgary",2014-08-01,307661,899804,143008
"Calgary",2014-09-01,308488,900048,143381
"Calgary",2014-10-01,309318,900157,143744
"Calgary",2014-11-01,310145,900148,144098
"Calgary",2014-12-01,310965,900037,144448
"Calgary",2015-01-01,311773,899840,144796
"Calgary",2015-02-01,312564,899573,145146
"Calgary",2015-03-01,313333,899254,145500
"Calgary",2015-04-01,314076,898898,145863
"Calgary",2015-05-01,314788,898521,146236
"Calgary",2015-06-01,315464,898139,146624
"Calgary",2015-07-01,316100,897770,147030
"Calgary",2015-08-01,316692,897428,147456
"Calgary",2015-09-01,317243,897124,147906
"Calgary",2015-10-01,317760,896870,148383
"Calgary",2015-11-01,318246,896674,148888
"Calgary",2015-12-01,318707,896547,149425
"Calgary",2016-01-01,319148,896500,149998
"Calgary",2016-02-01,319574,896543,150608
"Calgary",2016-03-01,319991,896686,151258
"Calgary",2016-04-01,320403,896938,151952
"Calgary",2016-05-01,320815,897311,152691
"Calgary",2016-06-01,321232,897815,153480
"Calgary",2016-07-01,321660,898460,154320
"Calgary",2016-08-01,322102,899251,155213
"Calgary",2016-09-01,322559,900175,156152
"Calgary",2016-10-01,323028,901213,157130
"Calgary",2016-11-01,323508,902348,158139
"Calgary",2016-12-01,323998,903561,159171
"Calgary",2017-01-01,324496,904833,160217
"Calgary",2017-02-01,325000,906146,161270
"Calgary",2017-03-01,325510,907482,162322
"Calgary",2017-04-01,326023,908823,163365
"Calgary",2017-05-01,326538,910150,164391
"Calgary",2017-06-01,327055,911445,165392
"Calgary",2017-07-01,327570,912690,166360
"Calgary",2017-08-01,328083,913871,167289
"Calgary",2017-09-01,328595,914993,168182
"Calgary",2017-10-01,329105,916068,169041
"Calgary",2017-11-01,329614,917105,169872
"Calgary",2017-12-01,330122,918116,170677
"Calgary",2018-01-01,330629,919109,171462
"Calgary",2018-02-01,331137,920096,172230
"Calgary",2018-03-01,331645,921087,172984
"Calgary",2018-04-01,332154,922093,173729
"Calgary",2018-05-01,332665,923123,174469
"Calgary",2018-06-01,333176,924189,175208
"Calgary",2018-07-01,333690,925300,175950
"Calgary",2018-08-01,334206,926466,176698
"Calgary",2018-09-01,334724,927693,177454
"Calgary",2018-10-01,335245,928985,178220
"Calgary",2018-11-01,335768,930348,178998
"Calgary",2018-12-01,336294,931784,179788
"Calgary",2019-01-01,336822,933300,180594
"Calgary",2019-02-01,337352,934900,181415
"Calgary",2019-03-01,337885,936588,182254
"Calgary",2019-04-01,338420,938370,183113
"Calgary",2019-05-01,338957,940249,183992
"Calgary",2019-06-01,339497,942231,184894
"Calgary",2019-07-01,340040,944320,185820
"Calgary",2019-08-01,340585,946521,186772
"Calgary",2019-09-01,341133,948838,187751
"Calgary",2019-10-01,341683,951276,188758
"Calgary",2019-11-01,342235,953840,189796
"Calgary",2019-12-01,342790,956534,190867
"Calgary",2020-01-01,343348,959363,191970
"Calgary",2020-02-01,343908,962332,193109
"Calgary",2020-03-01,344471,965445,194285
"Calgary",2020-04-01,345036,968707,195498
"Calgary",2020-05-01,345604,972123,196752
"Calgary",2020-06-01,346175,975697,198047
"Calgary",2020-07-01,346748,979433,199386
"Calgary",2020-08-01,347324,983338,200769
"Calgary",2020-09-01,347902,987414,202198
"Calgary",2020-10-01,348483,991667,203674
"Calgary",2020-11-01,349067,996102,205201
"Calgary",2020-12-01,349653,1000723,206778
"Calgary",2021-01-01,350242,1005534,208407
"Calgary",2021-02-01,350834,1010541,210091
"Calgary",2021-03-01,351429,1015748,211831
"Calgary",2021-04-01,352026,1021160,213627
"Calgary",2021-05-01,352626,1026781,215483
"Calgary",2021-06-01,353228,1032616,217399
"Calgary",2021-07-01,353834,1038670,219377
"Calgary",2021-08-01,354442,1044947,221419
"Calgary",2021-09-01,355053,1051452,223525
"Calgary",2021-10-01,355667,1058190,225699
"Calgary",2021-11-01,356283,1065164,227941
"Calgary",2021-12-01,356902,1072381,230252
"Edmonton",2013-01-01,274126,779652,141431
"Edmonton",2013-02-01,274280,784453,141592
"Edmonton",2013-03-01,274511,788993,141787
"Edmonton",2013-04-01,274815,793279,142017
"Edmonton",2013-05-01,275188,797319,142280
"Edmonton",2013-06-01,275628,801120,142575
"Edmonton",2013-07-01,276130,804690,142900
"Edmonton",2013-08-01,276691,808036,143254
"Edmonton",2013-09-01,277309,811166,143635
"Edmonton",2013-10-01,277978,814087,144043
"Edmonton",2013-11-01,278696,816807,144475
"Edmonton",2013-12-01,279460,819333,144931
"Edmonton",2014-01-01,280265,821673,145410
"Edmonton",2014-02-01,281109,823834,145909
"Edmonton",2014-03-01,281987,825824,146427
"Edmonton",2014-04-01,282897,827650,146964
"Edmonton",2014-05-01,283835,829319,147518
"Edmonton",2014-06-01,284797,830840,148087
"Edmonton",2014-07-01,285780,832220,148670
"Edmonton",2014-08-01,286780,833465,149266
"Edmonton",2014-09-01,287792,834582,149872
"Edmonton",2014-10-01,288810,835574,150487
"Edmonton",2014-11-01,289828,836446,151107
"Edmonton",2014-12-01,290841,837203,151730
"Edmonton",2015-01-01,291843,837850,152355
"Edmonton",2015-02-01,292828,838390,152978
"Edmonton",2015-03-01,293790,838830,153597
"Edmonton",2015-04-01,294724,839173,154210
"Edmonton",2015-05-01,295625,839424,154815
"Edmonton",2015-06-01,296485,839588,155409
"Edmonton",2015-07-01,297300,839670,155990
"Edmonton",2015-08-01,298066,839676,156556
"Edmonton",2015-09-01,298786,839623,157109
"Edmonton",2015-10-01,299466,839530,157653
"Edmonton",2015-11-01,300111,839416,158188
"Edmonton",2015-12-01,300727,839299,158720
"Edmonton",2016-01-01,301319,839199,159249
"Edmonton",2016-02-01,301893,839134,159779
"Edmonton",2016-03-01,302454,839123,160313
"Edmonton",2016-04-01,303008,839186,160854
"Edmonton",2016-05-01,303560,839340,161403
"Edmonton",2016-06-01,304115,839605,161964
"Edmonton",2016-07-01,304680,840000,162540
"Edmonton",2016-08-01,305258,840537,163132
"Edmonton",2016-09-01,305848,841205,163741
"Edmonton",2016-10-01,306448,841987,164364
"Edmonton",2016-11-01,307057,842864,165001
"Edmonton",2016-12-01,307671,843818,165649
"Edmonton",2017-01-01,308289,844833,166309
"Edmonton",2017-02-01,308908,845890,166978
"Edmonton",2017-03-01,309526,846971,167655
"Edmonton",2017-04-01,310142,848060,168339
"Edmonton",2017-05-01,310753,849137,169029
"Edmonton",2017-06-01,311356,850187,169723
"Edmonton",2017-07-01,311950,851190,170420
"Edmonton",2017-08-01,312533,852134,171119
"Edmonton",2017-09-01,313105,853024,171819
"Edmonton",2017-10-01,313668,853870,172521
"Edmonton",2017-11-01,314222,854682,173223
"Edmonton",2017-12-01,314768,855470,173926
"Edmonton",2018-01-01,315309,856243,174630
"Edmonton",2018-02-01,315843,857012,175333
"Edmonton",2018-03-01,316373,857787,176036
"Edmonton",2018-04-01,316900,858577,176739
"Edmonton",2018-05-01,317424,859393,177440
"Edmonton",2018-06-01,317947,860244,178141
"Edmonton",2018-07-01,318470,861140,178840
"Edmonton",2018-08-01,318993,862090,179537
"Edmonton",2018-09-01,319517,863100,180233
"Edmonton",2018-10-01,320043,864174,180925
"Edmonton",2018-11-01,320570,865316,181615
"Edmonton",2018-12-01,321100,866531,182301
"Edmonton",2019-01-01,321632,867823,182983
"Edmonton",2019-02-01,322167,869197,183660
"Edmonton",2019-03-01,322705,870656,184332
"Edmonton",2019-04-01,323248,872205,184999
"Edmonton",2019-05-01,323794,873850,185659
"Edmonton",2019-06-01,324344,875593,186313
"Edmonton",2019-07-01,324900,877440,186960
"Edmonton",2019-08-01,325461,879395,187599
"Edmonton",2019-09-01,326027,881462,188231
"Edmonton",2019-10-01,326600,883645,188854
"Edmonton",2019-11-01,327178,885950,189468
"Edmonton",2019-12-01,327764,888380,190072
"Edmonton",2020-01-01,328357,890940,190667
"Edmonton",2020-02-01,328957,893634,191251
"Edmonton",2020-03-01,329565,896466,191824
"Edmonton",2020-04-01,330181,899442,192386
"Edmonton",2020-05-01,330807,902565,192936
"Edmonton",2020-06-01,331441,905840,193474
"Edmonton",2020-07-01,332084,909271,193999
"Edmonton",2020-08-01,332738,912862,194510
"Edmonton",2020-09-01,333401,916619,195008
"Edmonton",2020-10-01,334076,920544,195491
"Edmonton",2020-11-01,334761,924644,195959
"Edmonton",2020-12-01,335457,928922,196412
"Edmonton",2021-01-01,336166,933382,196850
"Edmonton",2021-02-01,336886,938029,197271
"Edmonton",2021-03-01,337619,942867,197675
"Edmonton",2021-04-01,338365,947901,198063
"Edmonton",2021-05-01,339124,953136,198432
"Edmonton",2021-06-01,339896,958574,198783
"Edmonton",2021-07-01,340683,964222,199116
"Edmonton",2021-08-01,341484,970083,199429
"Edmonton",2021-09-01,342300,976161,199723
"Edmonton",2021-10-01,343131,982462,199996
"Edmonton",2021-11-01,343978,988989,200249
"Edmonton",2021-12-01,344840,995746,200481
"Sudbury",2013-01-01,31058,98092,25781
"Sudbury",2013-02-01,31112,98256,25952
"Sudbury",2013-03-01,31157,98390,26112
"Sudbury",2013-04-01,31194,98496,26260
"Sudbury",2013-05-01,31223,98575,26397
"Sudbury",2013-06-01,31245,98629,26523
"Sudbury",2013-07-01,31260,98660,26640
"Sudbury",2013-08-01,31269,98669,26748
"Sudbury",2013-09-01,31272,98657,26846
"Sudbury",2013-10-01,31270,98626,26937
"Sudbury",2013-11-01,31263,98579,27020
"Sudbury",2013-12-01,31252,98516,27096
"Sudbury",2014-01-01,31237,98438,27166
"Sudbury",2014-02-01,31218,98349,27230
"Sudbury",2014-03-01,31197,98248,27288
"Sudbury",2014-04-01,31173,98139,27342
"Sudbury",2014-05-01,31146,98021,27391
"Sudbury",2014-06-01,31119,97898,27437
"Sudbury",2014-07-01,31090,97770,27480
"Sudbury",2014-08-01,31061,97640,27520
"Sudbury",2014-09-01,31032,97510,27559
"Sudbury",2014-10-01,31005,97385,27598
"Sudbury",2014-11-01,30980,97267,27638
"Sudbury",2014-12-01,30959,97162,27680
"Sudbury",2015-01-01,30943,97072,27725
"Sudbury",2015-02-01,30933,97001,27775
"Sudbury",2015-03-01,30930,96953,27830
"Sudbury",2015-04-01,30935,96931,27892
"Sudbury",2015-05-01,30949,96939,27962
"Sudbury",2015-06-01,30974,96981,28041
"Sudbury",2015-07-01,31010,97060,28130
"Sudbury",2015-08-01,31058,97178,28230
"Sudbury",2015-09-01,31116,97331,28340
"Sudbury",2015-10-01,31183,97512,28457
"Sudbury",2015-11-01,31257,97713,28581
"Sudbury",2015-12-01,31334,97928,28708
"Sudbury",2016-01-01,31414,98151,28838
"Sudbury",2016-02-01,31495,98375,28968
"Sudbury",2016-03-01,31573,98593,29096
"Sudbury",2016-04-01,31648,98798,29222
"Sudbury",2016-05-01,31717,98983,29342
"Sudbury",2016-06-01,31779,99143,29455
"Sudbury",2016-07-01,31830,99270,29560
"Sudbury",2016-08-01,31870,99359,29655
"Sudbury",2016-09-01,31899,99413,29740
"Sudbury",2016-10-01,31918,99436,29816
"Sudbury",2016-11-01,31928,99433,29885
"Sudbury",2016-12-01,31930,99407,29948
"Sudbury",2017-01-01,31924,99363,30006
"Sudbury",2017-02-01,31912,99305,30059
"Sudbury",2017-03-01,31895,99238,30110
"Sudbury",2017-04-01,31873,99166,30158
"Sudbury",2017-05-01,31848,99092,30205
"Sudbury",2017-06-01,31820,99022,30252
"Sudbury",2017-07-01,31790,98960,30300
"Sudbury",2017-08-01,31759,98909,30350
"Sudbury",2017-09-01,31728,98868,30402
"Sudbury",2017-10-01,31697,98838,30456
"Sudbury",2017-11-01,31665,98815,30511
"Sudbury",2017-12-01,31633,98801,30567
"Sudbury",2018-01-01,31602,98792,30624
"Sudbury",2018-02-01,31571,98789,30681
"Sudbury",2018-03-01,31540,98789,30739
"Sudbury",2018-04-01,31511,98793,30797
"Sudbury",2018-05-01,31483,98798,30855
"Sudbury",2018-06-01,31456,98804,30913
"Sudbury",2018-07-01,31430,98810,30970
"Sudbury",2018-08-01,31406,98814,31026
"Sudbury",2018-09-01,31385,98817,31081
"Sudbury",2018-10-01,31365,98817,31136
"Sudbury",2018-11-01,31349,98816,31190
"Sudbury",2018-12-01,31336,98814,31242
"Sudbury",2019-01-01,31326,98809,31294
"Sudbury",2019-02-01,31320,98802,31346
"Sudbury",2019-03-01,31318,98794,31396
"Sudbury",2019-04-01,31321,98784,31446
"Sudbury",2019-05-01,31328,98771,31495
"Sudbury",2019-06-01,31341,98757,31543
"Sudbury",2019-07-01,31360,98740,31590
"Sudbury",2019-08-01,31385,98721,31637
"Sudbury",2019-09-01,31415,98700,31683
"Sudbury",2019-10-01,31453,98677,31728
"Sudbury",2019-11-01,31497,98651,31772
"Sudbury",2019-12-01,31549,98623,31816
"Sudbury",2020-01-01,31609,98593,31859
