"GEO","Date","Age0_17","Age18_64","Age65_over"
"London",2021-11-01,130021,343450,95510
"London",2021-12-01,131613,345044,95603
"Montreal",2013-01-01,775255,2399489,580378
"Montreal",2013-02-01,777290,2409160,583894
"Montreal",2013-03-01,779097,2417804,587166
"Montreal",2013-04-01,780687,2425470,590208
"Montreal",2013-05-01,782075,2432208,593031
"Montreal",2013-06-01,783271,2438068,595647
"Montreal",2013-07-01,784290,2443100,598070
"Montreal",2013-08-01,785144,2447353,600311
"Montreal",2013-09-01,785845,2450878,602382
"Montreal",2013-10-01,786406,2453724,604296
"Montreal",2013-11-01,786841,2455941,606066
"Montreal",2013-12-01,787162,2457579,607702
"Montreal",2014-01-01,787381,2458687,609219
"Montreal",2014-02-01,787511,2459316,610627
"Montreal",2014-03-01,787566,2459515,611940
"Montreal",2014-04-01,787557,2459334,613170
"Montreal",2014-05-01,787498,2458823,614328
"Montreal",2014-06-01,787402,2458032,615427
"Montreal",2014-07-01,787280,2457010,616480
"Montreal",2014-08-01,787149,2455816,617501
"Montreal",2014-09-01,787038,2454542,618516
"Montreal",2014-10-01,786977,2453288,619551
"Montreal",2014-11-01,786999,2452156,620635
"Montreal",2014-12-01,787135,2451246,621795
"Montreal",2015-01-01,787416,2450659,623058
"Montreal",2015-02-01,787874,2450496,624453
"Montreal",2015-03-01,788540,2450857,626007
"Montreal",2015-04-01,789446,2451843,627746
"Montreal",2015-05-01,790624,2453556,629700
"Montreal",2015-06-01,792105,2456094,631896
"Montreal",2015-07-01,793920,2459560,634360
"Montreal",2015-08-01,796086,2464011,637108
"Montreal",2015-09-01,798555,2469337,640104
"Montreal",2015-10-01,801266,2475383,643300
"Montreal",2015-11-01,804155,2481995,646645
"Montreal",2015-12-01,807161,2489020,650091
"Montreal",2016-01-01,810222,2496304,653590
"Montreal",2016-02-01,813274,2503692,657093
"Montreal",2016-03-01,816255,2511031,660550
"Montreal",2016-04-01,819104,2518167,663913
"Montreal",2016-05-01,821758,2524947,667134
"Montreal",2016-06-01,824154,2531216,670162
"Montreal",2016-07-01,826230,2536820,672950
"Montreal",2016-08-01,827942,2541647,675462
"Montreal",2016-09-01,829316,2545750,677717
"Montreal",2016-10-01,830397,2549222,679748
"Montreal",2016-11-01,831230,2552158,681587
"Montreal",2016-12-01,831860,2554652,683266
"Montreal",2017-01-01,832332,2556797,684818
"Montreal",2017-02-01,832690,2558689,686277
"Montreal",2017-03-01,832978,2560419,687673
"Montreal",2017-04-01,833243,2562084,689040
"Montreal",2017-05-01,833529,2563776,690410
"Montreal",2017-06-01,833879,2565590,691816
"Montreal",2017-07-01,834340,2567620,693290
"Montreal",2017-08-01,834945,2569937,694857
"Montreal",2017-09-01,835688,2572522,696513
"Montreal",2017-10-01,836552,2575332,698243
"Montreal",2017-11-01,837519,2578326,700036
"Montreal",2017-12-01,838573,2581462,701878
"Montreal",2018-01-01,839695,2584697,703758
"Montreal",2018-02-01,840870,2587989,705661
"Montreal",2018-03-01,842079,2591297,707575
"Montreal",2018-04-01,843305,2594578,709488
"Montreal",2018-05-01,844533,2597790,711387
"Montreal",2018-06-01,845743,2600892,713258
"Montreal",2018-07-01,846920,2603840,715090
"Montreal",2018-08-01,848048,2606598,716870
"Montreal",2018-09-01,849120,2609146,718594
"Montreal",2018-10-01,850131,2611470,720258
"Montreal",2018-11-01,851077,2613554,721858
"Montreal",2018-12-01,851953,2615383,723390
"Montreal",2019-01-01,852754,2616944,724851
"Montreal",2019-02-01,853475,2618220,726237
"Montreal",2019-03-01,854112,2619197,727544
"Montreal",2019-04-01,854660,2619861,728769
"Montreal",2019-05-01,855114,2620196,729907
"Montreal",2019-06-01,855469,2620187,730955
"Montreal",2019-07-01,855720,2619820,731910
"Montreal",2019-08-01,855863,2619080,732767
"Montreal",2019-09-01,855893,2617952,733523
"Montreal",2019-10-01,855805,2616421,734174
"Montreal",2019-11-01,855595,2614472,734717
"Montreal",2019-12-01,855257,2612091,735147
"Montreal",2020-01-01,854787,2609262,735461
"Montreal",2020-02-01,854180,2605971,735656
"Montreal",2020-03-01,853431,2602203,735727
"Montreal",2020-04-01,852536,2597942,735670
"Montreal",2020-05-01,851489,2593175,735483
"Montreal",2020-06-01,850286,2587887,735161
"Montreal",2020-07-01,848923,2582061,734700
"Montreal",2020-08-01,847394,2575685,734098
"Montreal",2020-09-01,845694,2568742,733349
"Montreal",2020-10-01,843820,2561218,732451
"Montreal",2020-11-01,841765,2553098,731400
"Montreal",2020-12-01,839526,2544368,730191
"Montreal",2021-01-01,837097,2535012,728822
"Montreal",2021-02-01,834475,2525015,727288
"Montreal",2021-03-01,831653,2514363,725586
"Montreal",2021-04-01,828627,2503041,723712
"Montreal",2021-05-01,825392,2491033,721663
"Montreal",2021-06-01,821945,2478326,719434
"Montreal",2021-07-01,818279,2464904,717021
"Montreal",2021-08-01,814390,2450753,714422
"Montreal",2021-09-01,810274,2435857,711633
"Montreal",2021-10-01,805925,2420202,708649
"Montreal",2021-11-01,801339,2403773,705466
"Montreal",2021-12-01,796511,2386555,702083
"Ontario",2013-01-01,2785713,8083497,1972645
"Ontario",2013-02-01,2780175,8092973,1981090
"Ontario",2013-03-01,2775209,8101880,1989300
"Ontario",2013-04-01,2770792,8110245,1997284
"Ontario",2013-05-01,2766904,8118093,2005051
"Ontario",2013-06-01,2763524,8125449,2012610
"Ontario",2013-07-01,2760630,8132340,2019970
"Ontario",2013-08-01,2758202,8138791,2027140
"Ontario",2013-09-01,2756217,8144828,2034129
"Ontario",2013-10-01,2754656,8150476,2040946
"Ontario",2013-11-01,2753497,8155762,2047600
"Ontario",2013-12-01,2752719,8160711,2054100
"Ontario",2014-01-01,2752300,8165349,2060454
"Ontario",2014-02-01,2752220,8169701,2066673
"Ontario",2014-03-01,2752458,8173793,2072765
"Ontario",2014-04-01,2752992,8177652,2078738
"Ontario",2014-05-01,2753801,8181302,2084603
"Ontario",2014-06-01,2754864,8184769,2090367
"Ontario",2014-07-01,2756160,8188080,2096040
"Ontario",2014-08-01,2757666,8191262,2101632
"Ontario",2014-09-01,2759353,8194355,2107154
"Ontario",2014-10-01,2761189,8197398,2112619
"Ontario",2014-11-01,2763142,8200434,2118041
"Ontario",2014-12-01,2765182,8203504,2123432
"Ontario",2015-01-01,2767278,8206649,2128804
"Ontario",2015-02-01,2769396,8209910,2134171
"Ontario",2015-03-01,2771508,8213329,2139545
"Ontario",2015-04-01,2773580,8216946,2144939
"Ontario",2015-05-01,2775582,8220802,2150366
"Ontario",2015-06-01,2777483,8224940,2155839
"Ontario",2015-07-01,2779250,8229400,2161370
"Ontario",2015-08-01,2780862,8234210,2166969
"Ontario",2015-09-01,2782329,8239348,2172633
"Ontario",2015-10-01,2783671,8244777,2178356
"Ontario",2015-11-01,2784908,8250461,2184131
"Ontario",2015-12-01,2786060,8256363,2189953
"Ontario",2016-01-01,2787146,8262447,2195815
"Ontario",2016-02-01,2788186,8268678,2201711
"Ontario",2016-03-01,2789200,8275019,2207636
"Ontario",2016-04-01,2790208,8281434,2213582
"Ontario",2016-05-01,2791229,8287887,2219544
"Ontario",2016-06-01,2792283,8294341,2225515
"Ontario",2016-07-01,2793390,8300760,2231490
"Ontario",2016-08-01,2794565,8307129,2237465
"Ontario",2016-09-01,2795802,8313518,2243446
"Ontario",2016-10-01,2797091,8320017,2249443
"Ontario",2016-11-01,2798423,8326716,2255465
"Ontario",2016-12-01,2799787,8333705,2261522
"Ontario",2017-01-01,2801174,8341075,2267623
"Ontario",2017-02-01,2802573,8348916,2273778
"Ontario",2017-03-01,2803974,8357318,2279995
"Ontario",2017-04-01,2805367,8366373,2286285
"Ontario",2017-05-01,2806743,8376169,2292656
"Ontario",2017-06-01,2808090,8386798,2299118
"Ontario",2017-07-01,2809400,8398350,2305680
"Ontario",2017-08-01,2810664,8410881,2312347
"Ontario",2017-09-01,2811883,8424310,2319100
"Ontario",2017-10-01,2813062,8438523,2325919
"Ontario",2017-11-01,2814204,8453405,2332779
"Ontario",2017-12-01,2815312,8468841,2339659
"Ontario",2018-01-01,2816390,8484717,2346535
"Ontario",2018-02-01,2817441,8500918,2353387
"Ontario",2018-03-01,2818470,8517329,2360190
"Ontario",2018-04-01,2819480,8533835,2366922
"Ontario",2018-05-01,2820474,8550322,2373561
"Ontario",2018-06-01,2821456,8566676,2380085
"Ontario",2018-07-01,2822430,8582780,2386470
"Ontario",2018-08-01,2823399,8598528,2392695
"Ontario",2018-09-01,2824363,8613839,2398744
"Ontario",2018-10-01,2825325,8628639,2404599
"Ontario",2018-11-01,2826285,8642854,2410245
"Ontario",2018-12-01,2827243,8656411,2415666
"Ontario",2019-01-01,2828201,8669236,2420845
"Ontario",2019-02-01,2829160,8681256,2425766
"Ontario",2019-03-01,2830119,8692396,2430413
"Ontario",2019-04-01,2831082,8702584,2434770
"Ontario",2019-05-01,2832047,8711744,2438821
"Ontario",2019-06-01,2833016,8719804,2442550
"Ontario",2019-07-01,2833990,8726690,2445940
"Ontario",2019-08-01,2834970,8732328,2448975
"Ontario",2019-09-01,2835956,8736645,2451640
"Ontario",2019-10-01,2836950,8739566,2453917
"Ontario",2019-11-01,2837952,8741018,2455791
"Ontario",2019-12-01,2838964,8740928,2457246
"Ontario",2020-01-01,2839985,8739221,2458266
"Ontario",2020-02-01,2841018,8735824,2458833
"Ontario",2020-03-01,2842062,8730663,2458933
"Ontario",2020-04-01,2843120,8723665,2458549
"Ontario",2020-05-01,2844190,8714756,2457665
"Ontario",2020-06-01,2845276,8703862,2456265
"Ontario",2020-07-01,2846376,8690909,2454332
"Ontario",2020-08-01,2847493,8675824,2451850
"Ontario",2020-09-01,2848627,8658533,2448804
"Ontario",2020-10-01,2849779,8638962,2445177
"Ontario",2020-11-01,2850950,8617038,2440953
"Ontario",2020-12-01,2852140,8592686,2436115
"Ontario",2021-01-01,2853351,8565834,2430649
"Ontario",2021-02-01,2854584,8536407,2424536
"Ontario",2021-03-01,2855838,8504332,2417762
"Ontario",2021-04-01,2857116,8469536,2410310
"Ontario",2021-05-01,2858419,8431943,2402164
"Ontario",2021-06-01,2859746,8391481,2393308
"Ontario",2021-07-01,2861099,8348077,2383726
"Ontario",2021-08-01,2862478,8301655,2373401
"Ontario",2021-09-01,2863886,8252143,2362317
"Ontario",2021-10-01,2865321,8199467,2350459
"Ontario",2021-11-01,2866786,8143553,2337810
"Ontario",2021-12-01,2868282,8084327,2324353
"Oshawa",2013-01-01,85197,222562,48354
"Oshawa",2013-02-01,84929,222774,48527
"Oshawa",2013-03-01,84692,222986,48701
"Oshawa",2013-04-01,84486,223197,48875
"Oshawa",2013-05-01,84309,223408,49049
"Oshawa",2013-06-01,84161,223619,49225
"Oshawa",2013-07-01,84040,223830,49400
"Oshawa",2013-08-01,83945,224040,49576
"Oshawa",2013-09-01,83875,224250,49752
"Oshawa",2013-10-01,83828,224460,49928
"Oshawa",2013-11-01,83804,224670,50104
"Oshawa",2013-12-01,83801,224879,50280
"Oshawa",2014-01-01,83819,225087,50455
"Oshawa",2014-02-01,83855,225295,50631
"Oshawa",2014-03-01,83909,225503,50806
"Oshawa",2014-04-01,83980,225711,50980
"Oshawa",2014-05-01,84066,225918,51154
"Oshawa",2014-06-01,84167,226124,51327
"Oshawa",2014-07-01,84280,226330,51500
"Oshawa",2014-08-01,84405,226535,51672
"Oshawa",2014-09-01,84541,226740,51842
"Oshawa",2014-10-01,84684,226945,52011
"Oshawa",2014-11-01,84834,227149,52179
"Oshawa",2014-12-01,84989,227353,52344
"Oshawa",2015-01-01,85147,227556,52507
"Oshawa",2015-02-01,85305,227759,52667
"Oshawa",2015-03-01,85463,227962,52825
"Oshawa",2015-04-01,85618,228164,52979
"Oshawa",2015-05-01,85769,228366,53130
"Oshawa",2015-06-01,85914,228568,53277
"Oshawa",2015-07-01,86050,228770,53420
"Oshawa",2015-08-01,86177,228971,53559
"Oshawa",2015-09-01,86296,229172,53694
"Oshawa",2015-10-01,86407,229373,53826
"Oshawa",2015-11-01,86513,229573,53956
"Oshawa",2015-12-01,86615,229771,54084
"Oshawa",2016-01-01,86713,229969,54212
"Oshawa",2016-02-01,86810,230165,54339
"Oshawa",2016-03-01,86907,230360,54467
"Oshawa",2016-04-01,87005,230553,54597
"Oshawa",2016-05-01,87106,230744,54728
"Oshawa",2016-06-01,87210,230933,54862
"Oshawa",2016-07-01,87320,231120,55000
"Oshawa",2016-08-01,87436,231305,55142
"Oshawa",2016-09-01,87558,231488,55287
"Oshawa",2016-10-01,87683,231671,55436
"Oshawa",2016-11-01,87811,231856,55588
"Oshawa",2016-12-01,87939,232044,55742
"Oshawa",2017-01-01,88068,232235,55899
"Oshawa",2017-02-01,88194,232432,56058
"Oshawa",2017-03-01,88318,232635,56219
"Oshawa",2017-04-01,88436,232846,56381
"Oshawa",2017-05-01,88549,233067,56543
"Oshawa",2017-06-01,88654,233297,56707
"Oshawa",2017-07-01,88750,233540,56870
"Oshawa",2017-08-01,88836,233795,57033
"Oshawa",2017-09-01,88914,234063,57196
"Oshawa",2017-10-01,88985,234343,57359
"Oshawa",2017-11-01,89051,234636,57521
"Oshawa",2017-12-01,89114,234939,57682
"Oshawa",2018-01-01,89176,235254,57842
"Oshawa",2018-02-01,89238,235580,58002
"Oshawa",2018-03-01,89303,235917,58160
"Oshawa",2018-04-01,89371,236263,58317
"Oshawa",2018-05-01,89446,236619,58473
"Oshawa",2018-06-01,89528,236985,58627
"Oshawa",2018-07-01,89620,237360,58780
"Oshawa",2018-08-01,89723,237744,58931
"Oshawa",2018-09-01,89839,238136,59080
"Oshawa",2018-10-01,89968,238537,59227
"Oshawa",2018-11-01,90112,238946,59372
"Oshawa",2018-12-01,90272,239365,59515
"Oshawa",2019-01-01,90450,239791,59655
"Oshawa",2019-02-01,90646,240227,59792
"Oshawa",2019-03-01,90861,240670,59926
"Oshawa",2019-04-01,91097,241123,60057
"Oshawa",2019-05-01,91354,241583,60185
"Oshawa",2019-06-01,91635,242052,60309
"Oshawa",2019-07-01,91940,242530,60430
"Oshawa",2019-08-01,92270,243016,60547
"Oshawa",2019-09-01,92627,243510,60660
"Oshawa",2019-10-01,93011,244013,60769
"Oshawa",2019-11-01,93424,244524,60873
"Oshawa",2019-12-01,93867,245043,60973
"Oshawa",2020-01-01,94342,245570,61069
"Oshawa",2020-02-01,94848,246105,61159
"Oshawa",2020-03-01,95388,246649,61245
"Oshawa",2020-04-01,95963,247201,61325
"Oshawa",2020-05-01,96573,247761,61400
"Oshawa",2020-06-01,97221,248329,61470
"Oshawa",2020-07-01,97906,248905,61534
"Oshawa",2020-08-01,98631,249489,61592
"Oshawa",2020-09-01,99396,250081,61643
"Oshawa",2020-10-01,100203,250681,61689
"Oshawa",2020-11-01,101053,251289,61728
"Oshawa",2020-12-01,101946,251905,61761
"Oshawa",2021-01-01,102885,252529,61787
"Oshawa",2021-02-01,103870,253160,61806
"Oshawa",2021-03-01,104902,253800,61818
"Oshawa",2021-04-01,105983,254447,61822
"Oshawa",2021-05-01,107113,255102,61820
"Oshawa",2021-06-01,108295,255764,61809
"Oshawa",2021-07-01,109529,256435,61791
"Oshawa",2021-08-01,110815,257113,61765
"Oshawa",2021-09-01,112157,257798,61730
"Oshawa",2021-10-01,113554,258492,61688
"Oshawa",2021-11-01,115007,259193,61637
"Oshawa",2021-12-01,116519,259901,61577
"Ottawa",2013-01-01,194840,570597,128183
"Ottawa",2013-02-01,194884,572095,128913
"Ottawa",2013-03-01,194931,573454,129610
"Ottawa",2013-04-01,194981,574683,130277
"Ottawa",2013-05-01,195036,575789,130915
"Ottawa",2013-06-01,195095,576779,131525
"Ottawa",2013-07-01,195160,577660,132110
"Ottawa",2013-08-01,195230,578439,132670
"Ottawa",2013-09-01,195307,579124,133209
"Ottawa",2013-10-01,195391,579722,133726
"Ottawa",2013-11-01,195482,580239,134224
"Ottawa",2013-12-01,195582,580684,134705
"Ottawa",2014-01-01,195690,581063,135170
"Ottawa",2014-02-01,195807,581383,135620
"Ottawa",2014-03-01,195934,581652,136059
"Ottawa",2014-04-01,196071,581877,136486
"Ottawa",2014-05-01,196219,582065,136904
"Ottawa",2014-06-01,196379,582224,137315
"Ottawa",2014-07-01,196550,582360,137720
"Ottawa",2014-08-01,196734,582482,138121
"Ottawa",2014-09-01,196934,582603,138522
"Ottawa",2014-10-01,197151,582739,138925
"Ottawa",2014-11-01,197388,582903,139336
"Ottawa",2014-12-01,197648,583111,139757
"Ottawa",2015-01-01,197932,583376,140192
"Ottawa",2015-02-01,198245,583714,140644
"Ottawa",2015-03-01,198587,584140,141118
"Ottawa",2015-04-01,198963,584668,141617
"Ottawa",2015-05-01,199373,585312,142145
"Ottawa",2015-06-01,199822,586088,142704
"Ottawa",2015-07-01,200310,587010,143300
"Ottawa",2015-08-01,200840,588086,143934
"Ottawa",2015-09-01,201405,589301,144600
"Ottawa",2015-10-01,201998,590631,145294
"Ottawa",2015-11-01,202612,592053,146009
"Ottawa",2015-12-01,203240,593546,146738
"Ottawa",2016-01-01,203874,595085,147475
"Ottawa",2016-02-01,204508,596650,148215
"Ottawa",2016-03-01,205134,598217,148949
"Ottawa",2016-04-01,205744,599763,149674
"Ottawa",2016-05-01,206331,601265,150381
"Ottawa",2016-06-01,206889,602702,151065
"Ottawa",2016-07-01,207410,604050,151720
"Ottawa",2016-08-01,207888,605293,152341
"Ottawa",2016-09-01,208325,606438,152929
"Ottawa",2016-10-01,208722,607498,153489
"Ottawa",2016-11-01,209084,608488,154025
"Ottawa",2016-12-01,209413,609421,154538
"Ottawa",2017-01-01,209712,610310,155035
"Ottawa",2017-02-01,209984,611168,155517
"Ottawa",2017-03-01,210231,612010,155988
"Ottawa",2017-04-01,210456,612849,156452
"Ottawa",2017-05-01,210662,613697,156914
"Ottawa",2017-06-01,210853,614570,157375
"Ottawa",2017-07-01,211030,615480,157840
"Ottawa",2017-08-01,211197,616438,158312
"Ottawa",2017-09-01,211355,617442,158789
"Ottawa",2017-10-01,211506,618489,159272
"Ottawa",2017-11-01,211653,619574,159757
"Ottawa",2017-12-01,211796,620694,160244
"Ottawa",2018-01-01,211938,621843,160731
"Ottawa",2018-02-01,212080,623019,161217
"Ottawa",2018-03-01,212225,624216,161701
"Ottawa",2018-04-01,212373,625431,162180
"Ottawa",2018-05-01,212527,626659,162654
"Ottawa",2018-06-01,212689,627897,163121
"Ottawa",2018-07-01,212860,629140,163580
"Ottawa",2018-08-01,213042,630385,164029
"Ottawa",2018-09-01,213237,631630,164468
"Ottawa",2018-10-01,213448,632875,164896
"Ottawa",2018-11-01,213675,634119,165313
"Ottawa",2018-12-01,213922,635361,165719
"Ottawa",2019-01-01,214189,636602,166112
"Ottawa",2019-02-01,214480,637840,166494
"Ottawa",2019-03-01,214796,639075,166862
"Ottawa",2019-04-01,215139,640306,167218
"Ottawa",2019-05-01,215511,641533,167559
"Ottawa",2019-06-01,215914,642754,167887
"Ottawa",2019-07-01,216350,643970,168200
"Ottawa",2019-08-01,216821,645180,168498
"Ottawa",2019-09-01,217329,646382,168781
"Ottawa",2019-10-01,217877,647577,169048
"Ottawa",2019-11-01,218465,648764,169299
"Ottawa",2019-12-01,219097,649942,169533
"Ottawa",2020-01-01,219773,651111,169750
"Ottawa",2020-02-01,220497,652270,169950
"Ottawa",2020-03-01,221269,653418,170132
"Ottawa",2020-04-01,222093,654555,170295
"Ottawa",2020-05-01,222969,655681,170439
"Ottawa",2020-06-01,223901,656793,170565
"Ottawa",2020-07-01,224890,657893,170670
"Ottawa",2020-08-01,225937,658979,170756
"Ottawa",2020-09-01,227046,660051,170821
"Ottawa",2020-10-01,228218,661108,170866
"Ottawa",2020-11-01,229455,662150,170888
"Ottawa",2020-12-01,230758,663175,170890
"Ottawa",2021-01-01,232131,664184,170868
"Ottawa",2021-02-01,233575,665175,170825
"Ottawa",2021-03-01,235092,666148,170758
"Ottawa",2021-04-01,236684,667103,170668
"Ottawa",2021-05-01,238352,668038,170553
"Ottawa",2021-06-01,240100,668954,170415
"Ottawa",2021-07-01,241929,669850,170251
"Ottawa",2021-08-01,243841,670724,170063
"Ottawa",2021-09-01,245837,671577,169849
"Ottawa",2021-10-01,247921,672407,169608
"Ottawa",2021-11-01,250094,673215,169342
"Ottawa",2021-12-01,252357,673999,169048
"Quebec",2013-01-01,1564474,4982080,1319958
"Quebec",2013-02-01,1564165,4985394,1324007
"Quebec",2013-03-01,1563921,4988378,1328041
"Quebec",2013-04-01,1563741,4991046,1332059
"Quebec",2013-05-01,1563624,4993410,1336062
"Quebec",2013-06-01,1563567,4995484,1340053
"Quebec",2013-07-01,1563570,4997280,1344030
"Quebec",2013-08-01,1563632,4998812,1347996
"Quebec",2013-09-01,1563750,5000093,1351951
"Quebec",2013-10-01,1563925,5001136,1355896
"Quebec",2013-11-01,1564155,5001954,1359831
"Quebec",2013-12-01,1564437,5002560,1363759
"Quebec",2014-01-01,1564772,5002968,1367680
"Quebec",2014-02-01,1565157,5003189,1371594
"Quebec",2014-03-01,1565592,5003238,1375502
"Quebec",2014-04-01,1566075,5003128,1379406
"Quebec",2014-05-01,1566605,5002871,1383307
"Quebec",2014-06-01,1567180,5002481,1387204
"Quebec",2014-07-01,1567800,5001970,1391100
"Quebec",2014-08-01,1568463,5001351,1394995
"Quebec",2014-09-01,1569167,5000630,1398890
"Quebec",2014-10-01,1569913,4999813,1402787
"Quebec",2014-11-01,1570699,4998904,1406687
"Quebec",2014-12-01,1571524,4997910,1410592
"Quebec",2015-01-01,1572387,4996835,1414503
"Quebec",2015-02-01,1573288,4995684,1418421
"Quebec",2015-03-01,1574225,4994464,1422348
"Quebec",2015-04-01,1575198,4993179,1426285
"Quebec",2015-05-01,1576205,4991835,1430233
"Quebec",2015-06-01,1577246,4990437,1434194
"Quebec",2015-07-01,1578320,4988990,1438170
"Quebec",2015-08-01,1579425,4987506,1442161
"Quebec",2015-09-01,1580559,4986023,1446166
"Quebec",2015-10-01,1581720,4984585,1450185
"Quebec",2015-11-01,1582904,4983237,1454217
"Quebec",2015-12-01,1584109,4982021,1458260
"Quebec",2016-01-01,1585331,4980983,1462313
"Quebec",2016-02-01,1586569,4980167,1466376
"Quebec",2016-03-01,1587820,4979617,1470446
"Quebec",2016-04-01,1589080,4979377,1474524
"Quebec",2016-05-01,1590346,4979492,1478608
"Quebec",2016-06-01,1591618,4980004,1482697
"Quebec",2016-07-01,1592890,4980960,1486790
"Quebec",2016-08-01,1594162,4982386,1490886
"Quebec",2016-09-01,1595436,4984243,1494989
"Quebec",2016-10-01,1596716,4986477,1499100
"Quebec",2016-11-01,1598005,4989032,1503222
"Quebec",2016-12-01,1599306,4991852,1507360
"Quebec",2017-01-01,1600624,4994883,1511515
"Quebec",2017-02-01,1601961,4998069,1515690
"Quebec",2017-03-01,1603321,5001355,1519889
"Quebec",2017-04-01,1604707,5004685,1524115
"Quebec",2017-05-01,1606123,5008005,1528370
"Quebec",2017-06-01,1607573,5011258,1532657
"Quebec",2017-07-01,1609060,5014390,1536980
"Quebec",2017-08-01,1610586,5017355,1541339
"Quebec",2017-09-01,1612148,5020146,1545730
"Quebec",2017-10-01,1613741,5022767,1550146
"Quebec",2017-11-01,1615361,5025221,1554580
"Quebec",2017-12-01,1617003,5027510,1559025
"Quebec",2018-01-01,1618663,5029639,1563475
"Quebec",2018-02-01,1620336,5031609,1567922
"Quebec",2018-03-01,1622017,5033424,1572361
"Quebec",2018-04-01,1623703,5035088,1576783
"Quebec",2018-05-01,1625389,5036603,1581184
"Quebec",2018-06-01,1627069,5037973,1585555
"Quebec",2018-07-01,1628740,5039200,1589890
"Quebec",2018-08-01,1630397,5040286,1594183
"Quebec",2018-09-01,1632037,5041224,1598428
"Quebec",2018-10-01,1633658,5042006,1602621
"Quebec",2018-11-01,1635255,5042623,1606757
"Quebec",2018-12-01,1636827,5043066,1610831
"Quebec",2019-01-01,1638370,5043327,1614838
"Quebec",2019-02-01,1639881,5043397,1618774
"Quebec",2019-03-01,1641358,5043269,1622633
"Quebec",2019-04-01,1642797,5042932,1626411
"Quebec",2019-05-01,1644196,5042379,1630103
"Quebec",2019-06-01,1645551,5041601,1633704
"Quebec",2019-07-01,1646860,5040590,1637210
"Quebec",2019-08-01,1648120,5039337,1640615
"Quebec",2019-09-01,1649327,5037833,1643915
"Quebec",2019-10-01,1650480,5036070,1647105
"Quebec",2019-11-01,1651574,5034039,1650181
"Quebec",2019-12-01,1652608,5031731,1653136
"Quebec",2020-01-01,1653577,5029139,1655967
"Quebec",2020-02-01,1654480,5026254,1658669
"Quebec",2020-03-01,1655313,5023066,1661237
"Quebec",2020-04-01,1656073,5019568,1663666
"Quebec",2020-05-01,1656758,5015751,1665951
"Quebec",2020-06-01,1657364,5011606,1668088
"Quebec",2020-07-01,1657888,5007125,1670071
"Quebec",2020-08-01,1658328,5002299,1671896
"Quebec",2020-09-01,1658680,4997119,1673559
"Quebec",2020-10-01,1658943,4991578,1675053
"Quebec",2020-11-01,1659112,4985666,1676376
"Quebec",2020-12-01,1659184,4979375,1677520
"Quebec",2021-01-01,1659158,4972697,1678483
"Quebec",2021-02-01,1659030,4965622,1679258
"Quebec",2021-03-01,1658796,4958142,1679842
"Quebec",2021-04-01,1658455,4950249,1680229
"Quebec",2021-05-01,1658002,4941934,1680415
"Quebec",2021-06-01,1657436,4933189,1680395
"Quebec",2021-07-01,1656754,4924005,1680163
