"GEO","Date","Age0_17","Age18_64","Age65_over"
"Quebec",2021-08-01,1655951,4914373,1679716
"Quebec",2021-09-01,1655026,4904284,1679048
"Quebec",2021-10-01,1653976,4893732,1678155
"Quebec",2021-11-01,1652797,4882705,1677032
"Quebec",2021-12-01,1651486,4871197,1675673
"Niagara",2013-01-01,75914,234086,77692
"Niagara",2013-02-01,75738,233969,77861
"Niagara",2013-03-01,75578,233874,78037
"Niagara",2013-04-01,75434,233800,78217
"Niagara",2013-05-01,75305,233745,78403
"Niagara",2013-06-01,75191,233708,78594
"Niagara",2013-07-01,75090,233690,78790
"Niagara",2013-08-01,75003,233688,78990
"Niagara",2013-09-01,74928,233703,79194
"Niagara",2013-10-01,74865,233732,79402
"Niagara",2013-11-01,74814,233776,79613
"Niagara",2013-12-01,74773,233833,79828
"Niagara",2014-01-01,74743,233903,80046
"Niagara",2014-02-01,74722,233984,80266
"Niagara",2014-03-01,74710,234075,80489
"Niagara",2014-04-01,74707,234177,80714
"Niagara",2014-05-01,74711,234287,80941
"Niagara",2014-06-01,74722,234405,81170
"Niagara",2014-07-01,74740,234530,81400
"Niagara",2014-08-01,74764,234661,81631
"Niagara",2014-09-01,74792,234797,81863
"Niagara",2014-10-01,74825,234935,82094
"Niagara",2014-11-01,74861,235074,82326
"Niagara",2014-12-01,74900,235211,82556
"Niagara",2015-01-01,74940,235347,82784
"Niagara",2015-02-01,74982,235477,83010
"Niagara",2015-03-01,75023,235602,83234
"Niagara",2015-04-01,75063,235718,83454
"Niagara",2015-05-01,75101,235824,83671
"Niagara",2015-06-01,75137,235919,83883
"Niagara",2015-07-01,75170,236000,84090
"Niagara",2015-08-01,75199,236067,84292
"Niagara",2015-09-01,75223,236121,84489
"Niagara",2015-10-01,75244,236165,84683
"Niagara",2015-11-01,75262,236202,84873
"Niagara",2015-12-01,75276,236234,85062
"Niagara",2016-01-01,75288,236265,85249
"Niagara",2016-02-01,75298,236295,85436
"Niagara",2016-03-01,75305,236329,85623
"Niagara",2016-04-01,75311,236369,85811
"Niagara",2016-05-01,75315,236417,86001
"Niagara",2016-06-01,75318,236477,86194
"Niagara",2016-07-01,75320,236550,86390
"Niagara",2016-08-01,75322,236639,86591
"Niagara",2016-09-01,75323,236743,86796
"Niagara",2016-10-01,75323,236861,87005
"Niagara",2016-11-01,75323,236993,87218
"Niagara",2016-12-01,75323,237136,87434
"Niagara",2017-01-01,75322,237290,87654
"Niagara",2017-02-01,75321,237454,87877
"Niagara",2017-03-01,75319,237626,88102
"Niagara",2017-04-01,75318,237806,88331
"Niagara",2017-05-01,75315,237993,88562
"Niagara",2017-06-01,75313,238184,88795
"Niagara",2017-07-01,75310,238380,89030
"Niagara",2017-08-01,75307,238579,89267
"Niagara",2017-09-01,75304,238781,89505
"Niagara",2017-10-01,75301,238987,89744
"Niagara",2017-11-01,75299,239196,89983
"Niagara",2017-12-01,75298,239409,90221
"Niagara",2018-01-01,75298,239625,90458
"Niagara",2018-02-01,75300,239846,90693
"Niagara",2018-03-01,75303,240070,90925
"Niagara",2018-04-01,75308,240298,91155
"Niagara",2018-05-01,75316,240531,91381
"Niagara",2018-06-01,75327,240768,91603
"Niagara",2018-07-01,75340,241010,91820
"Niagara",2018-08-01,75357,241256,92032
"Niagara",2018-09-01,75377,241507,92237
"Niagara",2018-10-01,75400,241762,92436
"Niagara",2018-11-01,75428,242022,92628
"Niagara",2018-12-01,75460,242286,92813
"Niagara",2019-01-01,75496,242554,92990
"Niagara",2019-02-01,75537,242825,93158
"Niagara",2019-03-01,75583,243101,93316
"Niagara",2019-04-01,75634,243380,93466
"Niagara",2019-05-01,75690,243664,93605
"Niagara",2019-06-01,75752,243950,93733
"Niagara",2019-07-01,75820,244240,93850
"Niagara",2019-08-01,75894,244533,93955
"Niagara",2019-09-01,75974,244830,94048
"Niagara",2019-10-01,76061,245129,94129
"Niagara",2019-11-01,76154,245431,94196
"Niagara",2019-12-01,76255,245736,94249
"Niagara",2020-01-01,76363,246044,94287
"Niagara",2020-02-01,76478,246355,94311
"Niagara",2020-03-01,76601,246668,94319
"Niagara",2020-04-01,76732,246983,94312
"Niagara",2020-05-01,76871,247300,94288
"Niagara",2020-06-01,77019,247620,94247
"Niagara",2020-07-01,77175,247941,94188
"Niagara",2020-08-01,77341,248265,94111
"Niagara",2020-09-01,77515,248590,94016
"Niagara",2020-10-01,77699,248917,93901
"Niagara",2020-11-01,77893,249245,93767
"Niagara",2020-12-01,78096,249575,93613
"Niagara",2021-01-01,78309,249906,93438
"Niagara",2021-02-01,78533,250239,93242
"Niagara",2021-03-01,78768,250572,93024
"Niagara",2021-04-01,79013,250907,92784
"Niagara",2021-05-01,79269,251242,92521
"Niagara",2021-06-01,79537,251578,92234
"Niagara",2021-07-01,79816,251914,91924
"Niagara",2021-08-01,80107,252251,91589
"Niagara",2021-09-01,80410,252589,91230
"Niagara",2021-10-01,80725,252926,90845
"Niagara",2021-11-01,81053,253264,90434
"Niagara",2021-12-01,81393,253602,89996
"Toronto",2013-01-01,1260946,3671330,750570
"Toronto",2013-02-01,1258113,3677526,754793
"Toronto",2013-03-01,1255584,3683432,758866
"Toronto",2013-04-01,1253347,3689060,762792
"Toronto",2013-05-01,1251389,3694422,766578
"Toronto",2013-06-01,1249698,3699528,770229
"Toronto",2013-07-01,1248260,3704390,773750
"Toronto",2013-08-01,1247064,3709018,777147
"Toronto",2013-09-01,1246097,3713424,780424
"Toronto",2013-10-01,1245347,3717619,783588
"Toronto",2013-11-01,1244800,3721614,786644
"Toronto",2013-12-01,1244445,3725421,789597
"Toronto",2014-01-01,1244269,3729049,792453
"Toronto",2014-02-01,1244260,3732511,795216
"Toronto",2014-03-01,1244404,3735817,797893
"Toronto",2014-04-01,1244690,3738979,800488
"Toronto",2014-05-01,1245104,3742008,803007
"Toronto",2014-06-01,1245635,3744914,805456
"Toronto",2014-07-01,1246270,3747710,807840
"Toronto",2014-08-01,1246995,3750407,810164
"Toronto",2014-09-01,1247791,3753020,812435
"Toronto",2014-10-01,1248639,3755567,814660
"Toronto",2014-11-01,1249519,3758063,816846
"Toronto",2014-12-01,1250410,3760527,819000
"Toronto",2015-01-01,1251294,3762973,821129
"Toronto",2015-02-01,1252149,3765419,823238
"Toronto",2015-03-01,1252956,3767882,825336
"Toronto",2015-04-01,1253696,3770378,827430
"Toronto",2015-05-01,1254348,3772924,829525
"Toronto",2015-06-01,1254893,3775535,831630
"Toronto",2015-07-01,1255310,3778230,833750
"Toronto",2015-08-01,1255586,3781020,835892
"Toronto",2015-09-01,1255732,3783898,838056
"Toronto",2015-10-01,1255764,3786854,840241
"Toronto",2015-11-01,1255700,3789877,842448
"Toronto",2015-12-01,1255557,3792956,844674
"Toronto",2016-01-01,1255350,3796081,846921
"Toronto",2016-02-01,1255099,3799240,849186
"Toronto",2016-03-01,1254819,3802422,851471
"Toronto",2016-04-01,1254527,3805617,853773
"Toronto",2016-05-01,1254240,3808814,856092
"Toronto",2016-06-01,1253975,3812002,858428
"Toronto",2016-07-01,1253750,3815170,860780
"Toronto",2016-08-01,1253578,3818320,863148
"Toronto",2016-09-01,1253461,3821507,865536
"Toronto",2016-10-01,1253400,3824796,867947
"Toronto",2016-11-01,1253393,3828255,870385
"Toronto",2016-12-01,1253441,3831950,872854
"Toronto",2017-01-01,1253542,3835949,875358
"Toronto",2017-02-01,1253697,3840317,877901
"Toronto",2017-03-01,1253904,3845123,880486
"Toronto",2017-04-01,1254163,3850432,883118
"Toronto",2017-05-01,1254474,3856312,885800
"Toronto",2017-06-01,1254837,3862829,888536
"Toronto",2017-07-01,1255250,3870050,891330
"Toronto",2017-08-01,1255712,3878016,894183
"Toronto",2017-09-01,1256214,3886667,897086
"Toronto",2017-10-01,1256747,3895917,900024
"Toronto",2017-11-01,1257301,3905678,902985
"Toronto",2017-12-01,1257865,3915865,905957
"Toronto",2018-01-01,1258430,3926391,908925
"Toronto",2018-02-01,1258986,3937170,911878
"Toronto",2018-03-01,1259522,3948116,914802
"Toronto",2018-04-01,1260030,3959142,917684
"Toronto",2018-05-01,1260499,3970162,920511
"Toronto",2018-06-01,1260919,3981090,923271
"Toronto",2018-07-01,1261280,3991840,925950
"Toronto",2018-08-01,1261573,4002330,928536
"Toronto",2018-09-01,1261789,4012499,931019
"Toronto",2018-10-01,1261921,4022292,933389
"Toronto",2018-11-01,1261960,4031653,935636
"Toronto",2018-12-01,1261898,4040527,937752
"Toronto",2019-01-01,1261727,4048857,939726
"Toronto",2019-02-01,1261440,4056588,941549
"Toronto",2019-03-01,1261028,4063664,943211
"Toronto",2019-04-01,1260483,4070031,944703
"Toronto",2019-05-01,1259797,4075631,946015
"Toronto",2019-06-01,1258962,4080409,947137
"Toronto",2019-07-01,1257970,4084310,948060
"Toronto",2019-08-01,1256813,4087278,948774
"Toronto",2019-09-01,1255484,4089257,949270
"Toronto",2019-10-01,1253973,4090191,949538
"Toronto",2019-11-01,1252273,4090026,949569
"Toronto",2019-12-01,1250376,4088704,949352
"Toronto",2020-01-01,1248274,4086171,948879
"Toronto",2020-02-01,1245959,4082371,948139
"Toronto",2020-03-01,1243423,4077247,947124
"Toronto",2020-04-01,1240658,4070745,945823
"Toronto",2020-05-01,1237656,4062809,944227
"Toronto",2020-06-01,1234408,4053383,942326
"Toronto",2020-07-01,1230907,4042411,940111
"Toronto",2020-08-01,1227145,4029837,937572
"Toronto",2020-09-01,1223113,4015607,934699
"Toronto",2020-10-01,1218804,3999664,931484
"Toronto",2020-11-01,1214210,3981952,927915
"Toronto",2020-12-01,1209322,3962417,923985
"Toronto",2021-01-01,1204134,3941001,919682
"Toronto",2021-02-01,1198635,3917650,914999
"Toronto",2021-03-01,1192819,3892308,909924
"Toronto",2021-04-01,1186678,3864918,904448
"Toronto",2021-05-01,1180203,3835427,898563
"Toronto",2021-06-01,1173387,3803776,892257
"Toronto",2021-07-01,1166221,3769912,885522
"Toronto",2021-08-01,1158697,3733779,878348
"Toronto",2021-09-01,1150808,3695320,870725
"Toronto",2021-10-01,1142545,3654480,862644
"Toronto",2021-11-01,1133901,3611203,854096
"Toronto",2021-12-01,1124866,3565434,845070
"Vancouver",2013-01-01,434529,1532969,335709
"Vancouver",2013-02-01,433711,1534883,337108
"Vancouver",2013-03-01,432999,1536735,338491
"Vancouver",2013-04-01,432388,1538528,339858
"Vancouver",2013-05-01,431874,1540265,341210
"Vancouver",2013-06-01,431453,1541948,342547
"Vancouver",2013-07-01,431120,1543580,343870
"Vancouver",2013-08-01,430871,1545163,345179
"Vancouver",2013-09-01,430703,1546701,346474
"Vancouver",2013-10-01,430609,1548195,347755
"Vancouver",2013-11-01,430587,1549649,349024
"Vancouver",2013-12-01,430632,1551064,350281
"Vancouver",2014-01-01,430740,1552444,351525
"Vancouver",2014-02-01,430906,1553792,352758
"Vancouver",2014-03-01,431126,1555109,353979
"Vancouver",2014-04-01,431396,1556399,355190
"Vancouver",2014-05-01,431711,1557664,356390
"Vancouver",2014-06-01,432067,1558907,357580
"Vancouver",2014-07-01,432460,1560130,358760
"Vancouver",2014-08-01,432885,1561336,359931
"Vancouver",2014-09-01,433337,1562530,361093
"Vancouver",2014-10-01,433809,1563714,362246
"Vancouver",2014-11-01,434295,1564894,363390
"Vancouver",2014-12-01,434789,1566073,364526
"Vancouver",2015-01-01,435286,1567255,365653
"Vancouver",2015-02-01,435778,1568444,366772
"Vancouver",2015-03-01,436259,1569645,367883
"Vancouver",2015-04-01,436724,1570860,368986
"Vancouver",2015-05-01,437167,1572095,370082
"Vancouver",2015-06-01,437581,1573354,371170
"Vancouver",2015-07-01,437960,1574640,372250
"Vancouver",2015-08-01,438300,1575956,373323
"Vancouver",2015-09-01,438601,1577301,374391
"Vancouver",2015-10-01,438868,1578671,375454
"Vancouver",2015-11-01,439103,1580064,376514
"Vancouver",2015-12-01,439309,1581476,377571
"Vancouver",2016-01-01,439489,1582904,378628
"Vancouver",2016-02-01,439646,1584346,379686
"Vancouver",2016-03-01,439783,1585798,380746
"Vancouver",2016-04-01,439902,1587257,381809
"Vancouver",2016-05-01,440008,1588721,382876
"Vancouver",2016-06-01,440103,1590186,383950
"Vancouver",2016-07-01,440190,1591650,385030
"Vancouver",2016-08-01,440272,1593112,386119
"Vancouver",2016-09-01,440350,1594587,387217
"Vancouver",2016-10-01,440427,1596093,388326
"Vancouver",2016-11-01,440504,1597647,389446
"Vancouver",2016-12-01,440583,1599266,390579
"Vancouver",2017-01-01,440666,1600968,391725
"Vancouver",2017-02-01,440754,1602771,392886
"Vancouver",2017-03-01,440849,1604692,394062
"Vancouver",2017-04-01,440954,1606749,395254
"Vancouver",2017-05-01,441070,1608959,396464
"Vancouver",2017-06-01,441198,1611340,397692
"Vancouver",2017-07-01,441340,1613910,398940
"Vancouver",2017-08-01,441498,1616680,400207
"Vancouver",2017-09-01,441672,1619640,401492
"Vancouver",2017-10-01,441860,1622774,402792
"Vancouver",2017-11-01,442064,1626067,404104
"Vancouver",2017-12-01,442281,1629501,405425
"Vancouver",2018-01-01,442512,1633062,406753
"Vancouver",2018-02-01,442755,1636734,408084
"Vancouver",2018-03-01,443011,1640500,409416
"Vancouver",2018-04-01,443279,1644344,410747
"Vancouver",2018-05-01,443559,1648251,412073
"Vancouver",2018-06-01,443849,1652205,413392
"Vancouver",2018-07-01,444150,1656190,414700
"Vancouver",2018-08-01,444461,1660191,415996
"Vancouver",2018-09-01,444781,1664197,417277
"Vancouver",2018-10-01,445111,1668200,418540
"Vancouver",2018-11-01,445451,1672190,419785
"Vancouver",2018-12-01,445801,1676158,421009
"Vancouver",2019-01-01,446160,1680094,422210
"Vancouver",2019-02-01,446528,1683990,423386
"Vancouver",2019-03-01,446906,1687837,424535
"Vancouver",2019-04-01,447293,1691624,425655
"Vancouver",2019-05-01,447689,1695343,426744
"Vancouver",2019-06-01,448095,1698985,427799
"Vancouver",2019-07-01,448510,1702540,428820
"Vancouver",2019-08-01,448934,1705999,429803
"Vancouver",2019-09-01,449367,1709353,430748
"Vancouver",2019-10-01,449809,1712593,431651
"Vancouver",2019-11-01,450260,1715709,432511
"Vancouver",2019-12-01,450719,1718692,433326
"Vancouver",2020-01-01,451188,1721534,434093
"Vancouver",2020-02-01,451665,1724224,434811
"Vancouver",2020-03-01,452150,1726753,435478
"Vancouver",2020-04-01,452645,1729113,436092
"Vancouver",2020-05-01,453148,1731294,436650
"Vancouver",2020-06-01,453659,1733286,437151
"Vancouver",2020-07-01,454179,1735081,437593
"Vancouver",2020-08-01,454707,1736670,437974
"Vancouver",2020-09-01,455243,1738043,438291
"Vancouver",2020-10-01,455787,1739190,438542
"Vancouver",2020-11-01,456340,1740103,438726
"Vancouver",2020-12-01,456901,1740773,438841
"Vancouver",2021-01-01,457469,1741190,438884
"Vancouver",2021-02-01,458046,1741344,438854
"Vancouver",2021-03-01,458630,1741228,438748
"Vancouver",2021-04-01,459223,1740831,438565
"Vancouver",2021-05-01,459823,1740144,438302
"Vancouver",2021-06-01,460431,1739158,437958
"Vancouver",2021-07-01,461046,1737864,437530
"Vancouver",2021-08-01,461669,1736253,437016
"Vancouver",2021-09-01,462299,1734315,436415
"Vancouver",2021-10-01,462937,1732041,435724
"Vancouver",2021-11-01,463582,1729422,434941
"Vancouver",2021-12-01,464235,1726449,434065
"Victoria",2013-01-01,54763,209039,65813
"Victoria",2013-02-01,54752,209145,66033
"Victoria",2013-03-01,54749,209256,66258
"Victoria",2013-04-01,54753,209371,66489
"Victoria",2013-05-01,54765,209491,66725
"Victoria",2013-06-01,54784,209613,66965
"Victoria",2013-07-01,54810,209740,67210
"Victoria",2013-08-01,54842,209870,67459
"Victoria",2013-09-01,54881,210004,67711
"Victoria",2013-10-01,54925,210140,67967
"Victoria",2013-11-01,54975,210280,68226
"Victoria",2013-12-01,55030,210423,68487
"Victoria",2014-01-01,55090,210568,68752
"Victoria",2014-02-01,55155,210716,69018
"Victoria",2014-03-01,55224,210866,69286
"Victoria",2014-04-01,55298,211019,69555
"Victoria",2014-05-01,55375,211174,69826
"Victoria",2014-06-01,55456,211331,70098
"Victoria",2014-07-01,55540,211490,70370
"Victoria",2014-08-01,55627,211650,70642
"Victoria",2014-09-01,55717,211812,70914
"Victoria",2014-10-01,55809,211974,71185
"Victoria",2014-11-01,55904,212136,71455
"Victoria",2014-12-01,56000,212298,71722
"Victoria",2015-01-01,56098,212458,71986
"Victoria",2015-02-01,56197,212616,72246
"Victoria",2015-03-01,56297,212772,72502
"Victoria",2015-04-01,56397,212925,72753
"Victoria",2015-05-01,56498,213074,72998
"Victoria",2015-06-01,56599,213220,73238
"Victoria",2015-07-01,56700,213360,73470
"Victoria",2015-08-01,56800,213495,73695
"Victoria",2015-09-01,56900,213627,73914
"Victoria",2015-10-01,56998,213757,74127
"Victoria",2015-11-01,57095,213885,74335
"Victoria",2015-12-01,57191,214015,74540
"Victoria",2016-01-01,57284,214148,74743
"Victoria",2016-02-01,57376,214285,74945
"Victoria",2016-03-01,57465,214428,75146
"Victoria",2016-04-01,57551,214578,75348
"Victoria",2016-05-01,57634,214738,75552
"Victoria",2016-06-01,57714,214908,75759
"Victoria",2016-07-01,57790,215090,75970
"Victoria",2016-08-01,57862,215286,76186
"Victoria",2016-09-01,57931,215493,76406
"Victoria",2016-10-01,57997,215709,76630
"Victoria",2016-11-01,58060,215932,76859
"Victoria",2016-12-01,58120,216160,77091
"Victoria",2017-01-01,58178,216390,77326
"Victoria",2017-02-01,58235,216619,77564
"Victoria",2017-03-01,58290,216846,77805
"Victoria",2017-04-01,58343,217068,78049
"Victoria",2017-05-01,58396,217282,78294
"Victoria",2017-06-01,58448,217487,78541
"Victoria",2017-07-01,58500,217680,78790
"Victoria",2017-08-01,58552,217859,79040
"Victoria",2017-09-01,58604,218027,79290
"Victoria",2017-10-01,58657,218186,79540
"Victoria",2017-11-01,58709,218339,79791
"Victoria",2017-12-01,58762,218489,80041
"Victoria",2018-01-01,58815,218639,80290
"Victoria",2018-02-01,58869,218792,80538
"Victoria",2018-03-01,58922,218951,80785
"Victoria",2018-04-01,58976,219118,81030
"Victoria",2018-05-01,59031,219297,81273
"Victoria",2018-06-01,59085,219490,81513
"Victoria",2018-07-01,59140,219700,81750
"Victoria",2018-08-01,59195,219930,81984
"Victoria",2018-09-01,59251,220182,82214
"Victoria",2018-10-01,59307,220458,82441
"Victoria",2018-11-01,59364,220759,82663
"Victoria",2018-12-01,59422,221088,82880
"Victoria",2019-01-01,59480,221446,83092
"Victoria",2019-02-01,59539,221835,83299
"Victoria",2019-03-01,59599,222257,83500
"Victoria",2019-04-01,59660,222714,83695
"Victoria",2019-05-01,59722,223207,83884
"Victoria",2019-06-01,59785,223738,84065
"Victoria",2019-07-01,59850,224310,84240
"Victoria",2019-08-01,59916,224924,84407
"Victoria",2019-09-01,59983,225581,84566
"Victoria",2019-10-01,60052,226285,84717
"Victoria",2019-11-01,60122,227035,84860
"Victoria",2019-12-01,60194,227836,84993
"Victoria",2020-01-01,60268,228687,85117
"Victoria",2020-02-01,60344,229591,85232
"Victoria",2020-03-01,60421,230550,85337
"Victoria",2020-04-01,60501,231566,85431
"Victoria",2020-05-01,60582,232640,85514
"Victoria",2020-06-01,60666,233775,85587
"Victoria",2020-07-01,60752,234972,85648
"Victoria",2020-08-01,60840,236232,85698
"Victoria",2020-09-01,60930,237559,85735
"Victoria",2020-10-01,61024,238953,85760
"Victoria",2020-11-01,61119,240417,85772
"Victoria",2020-12-01,61217,241951,85771
"Victoria",2021-01-01,61318,243559,85756
"Victoria",2021-02-01,61422,245242,85727
"Victoria",2021-03-01,61529,247002,85685
"Victoria",2021-04-01,61638,248840,85627
"Victoria",2021-05-01,61751,250759,85555
"Victoria",2021-06-01,61866,252760,85468
"Victoria",2021-07-01,61985,254845,85364
"Victoria",2021-08-01,62107,257016,85245
"Victoria",2021-09-01,62233,259275,85110
"Victoria",2021-10-01,62362,261623,84958
"Victoria",2021-11-01,62494,264063,84788
"Victoria",2021-12-01,62630,266596,84602
"Windsor",2013-01-01,72874,201208,51013
"Windsor",2013-02-01,72687,201099,51170
"Windsor",2013-03-01,72517,201002,51326
"Windsor",2013-04-01,72363,200914,51480
"Windsor",2013-05-01,72224,200836,51634
"Windsor",2013-06-01,72100,200768,51788
"Windsor",2013-07-01,71990,200710,51940
"Windsor",2013-08-01,71894,200662,52092
"Windsor",2013-09-01,71811,200623,52243
"Windsor",2013-10-01,71741,200593,52393
"Windsor",2013-11-01,71684,200573,52543
"Windsor",2013-12-01,71638,200563,52693
"Windsor",2014-01-01,71603,200561,52842
"Windsor",2014-02-01,71579,200569,52991
"Windsor",2014-03-01,71565,200585,53139
"Windsor",2014-04-01,71560,200611,53287
"Windsor",2014-05-01,71565,200645,53435
"Windsor",2014-06-01,71579,200688,53582
"Windsor",2014-07-01,71600,200740,53730
"Windsor",2014-08-01,71629,200800,53877
"Windsor",2014-09-01,71665,200869,54025
"Windsor",2014-10-01,71707,200946,54172
"Windsor",2014-11-01,71755,201032,54319
"Windsor",2014-12-01,71807,201127,54466
"Windsor",2015-01-01,71864,201231,54612
"Windsor",2015-02-01,71925,201343,54758
"Windsor",2015-03-01,71988,201464,54903
"Windsor",2015-04-01,72054,201595,55048
"Windsor",2015-05-01,72122,201734,55193
"Windsor",2015-06-01,72191,201882,55337
"Windsor",2015-07-01,72260,202040,55480
"Windsor",2015-08-01,72329,202207,55623
"Windsor",2015-09-01,72398,202382,55765
"Windsor",2015-10-01,72467,202565,55908
"Windsor",2015-11-01,72535,202754,56051
"Windsor",2015-12-01,72603,202951,56195
"Windsor",2016-01-01,72671,203152,56342
"Windsor",2016-02-01,72738,203359,56490
"Windsor",2016-03-01,72805,203570,56641
"Windsor",2016-04-01,72872,203784,56795
"Windsor",2016-05-01,72938,204001,56952
"Windsor",2016-06-01,73004,204220,57114
"Windsor",2016-07-01,73070,204440,57280
"Windsor",2016-08-01,73135,204661,57451
"Windsor",2016-09-01,73198,204881,57625
"Windsor",2016-10-01,73256,205102,57800
"Windsor",2016-11-01,73309,205321,57975
"Windsor",2016-12-01,73354,205539,58147
"Windsor",2017-01-01,73390,205755,58316
"Windsor",2017-02-01,73414,205968,58478
"Windsor",2017-03-01,73425,206178,58633
"Windsor",2017-04-01,73421,206385,58779
"Windsor",2017-05-01,73400,206588,58913
"Windsor",2017-06-01,73360,206787,59034
"Windsor",2017-07-01,73300,206980,59140
"Windsor",2017-08-01,73218,207168,59230
"Windsor",2017-09-01,73117,207351,59305
"Windsor",2017-10-01,73000,207529,59368
"Windsor",2017-11-01,72869,207702,59420
"Windsor",2017-12-01,72728,207871,59463
"Windsor",2018-01-01,72580,208035,59499
"Windsor",2018-02-01,72427,208196,59530
"Windsor",2018-03-01,72273,208353,59558
"Windsor",2018-04-01,72120,208507,59585
"Windsor",2018-05-01,71971,208657,59613
"Windsor",2018-06-01,71830,208805,59644
"Windsor",2018-07-01,71700,208950,59680
"Windsor",2018-08-01,71583,209093,59723
"Windsor",2018-09-01,71481,209233,59773
"Windsor",2018-10-01,71397,209372,59833
"Windsor",2018-11-01,71332,209508,59904
"Windsor",2018-12-01,71289,209642,59986
"Windsor",2019-01-01,71270,209775,60081
"Windsor",2019-02-01,71276,209906,60190
"Windsor",2019-03-01,71309,210036,60315
"Windsor",2019-04-01,71373,210164,60456
"Windsor",2019-05-01,71467,210290,60614
"Windsor",2019-06-01,71596,210416,60792
"Windsor",2019-07-01,71760,210540,60990
"Windsor",2019-08-01,71962,210663,61209
"Windsor",2019-09-01,72203,210786,61451
"Windsor",2019-10-01,72487,210907,61717
"Windsor",2019-11-01,72814,211028,62007
"Windsor",2019-12-01,73186,211149,62324
"Windsor",2020-01-01,73607,211268,62668
"Windsor",2020-02-01,74077,211388,63041
"Windsor",2020-03-01,74600,211507,63444
"Windsor",2020-04-01,75176,211626,63878
"Windsor",2020-05-01,75807,211745,64344
"Windsor",2020-06-01,76497,211865,64843
"Windsor",2020-07-01,77247,211984,65377
"Windsor",2020-08-01,78059,212104,65947
"Windsor",2020-09-01,78934,212224,66554
"Windsor",2020-10-01,79876,212344,67200
"Windsor",2020-11-01,80885,212466,67885
"Windsor",2020-12-01,81965,212588,68610
"Windsor",2021-01-01,83116,212711,69378
"Windsor",2021-02-01,84342,212835,70189
"Windsor",2021-03-01,85643,212959,71044
"Windsor",2021-04-01,87023,213086,71944
"Windsor",2021-05-01,88483,213213,72892
"Windsor",2021-06-01,90025,213342,73887
"Windsor",2021-07-01,91651,213472,74932
"Windsor",2021-08-01,93363,213604,76027
"Windsor",2021-09-01,95163,213738,77173
"Windsor",2021-10-01,97054,213873,78373
"Windsor",2021-11-01,99037,214011,79626
"Windsor",2021-12-01,101114,214150,80935
