"GEO","Date","cpl_nokid","cpl_child","cpl_kids"
"Sudbury",2019-09-01,20758,7748,10245
"Sudbury",2019-10-01,20815,7731,10233
"Sudbury",2019-11-01,20877,7715,10221
"Sudbury",2019-12-01,20945,7698,10209
"Sudbury",2020-01-01,21019,7681,10199
"Sudbury",2020-02-01,21099,7664,10188
"Sudbury",2020-03-01,21185,7646,10179
"Sudbury",2020-04-01,21278,7629,10169
"Sudbury",2020-05-01,21377,7611,10161
"Sudbury",2020-06-01,21484,7593,10153
"Sudbury",2020-07-01,21597,7575,10146
"Sudbury",2020-08-01,21719,7557,10140
"Sudbury",2020-09-01,21848,7539,10135
"Sudbury",2020-10-01,21984,7521,10130
"Sudbury",2020-11-01,22129,7503,10127
"Sudbury",2020-12-01,22283,7485,10124
"Sudbury",2021-01-01,22445,7466,10123
"Sudbury",2021-02-01,22616,7448,10123
"Sudbury",2021-03-01,22796,7429,10123
"Sudbury",2021-04-01,22986,7411,10125
"Sudbury",2021-05-01,23185,7393,10129
"Sudbury",2021-06-01,23393,7374,10133
"Sudbury",2021-07-01,23612,7356,10139
"Sudbury",2021-08-01,23841,7338,10146
"Sudbury",2021-09-01,24081,7319,10155
"Sudbury",2021-10-01,24331,7301,10165
"Sudbury",2021-11-01,24592,7283,10176
"Sudbury",2021-12-01,24865,7265,10189
"Guelph",2013-01-01,16164,7707,11597
"Guelph",2013-02-01,16170,7697,11654
"Guelph",2013-03-01,16178,7688,11706
"Guelph",2013-04-01,16188,7679,11754
"Guelph",2013-05-01,16200,7672,11797
"Guelph",2013-06-01,16214,7666,11835
"Guelph",2013-07-01,16230,7660,11870
"Guelph",2013-08-01,16248,7655,11901
"Guelph",2013-09-01,16267,7651,11928
"Guelph",2013-10-01,16288,7648,11952
"Guelph",2013-11-01,16311,7646,11972
"Guelph",2013-12-01,16335,7644,11990
"Guelph",2014-01-01,16361,7643,12005
"Guelph",2014-02-01,16388,7643,12017
"Guelph",2014-03-01,16416,7643,12027
"Guelph",2014-04-01,16446,7644,12036
"Guelph",2014-05-01,16476,7645,12042
"Guelph",2014-06-01,16508,7647,12047
"Guelph",2014-07-01,16540,7650,12050
"Guelph",2014-08-01,16573,7653,12052
"Guelph",2014-09-01,16607,7657,12054
"Guelph",2014-10-01,16642,7661,12055
"Guelph",2014-11-01,16678,7666,12057
"Guelph",2014-12-01,16714,7671,12059
"Guelph",2015-01-01,16752,7677,12062
"Guelph",2015-02-01,16789,7684,12067
"Guelph",2015-03-01,16828,7692,12074
"Guelph",2015-04-01,16868,7700,12083
"Guelph",2015-05-01,16908,7709,12095
"Guelph",2015-06-01,16949,7719,12111
"Guelph",2015-07-01,16990,7730,12130
"Guelph",2015-08-01,17032,7742,12153
"Guelph",2015-09-01,17074,7754,12180
"Guelph",2015-10-01,17117,7767,12210
"Guelph",2015-11-01,17159,7780,12242
"Guelph",2015-12-01,17200,7792,12275
"Guelph",2016-01-01,17240,7805,12310
"Guelph",2016-02-01,17279,7816,12345
"Guelph",2016-03-01,17316,7826,12379
"Guelph",2016-04-01,17351,7835,12412
"Guelph",2016-05-01,17384,7842,12444
"Guelph",2016-06-01,17413,7847,12474
"Guelph",2016-07-01,17440,7850,12500
"Guelph",2016-08-01,17463,7850,12523
"Guelph",2016-09-01,17483,7849,12543
"Guelph",2016-10-01,17501,7845,12560
"Guelph",2016-11-01,17516,7840,12575
"Guelph",2016-12-01,17529,7834,12588
"Guelph",2017-01-01,17541,7827,12600
"Guelph",2017-02-01,17551,7820,12611
"Guelph",2017-03-01,17561,7813,12621
"Guelph",2017-04-01,17570,7806,12632
"Guelph",2017-05-01,17580,7799,12643
"Guelph",2017-06-01,17589,7794,12656
"Guelph",2017-07-01,17600,7790,12670
"Guelph",2017-08-01,17612,7788,12686
"Guelph",2017-09-01,17624,7787,12704
"Guelph",2017-10-01,17639,7788,12723
"Guelph",2017-11-01,17654,7790,12743
"Guelph",2017-12-01,17671,7793,12765
"Guelph",2018-01-01,17689,7798,12787
"Guelph",2018-02-01,17708,7803,12810
"Guelph",2018-03-01,17730,7810,12832
"Guelph",2018-04-01,17752,7817,12855
"Guelph",2018-05-01,17777,7824,12877
"Guelph",2018-06-01,17802,7832,12899
"Guelph",2018-07-01,17830,7840,12920
"Guelph",2018-08-01,17859,7848,12940
"Guelph",2018-09-01,17891,7857,12958
"Guelph",2018-10-01,17924,7865,12976
"Guelph",2018-11-01,17959,7874,12991
"Guelph",2018-12-01,17996,7882,13005
"Guelph",2019-01-01,18036,7891,13018
"Guelph",2019-02-01,18078,7900,13028
"Guelph",2019-03-01,18123,7908,13037
"Guelph",2019-04-01,18171,7916,13044
"Guelph",2019-05-01,18221,7924,13048
"Guelph",2019-06-01,18274,7932,13050
"Guelph",2019-07-01,18330,7940,13050
"Guelph",2019-08-01,18389,7947,13047
"Guelph",2019-09-01,18452,7955,13042
"Guelph",2019-10-01,18518,7961,13034
"Guelph",2019-11-01,18587,7968,13023
"Guelph",2019-12-01,18660,7974,13009
"Guelph",2020-01-01,18736,7979,12992
"Guelph",2020-02-01,18817,7985,12971
"Guelph",2020-03-01,18901,7989,12948
"Guelph",2020-04-01,18990,7993,12921
"Guelph",2020-05-01,19082,7997,12890
"Guelph",2020-06-01,19179,8000,12856
"Guelph",2020-07-01,19280,8002,12818
"Guelph",2020-08-01,19386,8003,12776
"Guelph",2020-09-01,19497,8004,12730
"Guelph",2020-10-01,19612,8004,12680
"Guelph",2020-11-01,19732,8004,12625
"Guelph",2020-12-01,19857,8002,12566
"Guelph",2021-01-01,19987,8000,12503
"Guelph",2021-02-01,20123,7996,12435
"Guelph",2021-03-01,20263,7992,12363
"Guelph",2021-04-01,20409,7987,12285
"Guelph",2021-05-01,20561,7981,12203
"Guelph",2021-06-01,20718,7974,12116
"Guelph",2021-07-01,20881,7965,12023
"Guelph",2021-08-01,21051,7956,11925
"Guelph",2021-09-01,21226,7945,11822
"Guelph",2021-10-01,21407,7934,11713
"Guelph",2021-11-01,21594,7921,11599
"Guelph",2021-12-01,21788,7907,11478
"Hamilton",2013-01-01,76626,36226,54732
"Hamilton",2013-02-01,76810,36333,55024
"Hamilton",2013-03-01,76986,36429,55284
"Hamilton",2013-04-01,77153,36514,55514
"Hamilton",2013-05-01,77313,36589,55716
"Hamilton",2013-06-01,77465,36654,55891
"Hamilton",2013-07-01,77610,36710,56040
"Hamilton",2013-08-01,77748,36757,56165
"Hamilton",2013-09-01,77879,36796,56266
"Hamilton",2013-10-01,78004,36827,56346
"Hamilton",2013-11-01,78123,36850,56406
"Hamilton",2013-12-01,78236,36867,56448
"Hamilton",2014-01-01,78344,36877,56471
"Hamilton",2014-02-01,78446,36882,56479
"Hamilton",2014-03-01,78544,36880,56473
"Hamilton",2014-04-01,78636,36874,56453
"Hamilton",2014-05-01,78725,36863,56422
"Hamilton",2014-06-01,78809,36848,56380
"Hamilton",2014-07-01,78890,36830,56330
"Hamilton",2014-08-01,78967,36809,56272
"Hamilton",2014-09-01,79041,36785,56210
"Hamilton",2014-10-01,79112,36760,56146
"Hamilton",2014-11-01,79180,36734,56082
"Hamilton",2014-12-01,79246,36709,56022
"Hamilton",2015-01-01,79310,36684,55969
"Hamilton",2015-02-01,79372,36662,55925
"Hamilton",2015-03-01,79432,36642,55893
"Hamilton",2015-04-01,79490,36627,55875
"Hamilton",2015-05-01,79548,36615,55876
"Hamilton",2015-06-01,79604,36610,55896
"Hamilton",2015-07-01,79660,36610,55940
"Hamilton",2015-08-01,79716,36617,56009
"Hamilton",2015-09-01,79771,36630,56099
"Hamilton",2015-10-01,79827,36649,56207
"Hamilton",2015-11-01,79884,36671,56329
"Hamilton",2015-12-01,79942,36696,56460
"Hamilton",2016-01-01,80002,36723,56597
"Hamilton",2016-02-01,80064,36751,56735
"Hamilton",2016-03-01,80128,36780,56870
"Hamilton",2016-04-01,80196,36806,56998
"Hamilton",2016-05-01,80266,36831,57115
"Hamilton",2016-06-01,80341,36853,57217
"Hamilton",2016-07-01,80420,36870,57300
"Hamilton",2016-08-01,80503,36882,57361
"Hamilton",2016-09-01,80590,36890,57401
"Hamilton",2016-10-01,80681,36893,57425
"Hamilton",2016-11-01,80773,36893,57435
"Hamilton",2016-12-01,80866,36889,57434
"Hamilton",2017-01-01,80961,36882,57426
"Hamilton",2017-02-01,81054,36873,57414
"Hamilton",2017-03-01,81147,36862,57400
"Hamilton",2017-04-01,81238,36850,57389
"Hamilton",2017-05-01,81326,36837,57383
"Hamilton",2017-06-01,81410,36824,57386
"Hamilton",2017-07-01,81490,36810,57400
"Hamilton",2017-08-01,81565,36797,57428
"Hamilton",2017-09-01,81636,36785,57470
"Hamilton",2017-10-01,81704,36773,57523
"Hamilton",2017-11-01,81769,36763,57586
"Hamilton",2017-12-01,81834,36755,57657
"Hamilton",2018-01-01,81900,36747,57735
"Hamilton",2018-02-01,81966,36742,57817
"Hamilton",2018-03-01,82036,36739,57902
"Hamilton",2018-04-01,82109,36738,57989
"Hamilton",2018-05-01,82186,36739,58075
"Hamilton",2018-06-01,82270,36743,58159
"Hamilton",2018-07-01,82360,36750,58240
"Hamilton",2018-08-01,82458,36760,58315
"Hamilton",2018-09-01,82566,36773,58384
"Hamilton",2018-10-01,82682,36790,58447
"Hamilton",2018-11-01,82809,36811,58501
"Hamilton",2018-12-01,82947,36836,58548
"Hamilton",2019-01-01,83097,36866,58585
"Hamilton",2019-02-01,83259,36900,58613
"Hamilton",2019-03-01,83434,36939,58630
"Hamilton",2019-04-01,83623,36983,58636
"Hamilton",2019-05-01,83826,37033,58630
"Hamilton",2019-06-01,84045,37088,58612
"Hamilton",2019-07-01,84280,37150,58580
"Hamilton",2019-08-01,84532,37218,58534
"Hamilton",2019-09-01,84801,37292,58474
"Hamilton",2019-10-01,85088,37373,58398
"Hamilton",2019-11-01,85394,37462,58305
"Hamilton",2019-12-01,85720,37557,58196
"Hamilton",2020-01-01,86066,37660,58070
"Hamilton",2020-02-01,86433,37772,57925
"Hamilton",2020-03-01,86823,37891,57760
"Hamilton",2020-04-01,87234,38018,57577
"Hamilton",2020-05-01,87669,38155,57372
"Hamilton",2020-06-01,88128,38300,57146
"Hamilton",2020-07-01,88612,38454,56899
"Hamilton",2020-08-01,89121,38618,56629
"Hamilton",2020-09-01,89656,38792,56335
"Hamilton",2020-10-01,90218,38976,56018
"Hamilton",2020-11-01,90807,39170,55675
"Hamilton",2020-12-01,91425,39374,55307
"Hamilton",2021-01-01,92072,39590,54913
"Hamilton",2021-02-01,92749,39816,54492
"Hamilton",2021-03-01,93456,40054,54043
"Hamilton",2021-04-01,94195,40303,53566
"Hamilton",2021-05-01,94965,40564,53060
"Hamilton",2021-06-01,95768,40838,52524
"Hamilton",2021-07-01,96605,41123,51957
"Hamilton",2021-08-01,97475,41422,51359
"Hamilton",2021-09-01,98380,41733,50729
"Hamilton",2021-10-01,99321,42058,50066
"Hamilton",2021-11-01,100299,42396,49371
"Hamilton",2021-12-01,101313,42748,48640
"Kelowna",2013-01-01,26326,8406,11189
"Kelowna",2013-02-01,26501,8345,11240
"Kelowna",2013-03-01,26670,8292,11288
"Kelowna",2013-04-01,26832,8247,11332
"Kelowna",2013-05-01,26987,8208,11374
"Kelowna",2013-06-01,27137,8176,11413
"Kelowna",2013-07-01,27280,8150,11450
"Kelowna",2013-08-01,27418,8130,11484
"Kelowna",2013-09-01,27550,8116,11516
"Kelowna",2013-10-01,27676,8108,11545
"Kelowna",2013-11-01,27798,8104,11572
"Kelowna",2013-12-01,27914,8105,11598
"Kelowna",2014-01-01,28026,8111,11621
"Kelowna",2014-02-01,28133,8120,11643
"Kelowna",2014-03-01,28236,8134,11663
"Kelowna",2014-04-01,28335,8151,11682
"Kelowna",2014-05-01,28430,8171,11699
"Kelowna",2014-06-01,28522,8194,11715
"Kelowna",2014-07-01,28610,8220,11730
"Kelowna",2014-08-01,28695,8248,11744
"Kelowna",2014-09-01,28777,8278,11757
"Kelowna",2014-10-01,28856,8309,11770
"Kelowna",2014-11-01,28933,8341,11783
"Kelowna",2014-12-01,29009,8373,11795
"Kelowna",2015-01-01,29082,8405,11808
"Kelowna",2015-02-01,29155,8437,11821
"Kelowna",2015-03-01,29226,8467,11834
"Kelowna",2015-04-01,29297,8496,11849
"Kelowna",2015-05-01,29368,8523,11865
"Kelowna",2015-06-01,29439,8548,11882
"Kelowna",2015-07-01,29510,8570,11900
"Kelowna",2015-08-01,29582,8589,11920
"Kelowna",2015-09-01,29654,8604,11942
"Kelowna",2015-10-01,29727,8617,11965
"Kelowna",2015-11-01,29799,8627,11989
"Kelowna",2015-12-01,29871,8636,12013
"Kelowna",2016-01-01,29943,8642,12038
"Kelowna",2016-02-01,30014,8647,12063
"Kelowna",2016-03-01,30084,8651,12088
"Kelowna",2016-04-01,30153,8654,12112
"Kelowna",2016-05-01,30220,8656,12136
"Kelowna",2016-06-01,30286,8658,12159
"Kelowna",2016-07-01,30350,8660,12180
"Kelowna",2016-08-01,30412,8662,12200
"Kelowna",2016-09-01,30471,8665,12218
"Kelowna",2016-10-01,30528,8668,12236
"Kelowna",2016-11-01,30582,8672,12252
"Kelowna",2016-12-01,30633,8677,12267
"Kelowna",2017-01-01,30681,8682,12281
"Kelowna",2017-02-01,30725,8687,12295
"Kelowna",2017-03-01,30766,8694,12308
"Kelowna",2017-04-01,30803,8702,12321
"Kelowna",2017-05-01,30836,8710,12334
"Kelowna",2017-06-01,30865,8719,12347
"Kelowna",2017-07-01,30890,8730,12360
"Kelowna",2017-08-01,30910,8742,12373
"Kelowna",2017-09-01,30927,8754,12387
"Kelowna",2017-10-01,30941,8768,12401
"Kelowna",2017-11-01,30952,8783,12414
"Kelowna",2017-12-01,30963,8799,12429
"Kelowna",2018-01-01,30973,8815,12443
"Kelowna",2018-02-01,30985,8833,12457
"Kelowna",2018-03-01,30997,8851,12472
"Kelowna",2018-04-01,31012,8870,12486
"Kelowna",2018-05-01,31030,8889,12501
"Kelowna",2018-06-01,31053,8909,12515
"Kelowna",2018-07-01,31080,8930,12530
"Kelowna",2018-08-01,31113,8951,12544
"Kelowna",2018-09-01,31153,8973,12559
"Kelowna",2018-10-01,31199,8995,12573
"Kelowna",2018-11-01,31254,9018,12587
"Kelowna",2018-12-01,31317,9041,12602
"Kelowna",2019-01-01,31389,9064,12616
"Kelowna",2019-02-01,31471,9088,12630
"Kelowna",2019-03-01,31563,9112,12644
"Kelowna",2019-04-01,31667,9136,12658
"Kelowna",2019-05-01,31782,9160,12672
"Kelowna",2019-06-01,31909,9185,12686
"Kelowna",2019-07-01,32050,9210,12700
"Kelowna",2019-08-01,32204,9235,12714
"Kelowna",2019-09-01,32373,9260,12728
"Kelowna",2019-10-01,32556,9286,12742
"Kelowna",2019-11-01,32756,9311,12756
"Kelowna",2019-12-01,32971,9336,12770
"Kelowna",2020-01-01,33204,9362,12784
"Kelowna",2020-02-01,33454,9387,12798
"Kelowna",2020-03-01,33722,9413,12812
"Kelowna",2020-04-01,34009,9438,12826
"Kelowna",2020-05-01,34316,9463,12841
"Kelowna",2020-06-01,34643,9488,12855
"Kelowna",2020-07-01,34991,9513,12869
"Kelowna",2020-08-01,35361,9538,12884
"Kelowna",2020-09-01,35753,9562,12898
"Kelowna",2020-10-01,36167,9587,12913
"Kelowna",2020-11-01,36605,9611,12927
"Kelowna",2020-12-01,37068,9634,12942
"Kelowna",2021-01-01,37555,9658,12957
"Kelowna",2021-02-01,38067,9681,12972
"Kelowna",2021-03-01,38606,9703,12987
"Kelowna",2021-04-01,39171,9726,13002
"Kelowna",2021-05-01,39764,9747,13017
"Kelowna",2021-06-01,40385,9769,13032
"Kelowna",2021-07-01,41034,9789,13048
"Kelowna",2021-08-01,41714,9810,13063
"Kelowna",2021-09-01,42423,9829,13079
"Kelowna",2021-10-01,43162,9848,13095
"Kelowna",2021-11-01,43933,9867,13111
"Kelowna",2021-12-01,44736,9885,13127
"Kitchener",2013-01-01,50914,24951,37910
"Kitchener",2013-02-01,51206,25038,38189
"Kitchener",2013-03-01,51472,25116,38437
"Kitchener",2013-04-01,51714,25184,38656
"Kitchener",2013-05-01,51933,25244,38846
"Kitchener",2013-06-01,52132,25296,39010
"Kitchener",2013-07-01,52310,25340,39150
"Kitchener",2013-08-01,52470,25377,39266
"Kitchener",2013-09-01,52612,25407,39361
"Kitchener",2013-10-01,52738,25432,39436
"Kitchener",2013-11-01,52850,25451,39492
"Kitchener",2013-12-01,52948,25464,39531
"Kitchener",2014-01-01,53034,25473,39554
"Kitchener",2014-02-01,53109,25478,39564
"Kitchener",2014-03-01,53175,25480,39562
"Kitchener",2014-04-01,53233,25478,39548
"Kitchener",2014-05-01,53284,25474,39526
"Kitchener",2014-06-01,53329,25468,39496
"Kitchener",2014-07-01,53370,25460,39460
"Kitchener",2014-08-01,53408,25451,39420
"Kitchener",2014-09-01,53447,25443,39379
"Kitchener",2014-10-01,53489,25435,39340
"Kitchener",2014-11-01,53537,25430,39307
"Kitchener",2014-12-01,53594,25428,39284
"Kitchener",2015-01-01,53664,25431,39274
"Kitchener",2015-02-01,53749,25440,39280
"Kitchener",2015-03-01,53852,25456,39306
"Kitchener",2015-04-01,53977,25479,39356
"Kitchener",2015-05-01,54126,25512,39432
"Kitchener",2015-06-01,54303,25555,39539
"Kitchener",2015-07-01,54510,25610,39680
"Kitchener",2015-08-01,54749,25677,39856
"Kitchener",2015-09-01,55017,25754,40064
"Kitchener",2015-10-01,55306,25839,40297
"Kitchener",2015-11-01,55613,25932,40549
"Kitchener",2015-12-01,55931,26028,40813
"Kitchener",2016-01-01,56254,26127,41085
"Kitchener",2016-02-01,56578,26227,41356
"Kitchener",2016-03-01,56896,26325,41623
"Kitchener",2016-04-01,57202,26419,41877
"Kitchener",2016-05-01,57492,26508,42114
"Kitchener",2016-06-01,57760,26589,42327
"Kitchener",2016-07-01,58000,26660,42510
"Kitchener",2016-08-01,58208,26720,42658
"Kitchener",2016-09-01,58386,26770,42775
"Kitchener",2016-10-01,58538,26810,42863
"Kitchener",2016-11-01,58668,26843,42928
"Kitchener",2016-12-01,58779,26869,42973
"Kitchener",2017-01-01,58876,26889,43003
"Kitchener",2017-02-01,58961,26906,43021
"Kitchener",2017-03-01,59039,26919,43033
"Kitchener",2017-04-01,59113,26931,43041
"Kitchener",2017-05-01,59187,26943,43051
"Kitchener",2017-06-01,59265,26955,43066
"Kitchener",2017-07-01,59350,26970,43090
"Kitchener",2017-08-01,59446,26988,43127
"Kitchener",2017-09-01,59552,27009,43176
"Kitchener",2017-10-01,59668,27032,43236
"Kitchener",2017-11-01,59792,27058,43306
"Kitchener",2017-12-01,59925,27086,43383
"Kitchener",2018-01-01,60065,27114,43466
"Kitchener",2018-02-01,60211,27144,43553
"Kitchener",2018-03-01,60363,27174,43644
"Kitchener",2018-04-01,60519,27204,43737
"Kitchener",2018-05-01,60680,27234,43830
"Kitchener",2018-06-01,60844,27263,43921
"Kitchener",2018-07-01,61010,27290,44010
"Kitchener",2018-08-01,61178,27316,44095
"Kitchener",2018-09-01,61348,27340,44175
"Kitchener",2018-10-01,61519,27362,44250
"Kitchener",2018-11-01,61692,27382,44319
"Kitchener",2018-12-01,61868,27400,44383
"Kitchener",2019-01-01,62045,27416,44441
"Kitchener",2019-02-01,62225,27430,44493
"Kitchener",2019-03-01,62407,27441,44537
"Kitchener",2019-04-01,62591,27449,44575
"Kitchener",2019-05-01,62778,27456,44604
"Kitchener",2019-06-01,62968,27459,44626
"Kitchener",2019-07-01,63160,27460,44640
"Kitchener",2019-08-01,63355,27458,44645
"Kitchener",2019-09-01,63553,27453,44641
"Kitchener",2019-10-01,63754,27445,44628
"Kitchener",2019-11-01,63959,27434,44604
"Kitchener",2019-12-01,64166,27420,44571
"Kitchener",2020-01-01,64377,27402,44527
"Kitchener",2020-02-01,64592,27381,44473
"Kitchener",2020-03-01,64810,27357,44407
"Kitchener",2020-04-01,65031,27329,44330
"Kitchener",2020-05-01,65257,27297,44240
"Kitchener",2020-06-01,65486,27262,44139
"Kitchener",2020-07-01,65719,27222,44025
"Kitchener",2020-08-01,65957,27179,43897
"Kitchener",2020-09-01,66198,27132,43757
"Kitchener",2020-10-01,66444,27080,43602
"Kitchener",2020-11-01,66695,27025,43434
"Kitchener",2020-12-01,66949,26965,43251
"Kitchener",2021-01-01,67209,26900,43053
"Kitchener",2021-02-01,67473,26832,42840
"Kitchener",2021-03-01,67742,26758,42611
"Kitchener",2021-04-01,68016,26680,42367
"Kitchener",2021-05-01,68295,26597,42106
"Kitchener",2021-06-01,68579,26509,41829
"Kitchener",2021-07-01,68868,26417,41534
"Kitchener",2021-08-01,69163,26319,41222
"Kitchener",2021-09-01,69463,26216,40892
"Kitchener",2021-10-01,69768,26108,40544
"Kitchener",2021-11-01,70080,25994,40178
"Kitchener",2021-12-01,70397,25876,39793
"London",2013-01-01,53309,22645,35000
"London",2013-02-01,53344,22724,34989
"London",2013-03-01,53380,22795,34978
"London",2013-04-01,53417,22859,34968
"London",2013-05-01,53456,22916,34958
"London",2013-06-01,53497,22966,34949
"London",2013-07-01,53540,23010,34940
"London",2013-08-01,53584,23048,34932
"London",2013-09-01,53631,23080,34925
"London",2013-10-01,53679,23106,34918
"London",2013-11-01,53729,23127,34913
"London",2013-12-01,53781,23144,34908
"London",2014-01-01,53834,23156,34905
"London",2014-02-01,53890,23163,34903
"London",2014-03-01,53948,23167,34901
"London",2014-04-01,54008,23168,34901
"London",2014-05-01,54070,23165,34903
"London",2014-06-01,54134,23159,34906
"London",2014-07-01,54200,23150,34910
"London",2014-08-01,54268,23139,34916
"London",2014-09-01,54339,23126,34923
"London",2014-10-01,54411,23112,34933
"London",2014-11-01,54486,23096,34944
"London",2014-12-01,54563,23080,34958
"London",2015-01-01,54641,23063,34974
"London",2015-02-01,54722,23047,34993
"London",2015-03-01,54804,23031,35014
"London",2015-04-01,54888,23016,35038
"London",2015-05-01,54974,23002,35066
"London",2015-06-01,55061,22990,35096
"London",2015-07-01,55150,22980,35130
"London",2015-08-01,55241,22972,35167
"London",2015-09-01,55333,22967,35208
"London",2015-10-01,55428,22965,35252
"London",2015-11-01,55526,22964,35298
"London",2015-12-01,55627,22966,35346
"London",2016-01-01,55731,22970,35396
"London",2016-02-01,55839,22977,35448
"London",2016-03-01,55951,22985,35501
"London",2016-04-01,56068,22996,35556
"London",2016-05-01,56190,23009,35610
"London",2016-06-01,56317,23023,35665
"London",2016-07-01,56450,23040,35720
"London",2016-08-01,56589,23059,35775
"London",2016-09-01,56732,23079,35829
"London",2016-10-01,56880,23100,35883
"London",2016-11-01,57030,23122,35937
"London",2016-12-01,57181,23145,35990
"London",2017-01-01,57333,23168,36044
"London",2017-02-01,57483,23191,36098
"London",2017-03-01,57632,23213,36152
"London",2017-04-01,57777,23234,36206
"London",2017-05-01,57917,23254,36260
"London",2017-06-01,58052,23273,36315
"London",2017-07-01,58180,23290,36370
"London",2017-08-01,58300,23305,36426
"London",2017-09-01,58413,23317,36482
"London",2017-10-01,58519,23329,36538
"London",2017-11-01,58619,23338,36593
"London",2017-12-01,58714,23347,36649
"London",2018-01-01,58805,23355,36704
"London",2018-02-01,58892,23362,36758
"London",2018-03-01,58977,23369,36811
"London",2018-04-01,59059,23376,36863
"London",2018-05-01,59140,23383,36914
"London",2018-06-01,59220,23391,36963
"London",2018-07-01,59300,23400,37010
"London",2018-08-01,59381,23410,37055
"London",2018-09-01,59463,23421,37098
"London",2018-10-01,59547,23434,37138
"London",2018-11-01,59633,23448,37176
"London",2018-12-01,59721,23464,37212
"London",2019-01-01,59811,23482,37244
"London",2019-02-01,59905,23503,37273
"London",2019-03-01,60002,23525,37300
"London",2019-04-01,60102,23550,37323
"London",2019-05-01,60207,23577,37342
"London",2019-06-01,60316,23607,37358
"London",2019-07-01,60430,23640,37370
"London",2019-08-01,60549,23676,37378
"London",2019-09-01,60674,23715,37382
"London",2019-10-01,60804,23758,37382
"London",2019-11-01,60941,23804,37377
"London",2019-12-01,61084,23853,37368
"London",2020-01-01,61234,23907,37354
"London",2020-02-01,61392,23964,37336
"London",2020-03-01,61557,24026,37312
"London",2020-04-01,61730,24091,37283
"London",2020-05-01,61911,24162,37249
"London",2020-06-01,62102,24236,37209
"London",2020-07-01,62301,24316,37163
"London",2020-08-01,62510,24401,37112
"London",2020-09-01,62728,24490,37055
"London",2020-10-01,62957,24585,36991
"London",2020-11-01,63197,24685,36922
"London",2020-12-01,63447,24791,36846
"London",2021-01-01,63708,24902,36763
"London",2021-02-01,63981,25019,36674
"London",2021-03-01,64266,25142,36577
"London",2021-04-01,64564,25272,36474
"London",2021-05-01,64874,25407,36363
"London",2021-06-01,65197,25549,36245
"London",2021-07-01,65533,25698,36120
"London",2021-08-01,65883,25854,35987
"London",2021-09-01,66248,26016,35846
"London",2021-10-01,66626,26186,35697
"London",2021-11-01,67020,26362,35540
"London",2021-12-01,67429,26547,35374
"Montreal",2013-01-01,419526,184034,271119
