"GEO","Date","Employed_working","Employed_absent","Unemployed","Not_in_LF","16_to_24_years","25_to_34_years","35_to_44_years","45_to_54_years","55_to_64_years","over_65_years","Male","Female","Married","Common_Law","Widowed","Separated","Divorced","Single","Minimal_Educ","Some_High_School","High_School","Some_Postsecondary","Postsecondary","Bachelors","Above_Bachelors","Employee","Self_Employed","Unattached","Couple/Dual/no_kid","Couple/Dual/young_kid","Couple/Dual/old_kid","Couple/Single_earn/no_kid","Couple/Single_earn/young_kid","Couple/Single_earn/old_kid","Couple/Non_earn/no_kid","Couple/Non_earn/young_kid","Couple/Non_earn/old_kid","Lone/Empl/young_kid","Lone/Empl/old_kid","Lone/Unempl/young_kid","Lone/Unempl/old_kid","Other_Fam","YKID_newborn_preK","YKID_schoolage","YKID_Teen","YKID_adult","HRLYEARN"
"Ontario",2014-11-01,0.55163,0.03628,0.03433,0.37775,0.15395,0.13569,0.14015,0.18289,0.17735,0.20997,0.48337,0.51663,0.50758,0.09294,0.05742,0.03114,0.05395,0.25698,0.04609,0.14091,0.23429,0.0689,0.32488,0.12041,0.06451,0.5634,0.09075,0.1681,0.12727,0.1929,0.0701,0.08652,0.05263,0.02321,0.13593,0.00933,0.00554,0.03162,0.01531,0.014,0.0051,0.06244,0.09394,0.07444,0.05506,0.06288,24.4552017830136
"Ontario",2014-12-01,0.55409,0.03327,0.03701,0.37563,0.15236,0.13359,0.141,0.18135,0.17954,0.21216,0.48445,0.51555,0.50753,0.09195,0.0592,0.03033,0.05457,0.25642,0.04656,0.1406,0.23222,0.06983,0.32473,0.12106,0.065,0.56609,0.08961,0.16947,0.12429,0.19211,0.06847,0.09114,0.05203,0.02392,0.1354,0.00838,0.00507,0.03129,0.017,0.01317,0.00548,0.06279,0.09327,0.07471,0.05381,0.06355,24.4617491166078
"Ontario",2015-01-01,0.53703,0.04042,0.04162,0.38092,0.15324,0.13413,0.14111,0.18074,0.17937,0.2114,0.48494,0.51506,0.50555,0.09143,0.05886,0.03153,0.054,0.25863,0.04632,0.14186,0.22963,0.07245,0.32543,0.12126,0.06306,0.56441,0.08898,0.1716,0.12362,0.18843,0.06738,0.09222,0.05301,0.02584,0.13442,0.00789,0.00503,0.0317,0.01695,0.01408,0.00565,0.06219,0.09338,0.07452,0.05234,0.06472,24.5423510548523
"Ontario",2015-02-01,0.53022,0.04986,0.04361,0.37631,0.15049,0.13582,0.1399,0.1819,0.17987,0.21202,0.48305,0.51695,0.50388,0.09078,0.06023,0.03116,0.05485,0.2591,0.04535,0.14094,0.22699,0.07442,0.32332,0.12463,0.06435,0.56589,0.09156,0.17783,0.1245,0.18555,0.06782,0.09034,0.05277,0.02335,0.1333,0.00833,0.00529,0.03324,0.0161,0.01237,0.00616,0.06305,0.09555,0.07229,0.05155,0.06357,24.7423621145374
"Ontario",2015-03-01,0.49633,0.08198,0.04678,0.37492,0.14896,0.13717,0.13855,0.18207,0.1806,0.21265,0.48409,0.51591,0.50407,0.08999,0.06017,0.03155,0.05381,0.2604,0.04522,0.14184,0.22075,0.0761,0.3256,0.12693,0.06355,0.56861,0.09012,0.17949,0.12493,0.18465,0.06698,0.09271,0.0531,0.02038,0.13223,0.0093,0.00534,0.032,0.01589,0.01442,0.00596,0.06262,0.09805,0.07165,0.0514,0.06142,25.0218593283244
"Ontario",2015-04-01,0.53702,0.03765,0.04289,0.38244,0.14934,0.13262,0.13679,0.18309,0.17856,0.21961,0.48687,0.51313,0.5056,0.08941,0.06064,0.03066,0.05284,0.26085,0.04594,0.14387,0.21961,0.07337,0.32539,0.12854,0.06328,0.55979,0.09246,0.17726,0.12106,0.18501,0.06759,0.09434,0.05347,0.02066,0.13889,0.00825,0.00448,0.0333,0.01636,0.01376,0.0056,0.05997,0.09529,0.07001,0.05459,0.06149,25.0905782532509
"Ontario",2015-05-01,0.55556,0.03517,0.04173,0.36754,0.14783,0.13255,0.14236,0.18418,0.17722,0.21587,0.48517,0.51483,0.50633,0.09123,0.05967,0.0316,0.05194,0.25922,0.04892,0.14453,0.21772,0.07125,0.32902,0.12663,0.06193,0.56184,0.09109,0.17175,0.12622,0.18345,0.06763,0.09453,0.05665,0.02107,0.13522,0.008,0.00398,0.03463,0.01772,0.01361,0.00533,0.06022,0.09462,0.07328,0.05393,0.06171,24.8736237090256
"Ontario",2015-06-01,0.5619,0.03577,0.03816,0.36418,0.14582,0.13313,0.14283,0.18577,0.1774,0.21505,0.48471,0.51529,0.50678,0.09493,0.05719,0.03163,0.05103,0.25845,0.04836,0.14058,0.21822,0.06868,0.33021,0.13203,0.06192,0.5647,0.08996,0.17009,0.12867,0.18089,0.06909,0.09498,0.0599,0.02069,0.13639,0.00625,0.00409,0.03388,0.01834,0.01287,0.00464,0.05921,0.09415,0.07461,0.05241,0.06192,24.9076143820225
"Ontario",2015-07-01,0.51492,0.07762,0.04615,0.36131,0.14484,0.13303,0.14294,0.18572,0.17618,0.21729,0.48599,0.51401,0.50625,0.09538,0.05705,0.03057,0.05001,0.26075,0.04687,0.14062,0.22137,0.06718,0.3327,0.1304,0.06086,0.56366,0.09061,0.17073,0.12545,0.17259,0.06459,0.09638,0.06336,0.02375,0.13926,0.00827,0.00431,0.03279,0.01821,0.01435,0.00472,0.06123,0.09116,0.0744,0.053,0.06154,24.7367629589633
"Ontario",2015-08-01,0.50656,0.08588,0.04624,0.36131,0.14569,0.13257,0.14609,0.18227,0.17531,0.21805,0.48745,0.51255,0.50621,0.09688,0.05644,0.03064,0.04939,0.26044,0.04833,0.13598,0.2267,0.06562,0.33559,0.12783,0.05995,0.56456,0.08876,0.16924,0.12428,0.17292,0.06642,0.09519,0.0642,0.02372,0.14246,0.00816,0.00443,0.03206,0.0184,0.01476,0.00426,0.0595,0.09191,0.07427,0.05369,0.06252,24.5636162587413
"Ontario",2015-09-01,0.54226,0.03915,0.0384,0.38019,0.14324,0.13232,0.14671,0.18306,0.17476,0.2199,0.48287,0.51713,0.5067,0.09624,0.05704,0.03089,0.05065,0.25848,0.04847,0.13512,0.22692,0.06303,0.33674,0.12939,0.06032,0.5625,0.08909,0.17001,0.12926,0.17987,0.06095,0.09521,0.05779,0.02286,0.13929,0.00799,0.00448,0.03245,0.01842,0.01341,0.00528,0.06272,0.09069,0.07475,0.05402,0.05899,25.0643216395203
"Ontario",2015-10-01,0.54629,0.03987,0.03668,0.37716,0.14094,0.13383,0.14657,0.18347,0.17566,0.21953,0.48439,0.51561,0.51032,0.09786,0.05826,0.03064,0.05031,0.25261,0.04707,0.13396,0.22685,0.06456,0.33942,0.12708,0.06105,0.56703,0.0865,0.16722,0.13152,0.18148,0.05892,0.09702,0.05692,0.02327,0.13863,0.00817,0.004,0.03241,0.01892,0.01314,0.00448,0.0639,0.09165,0.07646,0.05311,0.05817,25.0974702197123
"Ontario",2015-11-01,0.54556,0.03442,0.03805,0.38197,0.14086,0.1349,0.14297,0.1807,0.17609,0.22449,0.48505,0.51495,0.51105,0.09671,0.05813,0.03164,0.05226,0.25021,0.04621,0.1323,0.22789,0.06548,0.33743,0.12889,0.0618,0.56299,0.08506,0.1669,0.12871,0.17828,0.06064,0.09501,0.0571,0.02272,0.14498,0.00843,0.00403,0.03352,0.01896,0.01345,0.00574,0.06153,0.09241,0.07498,0.05369,0.05929,25.1282497975344
"Ontario",2015-12-01,0.54361,0.03217,0.03602,0.38821,0.14076,0.13206,0.14339,0.17954,0.17728,0.22697,0.48335,0.51665,0.51266,0.0965,0.0588,0.0309,0.05278,0.24836,0.04558,0.13424,0.22797,0.06651,0.33806,0.12354,0.06411,0.56177,0.08304,0.16704,0.12599,0.18326,0.06062,0.09487,0.05518,0.02437,0.14611,0.00888,0.00376,0.03325,0.01799,0.01377,0.00603,0.0589,0.09274,0.07588,0.05455,0.05976,25.3850928381963
"Quebec",2014-01-01,0.51268,0.04569,0.05494,0.38669,0.13427,0.13442,0.14004,0.17885,0.19445,0.21797,0.49139,0.50861,0.35364,0.25782,0.05479,0.02004,0.05538,0.25834,0.12303,0.13634,0.15054,0.05826,0.38299,0.10292,0.04591,0.56917,0.0837,0.20111,0.12177,0.17553,0.05486,0.09797,0.05035,0.01738,0.16015,0.00961,0.00577,0.03379,0.01575,0.00961,0.00562,0.04074,0.10152,0.06477,0.05235,0.05449,22.621193498452
"Quebec",2014-02-01,0.50827,0.04674,0.05651,0.38847,0.13314,0.13605,0.1409,0.17623,0.1983,0.21537,0.49351,0.50649,0.35448,0.26055,0.05353,0.02028,0.05539,0.25578,0.12151,0.13724,0.14425,0.06165,0.38721,0.10422,0.04391,0.56844,0.08476,0.19793,0.1195,0.17646,0.05114,0.10213,0.05248,0.01953,0.15953,0.01208,0.00596,0.03295,0.0161,0.0085,0.00365,0.04205,0.10265,0.06545,0.05315,0.05271,22.7693910306845
"Quebec",2014-03-01,0.51115,0.04614,0.0561,0.38661,0.13345,0.13925,0.1443,0.17566,0.19297,0.21437,0.49346,0.50654,0.35094,0.26237,0.05432,0.01917,0.05409,0.2591,0.12402,0.13702,0.14683,0.06048,0.38327,0.10551,0.04287,0.56962,0.08196,0.1981,0.12104,0.18034,0.04889,0.09808,0.05365,0.01925,0.15782,0.01271,0.00528,0.03136,0.01687,0.01018,0.00379,0.04265,0.10611,0.06784,0.05179,0.05172,22.8147228691197
"Quebec",2014-04-01,0.51081,0.04534,0.05487,0.38898,0.13294,0.13684,0.14195,0.17632,0.19336,0.21859,0.49384,0.50616,0.34672,0.26437,0.05735,0.01967,0.05412,0.25777,0.12386,0.13789,0.14397,0.0602,0.3859,0.10697,0.04121,0.56883,0.07927,0.19862,0.12461,0.17392,0.04684,0.09541,0.05562,0.02004,0.16011,0.01126,0.00368,0.03513,0.01681,0.00991,0.00473,0.04331,0.10321,0.06973,0.05067,0.05007,22.7418970910228
"Quebec",2014-05-01,0.52992,0.04163,0.04969,0.37877,0.13198,0.13429,0.14212,0.17689,0.19285,0.22187,0.49433,0.50567,0.34452,0.26634,0.05588,0.02029,0.05424,0.25873,0.1225,0.13585,0.1457,0.05998,0.38824,0.10624,0.04148,0.56871,0.07968,0.20121,0.12936,0.18383,0.04566,0.09057,0.04991,0.01865,0.15727,0.00873,0.0044,0.03342,0.01768,0.00947,0.0041,0.04573,0.10161,0.0699,0.05222,0.04902,22.4858334588164
"Quebec",2014-06-01,0.54065,0.04982,0.04061,0.36892,0.13282,0.13268,0.14158,0.17841,0.19252,0.22199,0.4918,0.5082,0.34019,0.26713,0.05687,0.02034,0.05576,0.25971,0.11983,0.13178,0.14953,0.05843,0.39127,0.10877,0.04039,0.56856,0.08234,0.20061,0.13973,0.18992,0.04737,0.0856,0.03987,0.0176,0.15257,0.00869,0.0049,0.03274,0.01893,0.00973,0.00319,0.04856,0.09867,0.07031,0.05026,0.04952,22.340388969521
"Quebec",2014-07-01,0.47643,0.1117,0.04321,0.36866,0.13141,0.13223,0.14142,0.17907,0.19286,0.22302,0.49511,0.50489,0.33768,0.26846,0.05737,0.02135,0.05514,0.26001,0.11711,0.13445,0.1495,0.05826,0.39075,0.10932,0.04062,0.57145,0.08005,0.20264,0.13756,0.18122,0.04647,0.08753,0.04432,0.02016,0.15483,0.00726,0.0043,0.03217,0.01786,0.01038,0.00408,0.04921,0.09583,0.06937,0.04996,0.04981,22.1339283642691
"Quebec",2014-08-01,0.46482,0.12068,0.04374,0.37076,0.13231,0.12975,0.14168,0.18015,0.19492,0.22118,0.49312,0.50688,0.33865,0.26485,0.0572,0.02136,0.05471,0.26324,0.11747,0.12975,0.15023,0.05639,0.39453,0.10979,0.04184,0.57022,0.08133,0.20297,0.13729,0.17678,0.05025,0.08441,0.0433,0.01821,0.15645,0.00673,0.00607,0.03357,0.01799,0.01236,0.00336,0.05025,0.09391,0.07168,0.04783,0.05266,22.2271591072714
"Quebec",2014-09-01,0.53471,0.04359,0.0386,0.38311,0.12724,0.12871,0.13971,0.17919,0.20062,0.22454,0.49362,0.50638,0.34356,0.26189,0.05731,0.02179,0.05547,0.25998,0.11726,0.12702,0.14969,0.05922,0.39712,0.1075,0.04219,0.57125,0.0802,0.20737,0.13758,0.17721,0.05188,0.08857,0.04109,0.01856,0.1505,0.00697,0.0058,0.03317,0.01798,0.00998,0.00271,0.05063,0.09855,0.0689,0.04593,0.05386,22.5622579701667
"Quebec",2014-10-01,0.5257,0.04414,0.04,0.39016,0.12952,0.13032,0.1407,0.17431,0.1982,0.22695,0.49274,0.50726,0.34616,0.261,0.05612,0.02091,0.0546,0.26122,0.11776,0.12611,0.15065,0.06425,0.39168,0.10651,0.04305,0.56302,0.07979,0.20626,0.13228,0.18034,0.05271,0.08756,0.04276,0.01488,0.15834,0.00704,0.00508,0.03267,0.01735,0.01053,0.00261,0.04959,0.09946,0.07057,0.04625,0.05155,22.7014378219279
"Quebec",2014-11-01,0.53151,0.0401,0.04309,0.3853,0.13115,0.13093,0.1441,0.17351,0.20306,0.21725,0.49105,0.50895,0.34432,0.26099,0.05502,0.02103,0.05531,0.26332,0.1163,0.12693,0.1476,0.06565,0.39418,0.10655,0.04279,0.56812,0.0829,0.20568,0.1321,0.17868,0.05415,0.09003,0.04178,0.01689,0.15582,0.00699,0.00444,0.03392,0.01732,0.01281,0.00378,0.04563,0.10124,0.07045,0.04607,0.05364,22.710410613697
"Quebec",2014-12-01,0.52468,0.03724,0.04723,0.39085,0.13317,0.13347,0.14184,0.17115,0.20317,0.2172,0.48913,0.51087,0.34296,0.2637,0.05502,0.02115,0.05553,0.26164,0.11496,0.12627,0.14566,0.06868,0.39562,0.10519,0.04363,0.56809,0.08087,0.20428,0.12531,0.17577,0.05237,0.09329,0.04628,0.01645,0.15712,0.00911,0.00544,0.0357,0.01851,0.01249,0.00286,0.04503,0.10379,0.07103,0.04664,0.05333,22.7530179222357
"Quebec",2015-01-01,0.50961,0.04461,0.05285,0.39293,0.13412,0.13397,0.14332,0.17242,0.19795,0.21821,0.48712,0.51288,0.33972,0.26779,0.05463,0.02063,0.0553,0.26193,0.11764,0.12529,0.14689,0.06695,0.39412,0.10473,0.04439,0.56936,0.08016,0.20367,0.12061,0.17687,0.04869,0.08855,0.0527,0.01752,0.16218,0.01032,0.00475,0.03377,0.019,0.01277,0.00245,0.04617,0.10836,0.07155,0.04728,0.05158,22.9332062850031
"Quebec",2015-02-01,0.51223,0.04408,0.05374,0.38996,0.13268,0.13328,0.14498,0.16943,0.19691,0.22272,0.48777,0.51223,0.33925,0.27034,0.05532,0.02,0.05479,0.2603,0.11547,0.12672,0.14657,0.06755,0.39275,0.1046,0.04634,0.57132,0.08,0.20604,0.12143,0.18038,0.05192,0.08642,0.04898,0.01645,0.16377,0.00928,0.00294,0.03351,0.01917,0.01109,0.00355,0.04506,0.10792,0.06981,0.04808,0.05223,22.9306949685535
"Quebec",2015-03-01,0.51407,0.04596,0.05342,0.38655,0.13665,0.13445,0.14512,0.17223,0.19255,0.219,0.48688,0.51312,0.33621,0.27176,0.05583,0.01995,0.05181,0.26445,0.11326,0.12824,0.14549,0.06562,0.39547,0.10479,0.04713,0.57706,0.0798,0.20409,0.12364,0.18429,0.05327,0.08725,0.0456,0.01549,0.162,0.00891,0.00322,0.03507,0.01783,0.01155,0.00424,0.04355,0.10391,0.07234,0.04947,0.05174,23.1079111245466
"Quebec",2015-04-01,0.52675,0.04738,0.05007,0.3758,0.13273,0.13345,0.1481,0.17515,0.19439,0.21618,0.48637,0.51363,0.33608,0.26873,0.05685,0.02114,0.05313,0.26407,0.1113,0.12522,0.14796,0.05787,0.40357,0.10671,0.04738,0.58141,0.08207,0.20736,0.12937,0.18367,0.05751,0.08688,0.04074,0.01669,0.15175,0.00969,0.00343,0.03615,0.01742,0.00991,0.00357,0.04585,0.10299,0.07223,0.04796,0.0543,23.2162083149699
"Quebec",2015-05-01,0.54544,0.03953,0.044,0.37103,0.13337,0.13221,0.14447,0.17383,0.19215,0.22396,0.48658,0.51342,0.34132,0.26515,0.05799,0.02135,0.0502,0.26399,0.11065,0.12904,0.15205,0.05619,0.39527,0.10913,0.04768,0.57862,0.07877,0.20586,0.13524,0.18573,0.05987,0.08295,0.03953,0.01443,0.15248,0.00894,0.00382,0.03794,0.01774,0.00808,0.00332,0.04407,0.10257,0.07206,0.04797,0.05395,23.2270203735144
"Quebec",2015-06-01,0.54669,0.04643,0.03577,0.37111,0.12827,0.12965,0.1438,0.17246,0.19524,0.23057,0.48712,0.51288,0.34506,0.26141,0.05928,0.02061,0.05122,0.26242,0.11238,0.13234,0.14939,0.0526,0.39135,0.11159,0.05035,0.5731,0.08104,0.20939,0.13785,0.18574,0.06116,0.08162,0.03562,0.01415,0.15606,0.00675,0.00247,0.03475,0.01567,0.00791,0.00363,0.04723,0.10027,0.0698,0.04607,0.05311,23.0752446763503
"Quebec",2015-07-01,0.48308,0.10505,0.04068,0.37118,0.12824,0.12961,0.14228,0.17432,0.19607,0.22948,0.48963,0.51037,0.34404,0.26469,0.05991,0.01987,0.05199,0.2595,0.11046,0.13674,0.14876,0.05235,0.39221,0.10988,0.04961,0.57402,0.07849,0.20709,0.13227,0.17584,0.05933,0.08669,0.04241,0.0162,0.15863,0.0067,0.00187,0.036,0.01426,0.00878,0.00511,0.04882,0.10117,0.06754,0.04637,0.05285,22.7877926280248
"Quebec",2015-08-01,0.46493,0.12385,0.04455,0.36667,0.13237,0.12864,0.13992,0.17713,0.19567,0.22626,0.4901,0.5099,0.34334,0.26397,0.05935,0.02101,0.05117,0.26115,0.10834,0.13731,0.14809,0.05209,0.39184,0.11144,0.05089,0.57524,0.07951,0.20822,0.13195,0.17685,0.0609,0.08811,0.04123,0.01762,0.15296,0.00705,0.00324,0.03574,0.01304,0.01086,0.00465,0.04758,0.10101,0.06781,0.04716,0.0547,23.093246628131
"Quebec",2015-09-01,0.54296,0.04121,0.03449,0.38134,0.13079,0.12885,0.14095,0.173,0.19697,0.22945,0.48787,0.51213,0.33841,0.26773,0.05996,0.02261,0.05244,0.25885,0.11004,0.13744,0.14889,0.05137,0.39043,0.11161,0.05023,0.56786,0.08199,0.21199,0.13451,0.18065,0.06289,0.08636,0.0372,0.01467,0.15039,0.0063,0.00229,0.03749,0.01581,0.0083,0.00487,0.04629,0.10281,0.06725,0.04686,0.05409,23.3450814562969
"Quebec",2015-10-01,0.53207,0.04738,0.03689,0.38366,0.13043,0.12886,0.13828,0.17017,0.20071,0.23154,0.48969,0.51031,0.33921,0.27149,0.05765,0.02205,0.0518,0.2578,0.10667,0.13821,0.14848,0.05387,0.38837,0.11381,0.05059,0.57003,0.0797,0.21049,0.13535,0.17995,0.06179,0.08805,0.03967,0.0142,0.15284,0.00649,0.00243,0.03503,0.01548,0.00828,0.0045,0.04545,0.10139,0.06536,0.04838,0.05337,23.4379713231119
"Quebec",2015-11-01,0.533,0.04034,0.03977,0.38689,0.12766,0.13521,0.13728,0.17056,0.20021,0.22908,0.48988,0.51012,0.33321,0.27434,0.05766,0.02238,0.05267,0.25973,0.10592,0.13614,0.1464,0.05474,0.39451,0.11319,0.04911,0.57234,0.07812,0.21333,0.13507,0.17862,0.05688,0.08681,0.0392,0.01525,0.15381,0.0082,0.00364,0.03507,0.01483,0.00884,0.00449,0.04597,0.10385,0.06529,0.04711,0.05217,23.6239426934097
"Quebec",2015-12-01,0.53404,0.03965,0.04298,0.38333,0.12929,0.13823,0.14199,0.16986,0.19496,0.22567,0.4917,0.5083,0.32851,0.27695,0.05716,0.02227,0.0539,0.26121,0.10596,0.13496,0.14397,0.05667,0.39752,0.11291,0.04801,0.57475,0.07943,0.21291,0.1322,0.17844,0.05589,0.09113,0.04142,0.01738,0.14801,0.00936,0.0034,0.03504,0.01525,0.00922,0.00518,0.04518,0.10064,0.07092,0.04709,0.05312,23.76073942157
"Toronto",2014-01-01,0.56486,0.03604,0.05102,0.34808,0.16437,0.1501,0.16559,0.20686,0.1541,0.15898,0.47937,0.52063,0.51663,0.04405,0.04562,0.02316,0.05154,0.319,0.05468,0.09873,0.20007,0.08445,0.25683,0.20129,0.10395,0.57426,0.10744,0.14418,0.10465,0.1898,0.07783,0.07296,0.09055,0.03308,0.08741,0.01376,0.00522,0.03604,0.01915,0.01428,0.00679,0.1043,0.09664,0.08201,0.06373,0.07122,25.3521463414634
"Toronto",2014-02-01,0.56997,0.0382,0.05052,0.34131,0.16476,0.15156,0.16388,0.19979,0.15842,0.16159,0.48231,0.51769,0.51171,0.04629,0.04735,0.02341,0.04982,0.32142,0.05228,0.09787,0.19996,0.08414,0.25576,0.20489,0.10509,0.57754,0.10562,0.14416,0.11336,0.18359,0.0822,0.07516,0.08977,0.02992,0.08555,0.01443,0.00616,0.04207,0.01831,0.01179,0.00352,0.09998,0.09505,0.08273,0.06267,0.07076,25.3308301625735
"Toronto",2014-03-01,0.53063,0.0749,0.04883,0.34564,0.16626,0.15663,0.16206,0.19321,0.15663,0.16521,0.48005,0.51995,0.50875,0.04533,0.04603,0.02485,0.05215,0.32289,0.05355,0.10046,0.20074,0.084,0.25184,0.20914,0.10028,0.57578,0.10658,0.14526,0.11323,0.18183,0.0777,0.0728,0.09258,0.0343,0.08715,0.01348,0.0084,0.0406,0.0189,0.01313,0.00455,0.09608,0.0973,0.08225,0.06143,0.0721,25.1196495489244
"Toronto",2014-04-01,0.56284,0.04578,0.04826,0.34311,0.16457,0.15485,0.16175,0.19622,0.15361,0.16899,0.47746,0.52254,0.51069,0.04614,0.04932,0.02475,0.05392,0.31518,0.05586,0.1027,0.2024,0.0822,0.24518,0.21107,0.10058,0.57168,0.10854,0.14831,0.11614,0.17872,0.07972,0.07159,0.09864,0.02987,0.08591,0.01556,0.00937,0.03677,0.0198,0.0122,0.0053,0.0921,0.09546,0.08273,0.06275,0.07195,25.1184009797061
"Toronto",2014-05-01,0.5706,0.03433,0.05651,0.33856,0.16056,0.15757,0.16285,0.18873,0.15317,0.17711,0.47641,0.52359,0.5125,0.05035,0.04982,0.0257,0.04965,0.31197,0.0588,0.10053,0.19736,0.07835,0.24947,0.21285,0.10264,0.57148,0.10317,0.14736,0.10581,0.17289,0.07218,0.08011,0.09331,0.03275,0.09489,0.01901,0.00968,0.03486,0.01901,0.01303,0.00669,0.09842,0.09718,0.07887,0.06127,0.06937,24.8096581792815
