"GEO","Date","Employed_working","Employed_absent","Unemployed","Not_in_LF","16_to_24_years","25_to_34_years","35_to_44_years","45_to_54_years","55_to_64_years","over_65_years","Male","Female","Married","Common_Law","Widowed","Separated","Divorced","Single","Minimal_Educ","Some_High_School","High_School","Some_Postsecondary","Postsecondary","Bachelors","Above_Bachelors","Employee","Self_Employed","Unattached","Couple/Dual/no_kid","Couple/Dual/young_kid","Couple/Dual/old_kid","Couple/Single_earn/no_kid","Couple/Single_earn/young_kid","Couple/Single_earn/old_kid","Couple/Non_earn/no_kid","Couple/Non_earn/young_kid","Couple/Non_earn/old_kid","Lone/Empl/young_kid","Lone/Empl/old_kid","Lone/Unempl/young_kid","Lone/Unempl/old_kid","Other_Fam","YKID_newborn_preK","YKID_schoolage","YKID_Teen","YKID_adult","HRLYEARN"
"Toronto",2014-06-01,0.56261,0.03742,0.05977,0.34019,0.16265,0.15325,0.1646,0.18464,0.1591,0.17577,0.47233,0.52767,0.51579,0.04842,0.04949,0.02625,0.04824,0.31181,0.05516,0.09879,0.20167,0.07627,0.25364,0.2077,0.10678,0.56616,0.09968,0.14083,0.10819,0.16939,0.07556,0.07982,0.09347,0.03157,0.09436,0.02093,0.00905,0.03317,0.02483,0.0149,0.00692,0.09702,0.0972,0.08017,0.05694,0.07183,24.9918262098199
"Toronto",2014-07-01,0.52485,0.07024,0.06427,0.34065,0.16155,0.15277,0.16418,0.17946,0.1626,0.17946,0.47357,0.52643,0.51378,0.04917,0.04987,0.02546,0.04899,0.31273,0.05584,0.09816,0.21299,0.07006,0.2453,0.20386,0.11378,0.56348,0.10061,0.14486,0.0957,0.1712,0.0676,0.08727,0.09096,0.03881,0.09078,0.02353,0.01018,0.03389,0.02318,0.01247,0.00702,0.10255,0.10167,0.07849,0.05478,0.07234,24.856065747614
"Toronto",2014-08-01,0.5215,0.0785,0.06102,0.33898,0.15843,0.15094,0.16574,0.18608,0.16182,0.17698,0.47279,0.52721,0.51204,0.05013,0.05138,0.02783,0.04888,0.30972,0.05656,0.09759,0.21963,0.06869,0.24353,0.19964,0.11436,0.5595,0.10919,0.14362,0.09866,0.17502,0.06494,0.07904,0.08921,0.03586,0.08921,0.02212,0.01195,0.03354,0.02605,0.0132,0.00928,0.1083,0.10705,0.07779,0.05459,0.07244,24.9546950559365
"Toronto",2014-09-01,0.56057,0.03443,0.05103,0.35397,0.1595,0.1463,0.16021,0.18983,0.16128,0.18287,0.47583,0.52417,0.50687,0.05049,0.05406,0.02605,0.04835,0.31418,0.0562,0.09581,0.22016,0.0694,0.24353,0.20268,0.11222,0.56021,0.10419,0.14558,0.10508,0.17734,0.0669,0.07565,0.081,0.03283,0.08831,0.01534,0.0107,0.03729,0.02801,0.01124,0.00892,0.11579,0.09831,0.07814,0.05424,0.07208,26.0621212121212
"Toronto",2014-10-01,0.56012,0.03877,0.04931,0.3518,0.15616,0.15062,0.16491,0.18546,0.15812,0.18474,0.47454,0.52546,0.50456,0.05342,0.05378,0.0268,0.04574,0.3157,0.05521,0.09523,0.21797,0.06736,0.24674,0.20797,0.10952,0.55941,0.10791,0.14847,0.11292,0.17706,0.07182,0.07218,0.0754,0.02859,0.09434,0.01322,0.00965,0.03841,0.02519,0.01465,0.0075,0.11059,0.09791,0.07879,0.05163,0.06932,25.8740758122744
"Toronto",2014-11-01,0.56396,0.0355,0.04829,0.35225,0.1582,0.14919,0.16685,0.18757,0.15694,0.18126,0.47459,0.52541,0.50919,0.05081,0.05369,0.02613,0.04523,0.31495,0.05622,0.09658,0.21946,0.07243,0.23874,0.20883,0.10775,0.56,0.10505,0.14523,0.11387,0.18324,0.07532,0.07063,0.07874,0.02865,0.09333,0.01117,0.01045,0.04162,0.02414,0.01351,0.00739,0.1027,0.0973,0.08342,0.05459,0.07117,26.1038241678726
"Toronto",2014-12-01,0.56295,0.03112,0.04406,0.36187,0.15971,0.14335,0.15809,0.19227,0.16043,0.18615,0.47806,0.52194,0.50845,0.04874,0.05629,0.02482,0.04838,0.31331,0.05612,0.09748,0.21151,0.07356,0.24371,0.20989,0.10773,0.55378,0.10935,0.14424,0.10701,0.17068,0.06763,0.08094,0.07788,0.03741,0.09514,0.01025,0.01079,0.03849,0.02158,0.01511,0.00737,0.11547,0.08813,0.07932,0.0554,0.07122,26.0870767535806
"Toronto",2015-01-01,0.54843,0.03899,0.04492,0.36765,0.16119,0.14735,0.15777,0.19497,0.15472,0.18401,0.47745,0.52255,0.50279,0.05265,0.05193,0.02588,0.04888,0.31788,0.05714,0.10009,0.20773,0.07439,0.24672,0.20988,0.10404,0.55256,0.11033,0.14915,0.11572,0.16712,0.06505,0.08212,0.08104,0.04295,0.08913,0.00845,0.01006,0.03576,0.01653,0.01797,0.00863,0.11033,0.08212,0.07493,0.05984,0.0708,25.7994091249065
"Toronto",2015-02-01,0.55184,0.0414,0.04558,0.36118,0.15925,0.15235,0.16579,0.19393,0.15362,0.17505,0.4803,0.5197,0.51062,0.05629,0.04776,0.02433,0.04758,0.31342,0.05411,0.09479,0.20646,0.07336,0.25822,0.21318,0.09987,0.56546,0.10369,0.14654,0.11858,0.17614,0.06356,0.07899,0.08934,0.03777,0.0897,0.00745,0.00981,0.03287,0.01707,0.01979,0.01035,0.10205,0.0897,0.08117,0.05738,0.06828,25.7119654665687
"Toronto",2015-03-01,0.52379,0.07085,0.04529,0.36006,0.16109,0.15421,0.16549,0.19351,0.15738,0.16831,0.47709,0.52291,0.51198,0.05763,0.046,0.02485,0.04776,0.31177,0.05182,0.09411,0.2159,0.07279,0.25379,0.21096,0.10063,0.56662,0.10381,0.14329,0.11738,0.17906,0.06803,0.08072,0.09605,0.03084,0.08671,0.0074,0.00969,0.03683,0.02133,0.01992,0.0074,0.09535,0.09341,0.0786,0.06327,0.0675,25.8202279202279
"Toronto",2015-04-01,0.56766,0.03449,0.04346,0.35439,0.16558,0.14992,0.16294,0.19796,0.15573,0.16787,0.48003,0.51997,0.52032,0.0542,0.04557,0.02446,0.04593,0.30952,0.0505,0.09115,0.21204,0.07725,0.25603,0.20887,0.10417,0.56942,0.10787,0.14341,0.11649,0.1925,0.06951,0.08165,0.08288,0.03854,0.08323,0.00985,0.00739,0.03255,0.0234,0.01707,0.00598,0.09555,0.09203,0.07901,0.06423,0.07162,25.9111924023918
"Toronto",2015-05-01,0.58144,0.03592,0.05032,0.33233,0.16358,0.15149,0.16501,0.19666,0.15896,0.1643,0.47795,0.52205,0.51867,0.05263,0.04356,0.02365,0.04748,0.31401,0.04765,0.09068,0.21159,0.07183,0.26102,0.21088,0.10633,0.57059,0.11042,0.14563,0.11202,0.19257,0.06277,0.08606,0.09086,0.03343,0.08001,0.0096,0.00782,0.03254,0.02489,0.01351,0.00587,0.10242,0.0905,0.08179,0.0665,0.06686,26.0426814866273
"Toronto",2015-06-01,0.58995,0.03273,0.04918,0.32814,0.16416,0.15266,0.1654,0.19759,0.15479,0.1654,0.47745,0.52255,0.52397,0.05042,0.04263,0.02317,0.04511,0.3147,0.04635,0.09181,0.21528,0.06828,0.25367,0.22377,0.10083,0.57403,0.11021,0.14612,0.11569,0.20485,0.06828,0.08067,0.08526,0.02936,0.08031,0.01168,0.00584,0.03131,0.02477,0.01574,0.00478,0.09535,0.09446,0.08155,0.06846,0.06581,26.5577094017094
"Toronto",2015-07-01,0.56014,0.07037,0.05097,0.31852,0.16173,0.15961,0.16508,0.18942,0.16138,0.16279,0.47513,0.52487,0.52663,0.04868,0.04374,0.02275,0.04515,0.31305,0.04515,0.08801,0.2127,0.06614,0.25079,0.2321,0.10511,0.57866,0.11235,0.14885,0.11728,0.197,0.06649,0.08078,0.08995,0.03122,0.08183,0.01041,0.00406,0.03069,0.02346,0.01587,0.00459,0.09753,0.09471,0.0806,0.06649,0.06473,26.5190881458967
"Toronto",2015-08-01,0.56197,0.07262,0.05652,0.30889,0.16097,0.1624,0.16097,0.1912,0.16062,0.16383,0.47344,0.52656,0.52298,0.04686,0.044,0.02486,0.04686,0.31443,0.04722,0.0948,0.2014,0.06421,0.24843,0.23198,0.11197,0.57968,0.11447,0.15364,0.11268,0.19764,0.07244,0.07441,0.08997,0.02987,0.07941,0.01055,0.00322,0.03041,0.01914,0.01467,0.00769,0.10427,0.09354,0.08317,0.06743,0.066,26.6094035446489
"Toronto",2015-09-01,0.58386,0.03531,0.04684,0.33399,0.15835,0.15799,0.16628,0.19132,0.16141,0.16466,0.47703,0.52297,0.52693,0.04648,0.04414,0.02342,0.04828,0.31075,0.05278,0.0944,0.19402,0.06395,0.24608,0.23041,0.11836,0.56765,0.12142,0.15475,0.11475,0.20285,0.06972,0.06864,0.08611,0.03207,0.08269,0.01135,0.00631,0.03333,0.01928,0.01531,0.00522,0.09764,0.09097,0.08917,0.06665,0.06683,27.1647755834829
"Toronto",2015-10-01,0.58191,0.03632,0.04388,0.33789,0.16022,0.15465,0.17407,0.19223,0.15519,0.16364,0.47366,0.52634,0.52634,0.05323,0.04603,0.02446,0.04729,0.30264,0.05269,0.09944,0.18756,0.06384,0.24276,0.23269,0.12102,0.57202,0.11293,0.14961,0.11023,0.2246,0.06671,0.06941,0.0856,0.02697,0.08344,0.01151,0.00557,0.03273,0.01798,0.01475,0.00737,0.09351,0.09728,0.09782,0.06689,0.06204,27.1241858000706
"Toronto",2015-11-01,0.58996,0.02852,0.04377,0.33776,0.15892,0.15713,0.17686,0.18762,0.14996,0.16951,0.47318,0.52682,0.527,0.05256,0.04735,0.02493,0.04592,0.30224,0.05202,0.10529,0.18332,0.06009,0.24233,0.23247,0.12448,0.56628,0.11803,0.14906,0.1096,0.2339,0.06439,0.0696,0.08377,0.02816,0.08574,0.00987,0.00664,0.03247,0.01812,0.01238,0.00771,0.08861,0.10224,0.10045,0.06188,0.06152,27.2870487718049
"Toronto",2015-12-01,0.57986,0.03886,0.04171,0.33957,0.15989,0.15561,0.18111,0.18806,0.14599,0.16934,0.47861,0.52139,0.52264,0.05223,0.04759,0.0262,0.04617,0.30517,0.05116,0.10749,0.18111,0.06221,0.24545,0.22692,0.12567,0.56845,0.11872,0.1492,0.10749,0.23761,0.0615,0.06934,0.07754,0.02816,0.08271,0.01141,0.0066,0.03654,0.01783,0.01337,0.00856,0.09216,0.10071,0.10357,0.0631,0.05971,26.9985785007072
"Vancouver",2014-01-01,0.54999,0.03918,0.04089,0.36994,0.15371,0.15371,0.16228,0.19525,0.15864,0.17641,0.48405,0.51595,0.49711,0.06273,0.04967,0.02762,0.04838,0.31449,0.03639,0.10469,0.21216,0.1064,0.27467,0.19289,0.07279,0.55149,0.10876,0.20124,0.10554,0.17662,0.06101,0.07964,0.07964,0.02248,0.09741,0.01135,0.00578,0.03404,0.01756,0.01434,0.00578,0.08756,0.08863,0.08242,0.05481,0.05802,24.5208134394341
"Vancouver",2014-02-01,0.54798,0.03554,0.04331,0.37317,0.1506,0.15215,0.16459,0.19436,0.15815,0.18014,0.47956,0.52044,0.49978,0.06753,0.05042,0.02488,0.05175,0.30564,0.03621,0.09818,0.21879,0.10529,0.27943,0.19236,0.06975,0.54531,0.10884,0.19924,0.11128,0.18347,0.05442,0.06975,0.07419,0.02732,0.09796,0.01466,0.00866,0.02865,0.01622,0.01444,0.00555,0.09418,0.0924,0.08219,0.05264,0.05775,24.6006116774791
"Vancouver",2014-03-01,0.55931,0.04061,0.03719,0.3629,0.15879,0.15687,0.15794,0.19748,0.1558,0.17311,0.47617,0.52383,0.49391,0.06732,0.04937,0.02629,0.05429,0.30883,0.03441,0.09553,0.22932,0.10045,0.2757,0.1962,0.06839,0.55268,0.10964,0.20282,0.11049,0.17931,0.05172,0.08015,0.07202,0.028,0.09147,0.01261,0.00812,0.03355,0.01603,0.01026,0.00577,0.09767,0.09019,0.0795,0.05429,0.05599,24.4119368785128
"Vancouver",2014-04-01,0.55997,0.03969,0.03669,0.36366,0.15383,0.16284,0.15791,0.19352,0.15941,0.1725,0.48187,0.51813,0.4971,0.06672,0.0487,0.02424,0.05449,0.30873,0.03411,0.09419,0.22828,0.09612,0.2729,0.20468,0.06973,0.5531,0.11028,0.20339,0.11156,0.18258,0.05578,0.08367,0.07059,0.02811,0.08989,0.01244,0.00751,0.03089,0.01545,0.01244,0.00493,0.09075,0.09526,0.0811,0.05042,0.0575,24.7492371044647
"Vancouver",2014-05-01,0.56185,0.04557,0.0408,0.35178,0.14518,0.17057,0.16319,0.18967,0.15365,0.17773,0.48524,0.51476,0.50152,0.06141,0.0497,0.02604,0.05642,0.3049,0.0395,0.09484,0.23307,0.08724,0.27365,0.20269,0.06901,0.56315,0.10503,0.2053,0.11567,0.18576,0.0536,0.07769,0.06641,0.0217,0.09679,0.01302,0.00499,0.03082,0.01237,0.01389,0.00629,0.0957,0.09527,0.07812,0.05208,0.05122,24.4729421841542
"Vancouver",2014-06-01,0.56446,0.04686,0.03779,0.3509,0.13885,0.16973,0.16562,0.18009,0.1613,0.18441,0.48456,0.51544,0.50875,0.06197,0.04967,0.0244,0.05636,0.29886,0.04427,0.09177,0.2412,0.08141,0.26884,0.20082,0.07169,0.55021,0.11207,0.19909,0.1233,0.17944,0.05809,0.07515,0.06845,0.02138,0.0989,0.01425,0.00626,0.02678,0.01512,0.01036,0.00432,0.09911,0.10171,0.07428,0.04772,0.0542,24.310910261915
"Vancouver",2014-07-01,0.53333,0.07374,0.03901,0.35391,0.14534,0.17128,0.16163,0.17985,0.16334,0.17856,0.4896,0.5104,0.49582,0.06302,0.05038,0.02615,0.05809,0.30654,0.04437,0.09046,0.24544,0.08253,0.2686,0.19571,0.07288,0.55584,0.10782,0.20665,0.11683,0.16442,0.05338,0.07953,0.07953,0.02358,0.09196,0.01372,0.00707,0.0268,0.01458,0.0105,0.0075,0.10397,0.09389,0.07674,0.04823,0.05402,24.3497656582872
"Vancouver",2014-08-01,0.51427,0.08862,0.04389,0.35322,0.14678,0.16894,0.16063,0.1847,0.15658,0.18236,0.48487,0.51513,0.49446,0.06199,0.05006,0.02706,0.05922,0.3072,0.04516,0.08756,0.24734,0.08202,0.26608,0.19813,0.07371,0.55986,0.10567,0.20217,0.10439,0.16937,0.05347,0.09012,0.08223,0.02642,0.08692,0.0081,0.00597,0.02173,0.01619,0.01491,0.0098,0.10822,0.09587,0.07435,0.04879,0.05731,24.6281833616299
"Vancouver",2014-09-01,0.55891,0.04781,0.04329,0.34999,0.14129,0.16433,0.16692,0.1891,0.15723,0.18113,0.48719,0.51281,0.49688,0.0616,0.04932,0.02735,0.05966,0.30519,0.04243,0.08852,0.24015,0.08184,0.27051,0.20159,0.07495,0.56084,0.10747,0.2059,0.11458,0.1723,0.04674,0.09003,0.07861,0.02455,0.08572,0.01443,0.00582,0.02003,0.01335,0.01228,0.00969,0.10597,0.09326,0.07775,0.04911,0.05255,24.7043223599829
"Vancouver",2014-10-01,0.56155,0.04576,0.04146,0.35124,0.14307,0.16391,0.16584,0.18904,0.15639,0.18174,0.48765,0.51235,0.49474,0.06767,0.04812,0.02793,0.058,0.30354,0.04082,0.08657,0.24296,0.08034,0.27433,0.20021,0.07476,0.56219,0.10999,0.20559,0.11729,0.17873,0.05134,0.08464,0.06681,0.02427,0.09237,0.0131,0.00709,0.0174,0.01332,0.0116,0.00752,0.10892,0.0928,0.07669,0.04554,0.05371,24.3397644539615
"Vancouver",2014-11-01,0.56623,0.04466,0.03486,0.35425,0.14227,0.15948,0.17386,0.18584,0.15839,0.18017,0.49477,0.50523,0.50458,0.06732,0.04749,0.02614,0.0573,0.29717,0.03747,0.08693,0.23704,0.07843,0.27364,0.2061,0.08039,0.56972,0.10697,0.20719,0.12222,0.18105,0.0549,0.08061,0.06972,0.02614,0.08519,0.01133,0.00697,0.01895,0.01307,0.01111,0.00566,0.10588,0.09717,0.0793,0.04444,0.05621,24.8405784061697
"Vancouver",2014-12-01,0.5708,0.03628,0.03097,0.36195,0.14314,0.15575,0.16814,0.19204,0.15841,0.18252,0.49248,0.50752,0.50487,0.06748,0.04801,0.02544,0.05597,0.29823,0.03385,0.08783,0.23119,0.07611,0.28274,0.20332,0.08496,0.57743,0.09558,0.20442,0.12168,0.17987,0.04934,0.08429,0.06726,0.0281,0.0896,0.01018,0.00642,0.02456,0.01261,0.00796,0.00575,0.10796,0.09093,0.0781,0.04535,0.05465,25.1935625268586
"Vancouver",2015-01-01,0.55457,0.04212,0.03646,0.36685,0.13949,0.16259,0.16304,0.1909,0.15806,0.18591,0.48868,0.51132,0.50974,0.06952,0.04529,0.02491,0.05571,0.29484,0.03442,0.08922,0.22871,0.07609,0.27989,0.20584,0.08582,0.56091,0.10711,0.19475,0.12183,0.17572,0.05322,0.08333,0.06997,0.03238,0.0942,0.00974,0.00634,0.02491,0.01268,0.00906,0.0043,0.10756,0.0942,0.07677,0.04484,0.05752,25.5292926045016
"Vancouver",2015-02-01,0.55731,0.03962,0.0375,0.36557,0.13208,0.16392,0.16132,0.18962,0.16745,0.18561,0.48892,0.51108,0.51156,0.0658,0.04528,0.02594,0.05778,0.29363,0.03774,0.08774,0.23019,0.07264,0.27382,0.21085,0.08703,0.55047,0.11321,0.19717,0.12901,0.16085,0.05896,0.07925,0.06698,0.0309,0.09882,0.00967,0.00684,0.02759,0.01415,0.01061,0.00401,0.10519,0.09269,0.07358,0.04222,0.05849,25.1591827852998
"Vancouver",2015-03-01,0.52934,0.07396,0.03613,0.36057,0.13652,0.15883,0.15931,0.18841,0.17216,0.18477,0.48812,0.51188,0.50921,0.06887,0.0451,0.02667,0.05529,0.29486,0.03468,0.09336,0.23181,0.07735,0.27013,0.20538,0.08729,0.55553,0.11178,0.19132,0.12561,0.16974,0.06086,0.07541,0.06668,0.02886,0.09481,0.008,0.00873,0.02813,0.016,0.01091,0.00485,0.11009,0.0953,0.06959,0.04753,0.05844,25.354595389897
"Vancouver",2015-04-01,0.56544,0.03272,0.03594,0.36589,0.14155,0.16063,0.1594,0.18443,0.16981,0.18418,0.48612,0.51388,0.51413,0.06544,0.04536,0.02405,0.0585,0.29251,0.04016,0.09197,0.23079,0.07908,0.26748,0.20302,0.08751,0.55478,0.11006,0.19187,0.12172,0.16386,0.0533,0.07982,0.07908,0.02975,0.0937,0.00892,0.00744,0.02677,0.0171,0.01239,0.00421,0.11006,0.0937,0.07065,0.04983,0.05454,25.4035282258065
"Vancouver",2015-05-01,0.57491,0.03981,0.03981,0.34547,0.14746,0.15636,0.15453,0.19251,0.16501,0.18413,0.48612,0.51388,0.50864,0.06653,0.04557,0.02462,0.05631,0.29832,0.0406,0.09193,0.23311,0.08015,0.27004,0.20299,0.08119,0.55841,0.11393,0.18963,0.12022,0.17496,0.05657,0.07517,0.0736,0.02986,0.09455,0.01126,0.00707,0.0275,0.01833,0.01048,0.00576,0.10503,0.09193,0.07177,0.05343,0.05684,25.1405471599792
"Vancouver",2015-06-01,0.57024,0.04026,0.03443,0.35508,0.14881,0.15713,0.14992,0.18962,0.16297,0.19156,0.4814,0.5186,0.49695,0.07274,0.05081,0.02304,0.05664,0.29983,0.04303,0.08634,0.23598,0.08995,0.26874,0.19795,0.07801,0.54248,0.1166,0.20322,0.12021,0.1724,0.05775,0.0769,0.07468,0.0286,0.093,0.0075,0.0075,0.02582,0.0161,0.0111,0.00527,0.09994,0.08662,0.07107,0.05303,0.05664,25.1030760626398
"Vancouver",2015-07-01,0.53989,0.0648,0.03893,0.35638,0.14321,0.16499,0.14974,0.18323,0.16009,0.19875,0.47917,0.52083,0.50286,0.07106,0.05255,0.0226,0.05472,0.29622,0.04166,0.08494,0.23822,0.08576,0.26817,0.20419,0.07705,0.55486,0.10918,0.20174,0.11898,0.17506,0.0569,0.07868,0.07324,0.01933,0.09883,0.00953,0.00545,0.02831,0.01198,0.01198,0.0049,0.10509,0.0923,0.06425,0.05391,0.04955,24.6849507119387
"Vancouver",2015-08-01,0.52869,0.08197,0.03798,0.35137,0.14344,0.16503,0.15027,0.18251,0.16311,0.19563,0.48443,0.51557,0.50847,0.06776,0.05219,0.02077,0.05519,0.29563,0.04372,0.08716,0.24016,0.08552,0.26503,0.19836,0.08005,0.5612,0.10492,0.20273,0.12158,0.18306,0.05574,0.08115,0.07268,0.02514,0.09235,0.00683,0.00847,0.02623,0.00956,0.00902,0.00437,0.10109,0.09071,0.06639,0.05273,0.05273,25.1017491926803
"Vancouver",2015-09-01,0.56245,0.04575,0.04098,0.35083,0.13949,0.16531,0.1611,0.18383,0.15914,0.19113,0.47797,0.52203,0.50126,0.06483,0.05445,0.02217,0.05754,0.29975,0.0407,0.09346,0.23912,0.07802,0.26523,0.20348,0.07999,0.56582,0.10188,0.20657,0.11844,0.17401,0.05585,0.08729,0.07213,0.02722,0.08476,0.01067,0.00674,0.03817,0.00898,0.01095,0.00337,0.09486,0.09093,0.07045,0.05501,0.05276,25.1846906077348
"Vancouver",2015-10-01,0.57978,0.03663,0.03918,0.34441,0.13941,0.15957,0.16496,0.18427,0.15786,0.19392,0.47558,0.52442,0.50114,0.06445,0.05679,0.02186,0.05593,0.29983,0.03634,0.09654,0.23538,0.07922,0.25951,0.2121,0.08092,0.56246,0.11016,0.20926,0.11414,0.18313,0.05991,0.07553,0.07183,0.03066,0.08859,0.00937,0.00454,0.0335,0.00965,0.00937,0.00312,0.09739,0.09256,0.07694,0.05395,0.05565,25.0603471444569
"Vancouver",2015-11-01,0.57446,0.04601,0.03151,0.34802,0.1372,0.16537,0.16899,0.17596,0.16174,0.19074,0.47602,0.52398,0.50613,0.06637,0.05466,0.02147,0.05549,0.29587,0.03179,0.09927,0.23675,0.0778,0.26269,0.20552,0.08617,0.56999,0.10959,0.20106,0.1227,0.18684,0.04992,0.07334,0.07557,0.03625,0.08533,0.00892,0.00474,0.03374,0.00837,0.00725,0.00502,0.10095,0.09704,0.07836,0.05354,0.0541,25.1728260869565
"Vancouver",2015-12-01,0.58001,0.04183,0.03481,0.34335,0.13756,0.16704,0.17125,0.17574,0.16143,0.18697,0.48259,0.51741,0.50674,0.06738,0.05081,0.02021,0.05474,0.30011,0.02948,0.10584,0.23779,0.0685,0.26446,0.20859,0.08535,0.57468,0.10837,0.19764,0.12325,0.1895,0.05334,0.0772,0.07468,0.03004,0.08984,0.00786,0.00281,0.03116,0.00814,0.0087,0.00225,0.10359,0.09573,0.0758,0.05531,0.05053,25.3640348015226
