"GEO","Date","Employed_working","Employed_absent","Unemployed","Not_in_LF","16_to_24_years","25_to_34_years","35_to_44_years","45_to_54_years","55_to_64_years","over_65_years","Male","Female","Married","Common_Law","Widowed","Separated","Divorced","Single","Minimal_Educ","Some_High_School","High_School","Some_Postsecondary","Postsecondary","Bachelors","Above_Bachelors","Employee","Self_Employed","New_immigrant","Old_immigrant","Non_immigrant","Unattached","Couple/Dual/no_kid","Couple/Dual/young_kid","Couple/Dual/old_kid","Couple/Single_earn/no_kid","Couple/Single_earn/young_kid","Couple/Single_earn/old_kid","Couple/Non_earn/no_kid","Couple/Non_earn/young_kid","Couple/Non_earn/old_kid","Lone/Empl/young_kid","Lone/Empl/old_kid","Lone/Unempl/young_kid","Lone/Unempl/old_kid","Other_Fam","YKID_newborn_preK","YKID_schoolage","YKID_Teen","YKID_adult","HRLYEARN"
"Edmonton",2020-07-01,0.4912,0.0848,0.08665,0.33735,0.14736,0.12743,0.18628,0.1645,0.17238,0.20204,0.49954,0.50046,0.53058,0.06951,0.04124,0.02132,0.05329,0.28406,0.02224,0.11724,0.1937,0.07461,0.34152,0.17933,0.07136,0.58804,0.10102,0.07924,0.16867,0.75209,0.1506,0.11214,0.17794,0.04634,0.09592,0.07785,0.02456,0.13253,0.01622,0.01344,0.03475,0.01205,0.01205,0.00556,0.08804,0.09824,0.07831,0.05422,0.05283,33.7269836695485
"Edmonton",2020-08-01,0.48873,0.09066,0.09112,0.3295,0.1468,0.12563,0.18316,0.17211,0.17349,0.1988,0.50575,0.49425,0.53751,0.06903,0.03636,0.01841,0.05844,0.28026,0.02209,0.11735,0.19696,0.06857,0.33548,0.185,0.07455,0.57616,0.10953,0.08053,0.15601,0.76346,0.15048,0.11919,0.18914,0.04142,0.09802,0.07639,0.03451,0.12287,0.01841,0.0069,0.03037,0.01058,0.01104,0.00552,0.08514,0.09664,0.08237,0.05844,0.05154,33.7552321083172
"Edmonton",2020-09-01,0.5212,0.05161,0.06959,0.3576,0.14885,0.12627,0.17189,0.17051,0.17373,0.20876,0.50415,0.49585,0.5318,0.07373,0.03871,0.01705,0.05714,0.28157,0.01935,0.12028,0.20599,0.06636,0.32627,0.18295,0.0788,0.57051,0.09954,0.08618,0.16037,0.75346,0.14931,0.12673,0.17972,0.053,0.09862,0.07097,0.0318,0.1212,0.02028,0.00737,0.03134,0.00968,0.01244,0.0023,0.08525,0.09217,0.06912,0.06221,0.05438,33.3669627507163
"Edmonton",2020-10-01,0.53946,0.04782,0.06917,0.34355,0.13742,0.13603,0.18338,0.16202,0.17549,0.20566,0.49164,0.50836,0.5311,0.08589,0.03807,0.02089,0.05432,0.26973,0.01764,0.11606,0.20288,0.06407,0.32916,0.18106,0.08914,0.57892,0.09564,0.08264,0.16063,0.75673,0.14578,0.14113,0.17967,0.0585,0.10074,0.06917,0.02553,0.12117,0.01903,0.00186,0.0325,0.00604,0.01346,0.00696,0.07846,0.09842,0.07289,0.05942,0.05107,33.2806469500924
"Edmonton",2020-11-01,0.53083,0.05361,0.074,0.34156,0.12856,0.14042,0.18833,0.16414,0.17979,0.19877,0.49241,0.50759,0.54175,0.0925,0.0389,0.01755,0.05076,0.25854,0.0166,0.10342,0.20446,0.06594,0.32875,0.17979,0.10104,0.58349,0.09915,0.0797,0.17078,0.74953,0.14231,0.14042,0.17552,0.05693,0.10247,0.07638,0.02704,0.11812,0.02182,0.00332,0.02846,0.01044,0.01281,0.00332,0.08065,0.10389,0.07685,0.05835,0.05408,34.1530563514804
"Edmonton",2020-12-01,0.53346,0.04812,0.07333,0.3451,0.12695,0.14895,0.1989,0.15261,0.17828,0.19432,0.49038,0.50962,0.53941,0.09258,0.03987,0.01787,0.05729,0.25298,0.0165,0.09762,0.21494,0.07012,0.32997,0.17736,0.09349,0.57608,0.09762,0.07333,0.17094,0.75573,0.15261,0.13657,0.16086,0.06508,0.1077,0.10495,0.01925,0.11091,0.01558,0.00504,0.02337,0.01008,0.01192,0.00183,0.07424,0.11412,0.0802,0.04995,0.055,33.4014419475655
"Hamilton",2020-01-01,0.55932,0.05085,0.03537,0.35446,0.12896,0.17023,0.15328,0.15181,0.1776,0.21813,0.47679,0.52321,0.52027,0.05527,0.0619,0.02211,0.04864,0.29182,0.04274,0.09285,0.21518,0.05527,0.33972,0.16581,0.08843,0.59175,0.08622,0.05601,0.21518,0.72881,0.17023,0.13117,0.17612,0.0619,0.07443,0.06706,0.03021,0.11717,0.00516,NA,0.0339,0.02874,0.00221,0.014,0.08769,0.10685,0.08401,0.02948,0.0678,29.1995821727019
"Hamilton",2020-02-01,0.56209,0.05156,0.03123,0.35512,0.13435,0.16558,0.15178,0.15904,0.17429,0.21496,0.46914,0.53086,0.51126,0.05519,0.05664,0.02106,0.05084,0.30501,0.04648,0.09586,0.22513,0.05156,0.3268,0.16921,0.08497,0.59187,0.08569,0.05664,0.21641,0.72694,0.16776,0.13362,0.1634,0.0581,0.07044,0.08424,0.0276,0.10458,0.00944,0.00363,0.0276,0.02832,0.00436,0.0138,0.10312,0.10821,0.08061,0.03413,0.06391,29.0195890410959
"Hamilton",2020-03-01,0.45174,0.12975,0.04509,0.37342,0.12737,0.15665,0.16851,0.15111,0.18354,0.21282,0.46203,0.53797,0.52848,0.05775,0.05459,0.02215,0.05063,0.28639,0.04193,0.08386,0.22468,0.05775,0.33465,0.17642,0.0807,0.59494,0.08861,0.05696,0.22468,0.71835,0.15032,0.13054,0.15902,0.05538,0.07358,0.09494,0.02453,0.11551,0.00791,0.00949,0.02373,0.02294,0.00554,0.01503,0.11155,0.10839,0.08307,0.0356,0.06408,29.8865930599369
"Hamilton",2020-04-01,0.41688,0.11283,0.06202,0.40827,0.12317,0.14987,0.17054,0.14815,0.19208,0.21619,0.45823,0.54177,0.52627,0.06288,0.05082,0.02584,0.05082,0.28338,0.03618,0.08269,0.22911,0.05771,0.31438,0.18519,0.09475,0.57623,0.09819,0.0534,0.21361,0.73299,0.14815,0.11456,0.15418,0.0534,0.08872,0.07924,0.02584,0.12489,0.02153,0.01895,0.0155,0.02067,0.00861,0.0112,0.11456,0.09991,0.08355,0.0379,0.06288,31.7592412451362
"Hamilton",2020-05-01,0.42165,0.09091,0.07359,0.41385,0.129,0.14113,0.1619,0.14805,0.18095,0.23896,0.4684,0.5316,0.52468,0.0658,0.04848,0.02511,0.05281,0.28312,0.03983,0.08312,0.21212,0.07965,0.2987,0.18615,0.10043,0.55584,0.09784,0.05022,0.20519,0.74459,0.14286,0.11169,0.15671,0.04329,0.09957,0.07186,0.0329,0.12987,0.01818,0.01905,0.01818,0.02165,0.01385,0.00866,0.11169,0.07965,0.08745,0.04329,0.05887,31.3260655737705
"Hamilton",2020-06-01,0.47054,0.08036,0.07054,0.37857,0.13125,0.13393,0.1625,0.14375,0.19375,0.23482,0.46696,0.53304,0.52321,0.06964,0.05089,0.02232,0.05982,0.27411,0.04018,0.07679,0.22679,0.06696,0.31071,0.18304,0.09554,0.54732,0.10982,0.05446,0.20625,0.73929,0.16339,0.13125,0.14464,0.06696,0.10625,0.06429,0.02946,0.12321,0.01161,0.0125,0.02589,0.01339,0.0125,0.00536,0.08929,0.07768,0.06429,0.04821,0.0625,30.0206374501992
"Hamilton",2020-07-01,0.46881,0.0983,0.06427,0.36862,0.14083,0.12287,0.15406,0.15217,0.18431,0.24575,0.47543,0.52457,0.52079,0.06805,0.04631,0.02552,0.06238,0.27694,0.03403,0.08223,0.23346,0.07089,0.30151,0.18053,0.09735,0.56522,0.1087,0.05577,0.18431,0.75992,0.15784,0.11909,0.16824,0.069,0.09735,0.0482,0.03214,0.13233,0.01323,0.01607,0.02268,0.02647,0.01512,NA,0.08223,0.07467,0.06616,0.05482,0.06994,30.4090763052209
"Hamilton",2020-08-01,0.45161,0.09677,0.06061,0.39101,0.1349,0.12121,0.14565,0.15249,0.18182,0.26393,0.47214,0.52786,0.5259,0.07234,0.05572,0.02444,0.0567,0.26491,0.03226,0.08309,0.23069,0.05963,0.31281,0.18182,0.09971,0.55914,0.08602,0.05865,0.19746,0.74389,0.16618,0.11437,0.16911,0.04594,0.08798,0.06256,0.03617,0.15738,0.00391,0.01564,0.02248,0.01857,0.01075,NA,0.08895,0.06354,0.07136,0.06158,0.05963,31.1531950207469
"Hamilton",2020-09-01,0.49304,0.04374,0.04871,0.41451,0.12227,0.1163,0.16004,0.14612,0.17694,0.27833,0.46918,0.53082,0.53877,0.0666,0.05567,0.02386,0.05567,0.25944,0.03678,0.08151,0.23161,0.04573,0.31213,0.18688,0.10537,0.56163,0.06958,0.05268,0.20577,0.74155,0.17097,0.11531,0.1501,0.03976,0.09443,0.06461,0.04274,0.16899,0.00398,0.00895,0.02783,0.01292,0.0159,0.00994,0.07356,0.06163,0.07952,0.05169,0.05666,31.7060084033613
"Hamilton",2020-10-01,0.50638,0.04809,0.04907,0.39647,0.11678,0.10893,0.16879,0.14622,0.17468,0.28459,0.46614,0.53386,0.53974,0.06771,0.06379,0.02061,0.05299,0.25515,0.04024,0.07655,0.23356,0.04416,0.32483,0.19235,0.08832,0.55937,0.07655,0.04612,0.21001,0.74387,0.17076,0.12758,0.1472,0.0422,0.10304,0.06084,0.02257,0.16192,0.00294,0.00785,0.02355,0.02061,0.01668,0.00589,0.08636,0.06673,0.07949,0.04416,0.05005,31.0265454545455
"Hamilton",2020-11-01,0.53313,0.04618,0.02711,0.39357,0.12149,0.11546,0.16767,0.14357,0.17771,0.2741,0.46486,0.53514,0.53815,0.06627,0.06426,0.02209,0.0492,0.26004,0.03514,0.07631,0.24096,0.04217,0.3504,0.17871,0.07631,0.56325,0.08333,0.03012,0.19779,0.77209,0.1757,0.15462,0.16968,0.0502,0.09538,0.03112,0.01305,0.14659,0.00201,0.01205,0.02912,0.02008,0.01807,0.00301,0.07932,0.06727,0.07731,0.04217,0.05321,31.18094
"Hamilton",2020-12-01,0.53417,0.04139,0.04139,0.38306,0.1155,0.12416,0.15784,0.14341,0.17998,0.27911,0.4591,0.5409,0.53898,0.06256,0.06545,0.02695,0.0462,0.25987,0.0308,0.08566,0.23773,0.04042,0.34167,0.18094,0.08277,0.56304,0.08277,0.02214,0.2204,0.75746,0.16073,0.13667,0.16843,0.05197,0.08085,0.03176,0.02887,0.16266,0.00577,NA,0.02984,0.02021,0.01251,0.00096,0.10876,0.07796,0.09047,0.03369,0.0539,31.1080192307692
"Montreal",2020-01-01,0.57267,0.04695,0.03904,0.34133,0.14112,0.16355,0.18069,0.15985,0.1559,0.19889,0.48984,0.51016,0.36085,0.1886,0.04247,0.01873,0.05566,0.33369,0.05988,0.08652,0.13585,0.07544,0.32604,0.21182,0.10446,0.5972,0.09628,0.09602,0.21103,0.69296,0.2192,0.1187,0.17357,0.05935,0.06911,0.05777,0.01846,0.10419,0.01451,0.00554,0.04405,0.02058,0.00791,0.00791,0.07913,0.10683,0.0765,0.04616,0.05619,27.8888432648973
"Montreal",2020-02-01,0.58522,0.04041,0.0351,0.33927,0.14092,0.16831,0.17097,0.16193,0.15873,0.19915,0.49109,0.50891,0.36586,0.1917,0.04174,0.01941,0.05424,0.32704,0.06169,0.08535,0.13879,0.0779,0.32093,0.20846,0.10689,0.60064,0.09625,0.09386,0.20553,0.70061,0.2167,0.12763,0.18559,0.05132,0.06913,0.05451,0.02021,0.10316,0.01436,0.00479,0.04121,0.02446,0.00612,0.00798,0.07285,0.10795,0.07498,0.04972,0.05291,28.287680798005
"Montreal",2020-03-01,0.46508,0.11276,0.0581,0.36405,0.13366,0.17172,0.17029,0.16543,0.15426,0.20464,0.49141,0.50859,0.36949,0.1889,0.04379,0.02032,0.05638,0.32112,0.0664,0.08987,0.13452,0.0727,0.31797,0.21065,0.1079,0.59616,0.09073,0.09416,0.21179,0.69405,0.22181,0.10904,0.16772,0.04179,0.081,0.0644,0.02547,0.10761,0.02003,0.00343,0.04207,0.01889,0.00859,0.01173,0.07642,0.10904,0.07527,0.05094,0.04923,29.0145311589983
"Montreal",2020-04-01,0.37679,0.13616,0.11057,0.37648,0.13372,0.16083,0.17362,0.16479,0.15991,0.20713,0.49041,0.50959,0.37313,0.18885,0.04904,0.02224,0.05787,0.30886,0.06488,0.08376,0.13159,0.06793,0.31922,0.2184,0.11422,0.6095,0.08559,0.09595,0.20774,0.69631,0.2184,0.08285,0.14499,0.03472,0.0929,0.07859,0.03229,0.12641,0.02376,0.00701,0.04721,0.01553,0.0134,0.01005,0.07189,0.11209,0.07828,0.0466,0.04995,30.142238700565
"Montreal",2020-05-01,0.4493,0.10079,0.0932,0.35671,0.13115,0.15908,0.1776,0.16818,0.15604,0.20795,0.48755,0.51245,0.3725,0.18397,0.05282,0.02186,0.05556,0.3133,0.06436,0.08956,0.13327,0.06254,0.32362,0.21554,0.11111,0.60899,0.08925,0.08804,0.21251,0.69945,0.21433,0.09988,0.1606,0.03461,0.09168,0.0677,0.02793,0.11202,0.01488,0.00455,0.04493,0.0173,0.01396,0.01032,0.08531,0.10747,0.07954,0.04614,0.04645,30.3407543520309
"Montreal",2020-06-01,0.51275,0.07397,0.08247,0.33082,0.13629,0.15014,0.17658,0.16682,0.15927,0.21089,0.48473,0.51527,0.38149,0.17753,0.05319,0.02014,0.05414,0.3135,0.06421,0.09411,0.13,0.06327,0.32798,0.20554,0.11489,0.61221,0.08373,0.08341,0.21782,0.69877,0.20019,0.10922,0.17501,0.04816,0.08656,0.05445,0.02424,0.10513,0.01259,0.00692,0.0447,0.01574,0.01385,0.01039,0.09285,0.10198,0.07901,0.05005,0.05288,29.5539740420272
"Montreal",2020-07-01,0.47922,0.11136,0.0789,0.33052,0.13344,0.15227,0.17338,0.17045,0.16169,0.20877,0.48344,0.51656,0.38149,0.18571,0.05097,0.02143,0.05422,0.30617,0.06006,0.09383,0.13539,0.06396,0.32045,0.20649,0.11981,0.60877,0.08571,0.07305,0.21753,0.70942,0.19578,0.11071,0.17435,0.03831,0.08896,0.05747,0.03279,0.10844,0.01104,0.00909,0.03929,0.01721,0.01558,0.00682,0.09416,0.1039,0.07565,0.05195,0.0526,29.8064440203562
"Montreal",2020-08-01,0.47365,0.118,0.08054,0.32781,0.13324,0.1465,0.17236,0.1707,0.16506,0.21213,0.48227,0.51773,0.38482,0.19224,0.04939,0.01956,0.058,0.29599,0.05933,0.09778,0.12927,0.06331,0.32748,0.20782,0.11501,0.62082,0.08054,0.07955,0.21545,0.705,0.1992,0.11203,0.16076,0.04906,0.08253,0.07027,0.02618,0.11004,0.01425,0.00895,0.04044,0.01392,0.00994,0.00729,0.09513,0.10109,0.0769,0.05336,0.05502,29.5846803069054
"Montreal",2020-09-01,0.54843,0.05741,0.05292,0.34124,0.13727,0.1501,0.16357,0.1687,0.17511,0.20526,0.47787,0.52213,0.38326,0.19019,0.04458,0.02213,0.05933,0.30051,0.05356,0.0898,0.144,0.06895,0.32585,0.20975,0.10808,0.61674,0.08082,0.07793,0.21552,0.70654,0.19724,0.12187,0.16453,0.05837,0.0789,0.06863,0.02213,0.10391,0.01219,0.00834,0.03592,0.01636,0.00866,0.00481,0.09814,0.09269,0.08146,0.05035,0.05677,29.6539083232811
"Montreal",2020-10-01,0.55397,0.05219,0.04992,0.34392,0.13906,0.14716,0.16499,0.16856,0.17828,0.20194,0.47391,0.52609,0.37601,0.19157,0.04668,0.02139,0.05997,0.30438,0.05219,0.09271,0.14457,0.06677,0.32091,0.20843,0.11442,0.60746,0.0859,0.08622,0.21783,0.69595,0.20162,0.12253,0.1705,0.06029,0.07553,0.07196,0.02204,0.09595,0.01037,0.00292,0.03598,0.01848,0.00713,0.00421,0.10049,0.0953,0.08363,0.05089,0.05543,29.9019173859433
"Montreal",2020-11-01,0.55614,0.04504,0.05059,0.34824,0.13708,0.14654,0.16351,0.16384,0.18309,0.20594,0.47128,0.52872,0.38512,0.18538,0.04634,0.02187,0.06103,0.30026,0.05222,0.08747,0.1498,0.06593,0.3205,0.20398,0.1201,0.60444,0.08322,0.09367,0.2154,0.69093,0.19909,0.1188,0.17624,0.06038,0.07343,0.06136,0.02448,0.10999,0.01208,0.00261,0.03786,0.0186,0.0062,0.00359,0.0953,0.09954,0.08453,0.04406,0.05744,30.0518765586035
"Montreal",2020-12-01,0.54617,0.04666,0.04502,0.36214,0.13736,0.14098,0.16826,0.16004,0.18041,0.21295,0.47486,0.52514,0.38383,0.18173,0.04765,0.02235,0.06474,0.2997,0.05159,0.09004,0.14624,0.06408,0.31679,0.21262,0.11863,0.58758,0.08873,0.093,0.21886,0.68814,0.20506,0.10713,0.18732,0.05521,0.07065,0.06408,0.02498,0.11929,0.0115,0.0023,0.03483,0.01972,0.00756,0.00263,0.08774,0.09694,0.08971,0.04699,0.05521,29.7675675675676
"Ontario",2020-01-01,0.52678,0.04044,0.03342,0.39935,0.1281,0.14305,0.14534,0.15068,0.18523,0.2476,0.48263,0.51737,0.50649,0.09874,0.05947,0.0289,0.05118,0.25523,0.03866,0.12245,0.2188,0.06502,0.35321,0.13476,0.0671,0.55583,0.08689,0.02523,0.11945,0.85532,0.17475,0.12525,0.17933,0.05169,0.09325,0.0585,0.0204,0.14819,0.01134,0.00412,0.03235,0.01419,0.01368,0.00438,0.06858,0.09589,0.07595,0.05108,0.05097,28.1479026335117
"Ontario",2020-02-01,0.53121,0.04381,0.03502,0.38995,0.12656,0.14111,0.15001,0.15278,0.18539,0.24416,0.48524,0.51476,0.50843,0.09802,0.06094,0.02772,0.05024,0.25465,0.03847,0.12198,0.21835,0.06449,0.35323,0.13571,0.06778,0.56053,0.08691,0.02597,0.11864,0.85539,0.17551,0.12805,0.18492,0.05343,0.09421,0.0578,0.0182,0.14193,0.0089,0.00396,0.03265,0.01275,0.01255,0.00391,0.07122,0.09457,0.07945,0.05065,0.04988,28.1912680326155
"Ontario",2020-03-01,0.42842,0.11096,0.05149,0.40914,0.1234,0.13736,0.14844,0.15256,0.18493,0.25331,0.48463,0.51537,0.51461,0.09917,0.06213,0.02743,0.05192,0.24473,0.03845,0.12144,0.21171,0.06637,0.35667,0.13616,0.06919,0.55849,0.08728,0.02433,0.11981,0.85585,0.17043,0.11949,0.16973,0.04796,0.10173,0.07017,0.02053,0.15294,0.01124,0.00494,0.03058,0.01086,0.01331,0.00429,0.0718,0.09407,0.07843,0.05095,0.04769,28.9870561691011
"Ontario",2020-04-01,0.38902,0.10457,0.06565,0.44077,0.11982,0.13344,0.1479,0.15253,0.18965,0.25665,0.48218,0.51782,0.5189,0.0979,0.06327,0.02672,0.05356,0.23965,0.03813,0.11869,0.21451,0.0661,0.3554,0.13705,0.07011,0.55449,0.08887,0.0239,0.12135,0.85475,0.1653,0.10129,0.15129,0.04214,0.11344,0.0783,0.02531,0.16378,0.01847,0.00695,0.02717,0.01051,0.01441,0.00514,0.07649,0.09468,0.07644,0.04909,0.04847,29.8889752407153
"Ontario",2020-05-01,0.42033,0.08634,0.06961,0.42372,0.1179,0.13095,0.14618,0.1544,0.19096,0.2596,0.4839,0.5161,0.52046,0.09703,0.06467,0.02489,0.05306,0.23988,0.03754,0.11807,0.21712,0.06203,0.35997,0.13446,0.07082,0.55381,0.08651,0.02397,0.12077,0.85525,0.1632,0.10399,0.15676,0.0449,0.11198,0.07191,0.02558,0.1651,0.01449,0.0042,0.02679,0.01075,0.01322,0.00569,0.08146,0.0906,0.0768,0.04794,0.04869,29.9637232891534
"Ontario",2020-06-01,0.46667,0.06666,0.05973,0.40694,0.11758,0.12703,0.146,0.15064,0.19381,0.26493,0.4847,0.5153,0.52569,0.09438,0.06443,0.0249,0.05303,0.23756,0.0377,0.11611,0.21842,0.0612,0.36078,0.13496,0.07083,0.54907,0.08569,0.02361,0.12228,0.85411,0.16063,0.11394,0.16726,0.04998,0.10607,0.0636,0.02132,0.16814,0.0084,0.00499,0.02643,0.01269,0.01198,0.00576,0.07882,0.09021,0.07359,0.04669,0.04992,29.3687607059434
"Ontario",2020-07-01,0.4549,0.08112,0.0549,0.40909,0.11538,0.12312,0.14351,0.1521,0.19595,0.26994,0.48572,0.51428,0.52717,0.09414,0.06405,0.0264,0.05453,0.23371,0.03758,0.11796,0.22149,0.05944,0.35683,0.13706,0.06963,0.54443,0.08572,0.0234,0.12158,0.85502,0.16033,0.11815,0.16033,0.05048,0.10378,0.06288,0.02389,0.1731,0.00878,0.00436,0.0272,0.01234,0.01197,0.00461,0.0778,0.08726,0.07406,0.04452,0.05072,29.0498027560119
"Ontario",2020-08-01,0.45763,0.08596,0.05538,0.40102,0.11741,0.12599,0.14177,0.14874,0.19246,0.27362,0.48113,0.51887,0.52726,0.09306,0.06346,0.02676,0.05495,0.23452,0.03663,0.11846,0.2228,0.05895,0.3536,0.13888,0.07067,0.54113,0.08843,0.023,0.11754,0.85946,0.16225,0.1184,0.16484,0.05057,0.10496,0.06154,0.02214,0.1715,0.00876,0.00395,0.02707,0.0124,0.01024,0.00413,0.07727,0.09084,0.06882,0.046,0.04946,29.0670511105165
"Ontario",2020-09-01,0.49889,0.04837,0.04147,0.41128,0.11676,0.12415,0.14196,0.1475,0.19439,0.27523,0.4825,0.5175,0.53272,0.09298,0.06106,0.02575,0.05416,0.23333,0.03487,0.11965,0.22612,0.05915,0.35163,0.13832,0.07024,0.54005,0.08367,0.02317,0.11996,0.85687,0.15927,0.12267,0.17671,0.0504,0.10166,0.0586,0.0215,0.17388,0.00591,0.00419,0.02766,0.01146,0.01004,0.0045,0.07153,0.09328,0.0695,0.04824,0.04892,29.0471151069694
"Ontario",2020-10-01,0.49895,0.04952,0.03813,0.41341,0.11736,0.12187,0.13791,0.14806,0.19473,0.28008,0.48477,0.51523,0.53646,0.09179,0.06233,0.02544,0.05292,0.23106,0.03485,0.11884,0.22518,0.06153,0.35058,0.13951,0.06951,0.53466,0.08696,0.0247,0.12045,0.85485,0.16044,0.12423,0.17616,0.05168,0.09965,0.05422,0.0229,0.17863,0.00582,0.00545,0.02686,0.01176,0.01034,0.00489,0.06697,0.08888,0.06852,0.0484,0.05131,29.0760790031813
"Ontario",2020-11-01,0.50214,0.04284,0.03799,0.41703,0.1195,0.12303,0.1362,0.14754,0.19548,0.27825,0.48469,0.51531,0.53698,0.09229,0.06186,0.02753,0.05096,0.23038,0.03484,0.11925,0.22527,0.06457,0.34673,0.14017,0.06917,0.53345,0.08567,0.02438,0.1248,0.85083,0.16001,0.12429,0.17532,0.05298,0.10067,0.05663,0.0206,0.17847,0.00712,0.00529,0.02715,0.0121,0.01027,0.00491,0.06419,0.08838,0.06917,0.04933,0.05096,29.0306351570964
"Ontario",2020-12-01,0.49656,0.04339,0.03956,0.42049,0.11478,0.12148,0.13824,0.14746,0.19007,0.28797,0.48421,0.51579,0.53586,0.09335,0.06269,0.02683,0.05294,0.22834,0.03391,0.1192,0.22301,0.06444,0.35092,0.13908,0.06944,0.52891,0.08529,0.02605,0.12667,0.84728,0.16552,0.12303,0.17202,0.05002,0.09517,0.05496,0.02287,0.18696,0.00682,0.00507,0.0254,0.01228,0.01039,0.00344,0.06606,0.08711,0.06788,0.04846,0.05021,29.2833760743976
"Ottawa",2020-01-01,0.60188,0.03954,0.02413,0.33445,0.14477,0.16019,0.17225,0.16957,0.16421,0.18901,0.48391,0.51609,0.53418,0.07775,0.03686,0.02882,0.04625,0.27614,0.02279,0.08512,0.17359,0.03016,0.23056,0.2681,0.18968,0.61193,0.09383,0.06501,0.20912,0.72587,0.16086,0.14879,0.23056,0.05429,0.06032,0.05027,0.0248,0.10992,0.0067,NA,0.03887,0.0134,0.00402,0.00603,0.09115,0.08914,0.11997,0.0496,0.05094,35.0728136419001
"Ottawa",2020-02-01,0.59316,0.04088,0.02815,0.3378,0.14075,0.15751,0.16086,0.17225,0.17426,0.19437,0.47989,0.52011,0.52815,0.08244,0.04021,0.02614,0.04893,0.27413,0.02748,0.08646,0.17828,0.03485,0.23391,0.26005,0.17895,0.60925,0.08378,0.06769,0.20442,0.72788,0.15952,0.14678,0.22587,0.05362,0.06501,0.05429,0.02748,0.12332,0.00469,NA,0.03619,0.0134,0.00335,0.00603,0.08043,0.08445,0.11193,0.0563,0.05228,34.8246191051995
"Ottawa",2020-03-01,0.47067,0.13941,0.03382,0.35611,0.147,0.15045,0.14769,0.17874,0.18012,0.196,0.47481,0.52519,0.52588,0.07246,0.04555,0.02484,0.04693,0.28433,0.02968,0.09317,0.17253,0.04141,0.22705,0.26087,0.17529,0.61353,0.08834,0.06211,0.20359,0.7343,0.15528,0.13941,0.22015,0.05038,0.07246,0.05797,0.04486,0.12077,NA,0.00207,0.03934,0.01173,0.00552,0.00828,0.07177,0.07729,0.10214,0.06004,0.06142,35.9050458715596
