"GEO","Date","Employed_working","Employed_absent","Unemployed","Not_in_LF","16_to_24_years","25_to_34_years","35_to_44_years","45_to_54_years","55_to_64_years","over_65_years","Male","Female","Married","Common_Law","Widowed","Separated","Divorced","Single","Minimal_Educ","Some_High_School","High_School","Some_Postsecondary","Postsecondary","Bachelors","Above_Bachelors","Employee","Self_Employed","New_immigrant","Old_immigrant","Non_immigrant","Unattached","Couple/Dual/no_kid","Couple/Dual/young_kid","Couple/Dual/old_kid","Couple/Single_earn/no_kid","Couple/Single_earn/young_kid","Couple/Single_earn/old_kid","Couple/Non_earn/no_kid","Couple/Non_earn/young_kid","Couple/Non_earn/old_kid","Lone/Empl/young_kid","Lone/Empl/old_kid","Lone/Unempl/young_kid","Lone/Unempl/old_kid","Other_Fam","YKID_newborn_preK","YKID_schoolage","YKID_Teen","YKID_adult","HRLYEARN"
"Ottawa",2020-04-01,0.46807,0.10105,0.04842,0.38246,0.14737,0.15018,0.14316,0.17895,0.17684,0.20351,0.47368,0.52632,0.52561,0.07439,0.04351,0.02807,0.04842,0.28,0.03368,0.09123,0.17123,0.04561,0.22877,0.25965,0.16982,0.61053,0.08982,0.07088,0.1986,0.73053,0.14667,0.12561,0.21404,0.05684,0.07789,0.06035,0.04211,0.12491,0.00702,0.00421,0.03509,0.01193,0.00632,0.00421,0.08281,0.07719,0.10667,0.05404,0.06386,37.0168063583815
"Ottawa",2020-05-01,0.49036,0.09065,0.05496,0.36403,0.14061,0.15418,0.1399,0.16916,0.18772,0.20842,0.47823,0.52177,0.52034,0.07852,0.04711,0.02498,0.05139,0.27766,0.02855,0.08994,0.1656,0.05139,0.2434,0.24982,0.17131,0.60742,0.0935,0.07281,0.19486,0.73233,0.14847,0.12705,0.21913,0.04782,0.08494,0.04568,0.03498,0.12562,0.00714,0.00928,0.0364,0.01356,0.01285,0.00357,0.08351,0.07637,0.10493,0.05139,0.05853,36.3302164502164
"Ottawa",2020-06-01,0.51944,0.06897,0.06236,0.34923,0.13059,0.15334,0.15187,0.16214,0.18855,0.2135,0.47762,0.52238,0.51798,0.08291,0.04842,0.02201,0.05429,0.27439,0.02568,0.08731,0.16067,0.06163,0.25532,0.24945,0.15994,0.60528,0.08951,0.0719,0.20763,0.72047,0.15114,0.12106,0.20763,0.05723,0.0741,0.0631,0.02494,0.1394,0.01027,0.0066,0.04255,0.01101,0.01101,0.00293,0.07704,0.08584,0.10638,0.04989,0.05576,35.6368550724638
"Ottawa",2020-07-01,0.51431,0.0866,0.05873,0.34036,0.13178,0.15211,0.15286,0.16566,0.18901,0.20858,0.48494,0.51506,0.52786,0.07455,0.04367,0.02033,0.05346,0.28012,0.02861,0.08886,0.16642,0.05798,0.25075,0.24172,0.16566,0.60617,0.09111,0.07154,0.21687,0.7116,0.15437,0.12575,0.19729,0.06401,0.06401,0.06777,0.02108,0.13253,0.02033,0.00753,0.0369,0.01431,0.0128,0.00452,0.07681,0.09488,0.10392,0.0497,0.06024,35.6926979472141
"Ottawa",2020-08-01,0.49402,0.10463,0.06278,0.33857,0.13752,0.14275,0.15321,0.16293,0.19507,0.20852,0.49028,0.50972,0.51943,0.07848,0.04185,0.02242,0.05531,0.28251,0.02466,0.08894,0.1719,0.05456,0.23169,0.25262,0.17564,0.61584,0.08595,0.071,0.21076,0.71824,0.1577,0.12407,0.18386,0.06054,0.06876,0.08072,0.01719,0.12407,0.02018,0.00448,0.03363,0.02317,0.01121,0.00523,0.0852,0.08969,0.10164,0.05082,0.05755,36.5947398843931
"Ottawa",2020-09-01,0.55344,0.04809,0.04198,0.35649,0.1374,0.13435,0.16641,0.16412,0.18931,0.2084,0.49237,0.50763,0.53817,0.07863,0.03893,0.01908,0.05344,0.27176,0.02519,0.08015,0.17252,0.05038,0.23053,0.26947,0.17176,0.61985,0.07023,0.07099,0.20992,0.71908,0.14885,0.11985,0.20534,0.06336,0.05725,0.06336,0.01832,0.13969,0.0229,0.00534,0.0229,0.02519,0.00458,0.00916,0.09389,0.1,0.10687,0.04275,0.05954,37.1432952924394
"Ottawa",2020-10-01,0.5267,0.0534,0.03883,0.38107,0.1254,0.12945,0.16909,0.16586,0.18689,0.2233,0.48948,0.51052,0.54693,0.08414,0.04045,0.0178,0.04935,0.26133,0.02346,0.07767,0.17799,0.04854,0.23463,0.27184,0.16586,0.59142,0.07039,0.06149,0.21278,0.72573,0.14806,0.11893,0.19822,0.06068,0.05663,0.06634,0.01699,0.15858,0.01699,0.00566,0.02023,0.02589,0.00647,0.00728,0.09304,0.09871,0.1068,0.04288,0.05744,37.7673617693523
"Ottawa",2020-11-01,0.53931,0.04311,0.03635,0.38123,0.12172,0.12511,0.1623,0.17751,0.18681,0.22654,0.48774,0.51226,0.55452,0.07777,0.03635,0.01944,0.0448,0.26712,0.02198,0.07101,0.18766,0.04903,0.23077,0.27388,0.16568,0.58833,0.07101,0.06255,0.21048,0.72697,0.14117,0.11581,0.19442,0.07016,0.06424,0.06255,0.02029,0.15554,0.01437,0.00592,0.0186,0.02029,0.00676,0.00761,0.10228,0.09806,0.10144,0.04565,0.06255,37.1373848684211
"Ottawa",2020-12-01,0.55833,0.0472,0.02939,0.36509,0.12556,0.12378,0.15583,0.17898,0.18789,0.22796,0.48175,0.51825,0.53874,0.07391,0.04809,0.02226,0.0472,0.26981,0.02048,0.07124,0.18077,0.0472,0.23598,0.27605,0.1683,0.59662,0.07213,0.06055,0.19145,0.748,0.16207,0.12645,0.21371,0.0748,0.05521,0.04096,0.02226,0.13802,0.00089,0.01247,0.02582,0.01603,0.01158,0.00712,0.09261,0.08549,0.10062,0.04809,0.06857,37.6071641791045
"Quebec",2020-01-01,0.52425,0.0538,0.03502,0.38693,0.12092,0.12987,0.15365,0.14945,0.19556,0.25055,0.49477,0.50523,0.31513,0.2851,0.05594,0.02092,0.05452,0.26838,0.09651,0.12726,0.14255,0.06276,0.40388,0.11719,0.04984,0.58082,0.07726,0.01474,0.0252,0.96006,0.22242,0.129,0.18423,0.04105,0.08756,0.04453,0.01141,0.15737,0.00927,0.00285,0.04176,0.00975,0.00729,0.00444,0.04707,0.09683,0.08249,0.04754,0.03875,26.453274015748
"Quebec",2020-02-01,0.53163,0.05407,0.03449,0.37982,0.12343,0.12986,0.14619,0.15015,0.20168,0.24869,0.49683,0.50317,0.31552,0.28112,0.05795,0.02014,0.05327,0.272,0.09672,0.1289,0.14103,0.06382,0.40891,0.11265,0.04796,0.58356,0.07722,0.01522,0.026,0.95878,0.22309,0.13311,0.18606,0.04091,0.08974,0.04281,0.01015,0.15404,0.00832,0.0027,0.04122,0.01181,0.00674,0.00373,0.04558,0.09402,0.08007,0.04915,0.03797,26.3470209464701
"Quebec",2020-03-01,0.43966,0.10858,0.05528,0.39649,0.11813,0.12522,0.14285,0.14795,0.2071,0.25875,0.49411,0.50589,0.32606,0.2833,0.05816,0.02051,0.05173,0.26024,0.09712,0.12522,0.14285,0.06228,0.40654,0.11657,0.04943,0.58028,0.07645,0.01483,0.02776,0.95741,0.21641,0.12143,0.17201,0.04078,0.09614,0.05561,0.01104,0.16871,0.01038,0.00321,0.03732,0.01153,0.00758,0.00272,0.04514,0.09498,0.07595,0.05066,0.03798,26.7685855605692
"Quebec",2020-04-01,0.34416,0.12516,0.10681,0.42387,0.11329,0.12263,0.14309,0.1441,0.2089,0.26799,0.49365,0.50635,0.33356,0.27775,0.06094,0.02104,0.05143,0.25528,0.09738,0.12684,0.14107,0.06195,0.40729,0.11666,0.04882,0.56931,0.0755,0.0154,0.02727,0.95733,0.21682,0.08998,0.13585,0.03341,0.11093,0.0787,0.0165,0.19014,0.01826,0.00614,0.02988,0.01035,0.0133,0.0037,0.04604,0.09292,0.07499,0.04856,0.03846,27.5890457046128
"Quebec",2020-05-01,0.44353,0.08098,0.0705,0.405,0.11014,0.1184,0.14534,0.14449,0.20586,0.27577,0.49527,0.50473,0.33902,0.27346,0.0624,0.02233,0.05166,0.25113,0.09778,0.12471,0.14355,0.05882,0.41071,0.11568,0.04876,0.57062,0.07484,0.01551,0.02839,0.9561,0.21626,0.11176,0.16819,0.03819,0.10272,0.05115,0.01355,0.18131,0.00972,0.00247,0.03103,0.01245,0.00827,0.00418,0.04876,0.08968,0.07459,0.04654,0.03845,27.5225554719819
"Quebec",2020-06-01,0.49439,0.06538,0.04543,0.3948,0.10339,0.11841,0.14286,0.1413,0.21135,0.28269,0.49154,0.50846,0.353,0.26723,0.06158,0.02237,0.05217,0.24365,0.09475,0.12394,0.14234,0.05657,0.41821,0.11496,0.04923,0.56746,0.07134,0.0152,0.02764,0.95716,0.21644,0.12783,0.1781,0.04206,0.09026,0.04146,0.0114,0.1857,0.00389,0.00138,0.03014,0.01321,0.00708,0.00233,0.04871,0.08965,0.07298,0.04543,0.03792,27.1291788032988
"Quebec",2020-07-01,0.45152,0.10629,0.03827,0.40392,0.09608,0.11348,0.14429,0.14101,0.20991,0.29524,0.4905,0.5095,0.36406,0.267,0.06047,0.02211,0.05265,0.23371,0.09563,0.12138,0.14172,0.05514,0.41804,0.11756,0.05052,0.55816,0.0737,0.01607,0.02966,0.95427,0.20742,0.12538,0.17643,0.03987,0.09341,0.03987,0.01438,0.19552,0.00382,0.00186,0.03205,0.01279,0.00604,0.00311,0.04804,0.08915,0.07485,0.04386,0.03925,27.1664554888039
"Quebec",2020-08-01,0.43522,0.12642,0.0382,0.40016,0.09567,0.11333,0.14722,0.14158,0.20631,0.29588,0.48821,0.51179,0.36466,0.27212,0.05846,0.02206,0.05389,0.22882,0.09558,0.12077,0.14059,0.05631,0.41415,0.12311,0.04949,0.55572,0.07648,0.01695,0.02878,0.95427,0.20551,0.12777,0.17475,0.04402,0.09316,0.04178,0.01291,0.19555,0.00287,0.00206,0.03353,0.01049,0.00547,0.0035,0.04662,0.08966,0.07487,0.04411,0.04053,27.2230299137456
"Quebec",2020-09-01,0.51504,0.05256,0.02704,0.40535,0.09823,0.11014,0.15007,0.1413,0.20532,0.29495,0.488,0.512,0.36452,0.27256,0.05856,0.0214,0.05489,0.22806,0.09491,0.12267,0.13915,0.05596,0.42049,0.11837,0.04844,0.55686,0.07468,0.0163,0.03018,0.95353,0.20514,0.13852,0.18535,0.04495,0.08954,0.03206,0.01083,0.19153,0.00287,0.00125,0.0342,0.00976,0.00484,0.00287,0.04629,0.08891,0.07575,0.04343,0.03823,27.4899351351351
"Quebec",2020-10-01,0.5034,0.0541,0.03226,0.41024,0.09841,0.10983,0.14744,0.13847,0.20507,0.30077,0.48609,0.51391,0.36602,0.27657,0.05827,0.0193,0.05546,0.22438,0.09415,0.1208,0.13928,0.05618,0.41994,0.1198,0.04984,0.54789,0.07657,0.01695,0.03018,0.95288,0.19918,0.13339,0.18505,0.04431,0.09325,0.03135,0.0126,0.19538,0.00381,0.00127,0.03407,0.01006,0.00571,0.00272,0.04785,0.08772,0.07902,0.04178,0.03879,27.955086013463
"Quebec",2020-11-01,0.50699,0.04955,0.03153,0.41193,0.09864,0.11206,0.14902,0.13753,0.20243,0.30033,0.48639,0.51361,0.3622,0.28562,0.05644,0.01903,0.05497,0.22173,0.09211,0.12337,0.13918,0.05534,0.42204,0.11905,0.04891,0.54808,0.07768,0.01627,0.03043,0.9533,0.19765,0.13008,0.18744,0.04532,0.09671,0.0319,0.01434,0.19369,0.00414,0.00138,0.03392,0.00791,0.00625,0.00202,0.04725,0.0911,0.0797,0.04118,0.03925,27.8167409948542
"Quebec",2020-12-01,0.50679,0.0447,0.03205,0.41646,0.10012,0.1088,0.15018,0.13799,0.20163,0.30128,0.48813,0.51187,0.35929,0.28623,0.05745,0.01856,0.05449,0.22398,0.09744,0.12109,0.14094,0.05468,0.41461,0.12183,0.04941,0.54909,0.07832,0.01792,0.03048,0.9516,0.19396,0.13134,0.17872,0.04747,0.10058,0.0315,0.01422,0.19377,0.00526,0.00129,0.03482,0.01044,0.00702,0.00277,0.04683,0.08608,0.07842,0.03935,0.04221,27.7014056147144
"Toronto",2020-01-01,0.58286,0.04224,0.03301,0.34188,0.1452,0.16538,0.17325,0.17291,0.16196,0.18129,0.48384,0.51616,0.53669,0.04789,0.04515,0.02035,0.03865,0.31127,0.04772,0.08158,0.183,0.06738,0.23191,0.25774,0.13067,0.56593,0.11442,0.12228,0.43783,0.43988,0.14076,0.13084,0.20455,0.05866,0.08312,0.08329,0.02583,0.08415,0.01112,0.00205,0.02548,0.02104,0.00958,0.00479,0.11476,0.09184,0.08586,0.06054,0.05507,30.1819693945442
"Toronto",2020-02-01,0.575,0.04327,0.03609,0.34565,0.14486,0.16367,0.17547,0.1724,0.16436,0.17924,0.4864,0.5136,0.54113,0.04789,0.04498,0.02069,0.03899,0.30631,0.04943,0.08346,0.18539,0.06533,0.22405,0.25945,0.13289,0.56713,0.11185,0.12896,0.43766,0.43338,0.1358,0.12947,0.20215,0.06311,0.08432,0.0773,0.02121,0.0915,0.01385,0.00496,0.02719,0.02035,0.01009,0.00479,0.1139,0.09116,0.08397,0.0614,0.05678,30.1753554661301
"Toronto",2020-03-01,0.46198,0.11037,0.04762,0.38003,0.14544,0.15799,0.17922,0.1722,0.16353,0.18162,0.48376,0.51624,0.54208,0.04651,0.0478,0.01956,0.03691,0.30712,0.0515,0.08343,0.19324,0.06589,0.22111,0.25268,0.13215,0.56515,0.10631,0.122,0.43319,0.44481,0.13621,0.1148,0.17442,0.05925,0.08712,0.09616,0.02529,0.09782,0.02307,0.00609,0.0275,0.01569,0.01347,0.00591,0.1172,0.09247,0.0849,0.06202,0.05574,31.4145952287837
"Toronto",2020-04-01,0.40971,0.11947,0.06443,0.40638,0.14493,0.15217,0.17803,0.1743,0.16412,0.18645,0.47944,0.52056,0.53976,0.0474,0.04818,0.01841,0.04054,0.30572,0.04681,0.0801,0.18919,0.07383,0.22601,0.25069,0.13337,0.56483,0.1134,0.12045,0.43126,0.4483,0.14023,0.10262,0.16295,0.04798,0.09166,0.09988,0.03329,0.10223,0.02409,0.01018,0.02507,0.01469,0.01332,0.00666,0.12515,0.08715,0.08441,0.06208,0.05562,33.2853711387736
"Toronto",2020-05-01,0.42996,0.09212,0.09212,0.38579,0.14266,0.15141,0.17031,0.1737,0.1731,0.18882,0.4805,0.5195,0.54954,0.04417,0.04417,0.01632,0.04178,0.30402,0.04596,0.08197,0.18643,0.07063,0.22006,0.26104,0.1339,0.56387,0.11242,0.11679,0.43116,0.45205,0.13689,0.09829,0.15519,0.05233,0.09272,0.10426,0.03601,0.10864,0.01751,0.01393,0.02248,0.01532,0.01154,0.00637,0.12853,0.08337,0.08138,0.06029,0.06068,33.7370900473934
"Toronto",2020-06-01,0.47782,0.07328,0.08773,0.36117,0.14475,0.14274,0.16483,0.17848,0.17366,0.19554,0.47982,0.52018,0.5535,0.03895,0.04778,0.01967,0.04156,0.29853,0.04537,0.08432,0.19133,0.06545,0.22184,0.25959,0.1321,0.56314,0.11283,0.11604,0.43044,0.45352,0.13371,0.10821,0.16944,0.0524,0.09215,0.09436,0.03333,0.10359,0.01285,0.01486,0.02951,0.01084,0.01164,0.00663,0.12648,0.08673,0.0787,0.06103,0.05983,32.9620674157303
"Toronto",2020-07-01,0.48575,0.07786,0.09252,0.34387,0.14457,0.13755,0.16006,0.18154,0.17679,0.1995,0.47873,0.52127,0.55308,0.0411,0.04915,0.01962,0.04213,0.29492,0.04316,0.08323,0.19765,0.06072,0.2183,0.26642,0.13052,0.56671,0.1138,0.10946,0.43185,0.45869,0.12846,0.11194,0.17038,0.06031,0.08633,0.09789,0.03387,0.1045,0.01384,0.00826,0.02933,0.01342,0.01157,0.0064,0.1235,0.09067,0.07848,0.06175,0.06134,32.972533632287
"Toronto",2020-08-01,0.49362,0.08741,0.08486,0.33411,0.14122,0.13335,0.16631,0.18014,0.17737,0.20162,0.47405,0.52595,0.5504,0.0436,0.04615,0.02063,0.04424,0.29498,0.04105,0.08294,0.19672,0.05997,0.22118,0.27137,0.12675,0.57337,0.11399,0.10932,0.43067,0.46002,0.1325,0.11633,0.17971,0.06657,0.07699,0.08401,0.02999,0.10315,0.01255,0.00872,0.03148,0.01382,0.01127,0.00553,0.12739,0.0906,0.08039,0.0604,0.06168,32.0166308243728
"Toronto",2020-09-01,0.54054,0.04703,0.06661,0.34582,0.14429,0.13301,0.16982,0.17706,0.1777,0.19813,0.47712,0.52288,0.54799,0.04554,0.04405,0.02149,0.04235,0.29857,0.03852,0.08087,0.20366,0.05852,0.21834,0.27346,0.12662,0.56203,0.11981,0.10619,0.42584,0.46797,0.1296,0.11322,0.1943,0.07363,0.08236,0.07938,0.02681,0.0996,0.01,0.00766,0.03022,0.0166,0.00936,0.0034,0.12386,0.09789,0.07746,0.06044,0.06491,32.3815982142857
"Toronto",2020-10-01,0.54275,0.05081,0.06312,0.34333,0.141,0.13653,0.16943,0.17972,0.17681,0.19651,0.47851,0.52149,0.54432,0.05036,0.04454,0.02126,0.04364,0.29588,0.03984,0.07923,0.20434,0.05394,0.2171,0.27372,0.13183,0.56603,0.1184,0.11325,0.41674,0.47001,0.13272,0.11907,0.19226,0.07162,0.08147,0.08281,0.02686,0.10161,0.01052,0.00492,0.03044,0.01679,0.00918,0.00537,0.11437,0.10184,0.07632,0.06088,0.06267,32.4590850277264
"Toronto",2020-11-01,0.54757,0.04361,0.06063,0.34818,0.14342,0.13596,0.17351,0.17491,0.17257,0.19963,0.47901,0.52099,0.54244,0.04641,0.04594,0.02029,0.04548,0.29944,0.04104,0.07952,0.20312,0.0555,0.21828,0.27146,0.13106,0.55107,0.1222,0.1229,0.40998,0.46712,0.14272,0.11614,0.19823,0.07859,0.07696,0.07976,0.02402,0.10005,0.01213,0.0021,0.03125,0.01679,0.01119,0.0049,0.10518,0.10121,0.07952,0.06203,0.0632,31.7702055800294
"Toronto",2020-12-01,0.52671,0.05201,0.06076,0.36052,0.1461,0.13948,0.1643,0.17234,0.17683,0.20095,0.48132,0.51868,0.53664,0.04799,0.04846,0.01797,0.04137,0.30757,0.04184,0.07801,0.20875,0.05887,0.21253,0.26619,0.13381,0.55201,0.11182,0.1227,0.40969,0.46761,0.14846,0.113,0.19314,0.07376,0.08038,0.07281,0.02861,0.10236,0.0156,0.00449,0.02624,0.01797,0.01087,0.00449,0.1078,0.09764,0.07636,0.05697,0.06336,31.8371428571429
"Vancouver",2020-01-01,0.58304,0.051,0.02972,0.33624,0.15326,0.17344,0.16199,0.15599,0.15926,0.19607,0.49332,0.50668,0.49959,0.0679,0.04091,0.02127,0.04936,0.32097,0.03245,0.0739,0.17726,0.08372,0.28606,0.23425,0.11235,0.59913,0.10472,0.11781,0.3327,0.5495,0.19525,0.12872,0.1958,0.048,0.07745,0.06518,0.01854,0.09272,0.006,0.00109,0.02073,0.01718,0.00709,0.00191,0.12435,0.08917,0.07118,0.05209,0.04309,29.186974961676
"Vancouver",2020-02-01,0.59265,0.04797,0.03043,0.32895,0.14967,0.17352,0.16228,0.15844,0.16201,0.19408,0.49424,0.50576,0.50302,0.06798,0.04276,0.02248,0.0466,0.31716,0.02933,0.07429,0.18476,0.08388,0.28289,0.2352,0.10965,0.59265,0.11294,0.11924,0.33854,0.54221,0.19682,0.14062,0.1875,0.05181,0.07922,0.05784,0.01782,0.09238,0.00768,0.0011,0.02138,0.01727,0.00822,0.0011,0.11924,0.0847,0.06935,0.04879,0.04331,29.5891077875193
"Vancouver",2020-03-01,0.46808,0.12053,0.04684,0.36456,0.14737,0.1611,0.1605,0.16408,0.16677,0.20018,0.49314,0.50686,0.50716,0.06951,0.04087,0.02148,0.04863,0.31235,0.03043,0.07637,0.18467,0.08711,0.28759,0.2327,0.10113,0.57488,0.11933,0.11545,0.33353,0.55101,0.19869,0.12023,0.18526,0.04475,0.08413,0.06593,0.0185,0.10949,0.00895,0.00537,0.02029,0.01879,0.01044,0.00119,0.108,0.0889,0.07011,0.05101,0.04356,30.26555
"Vancouver",2020-04-01,0.42926,0.09155,0.06114,0.41805,0.14052,0.16101,0.15557,0.16421,0.16613,0.21255,0.49168,0.50832,0.50704,0.07074,0.04065,0.02401,0.04641,0.31114,0.03009,0.07458,0.18726,0.08611,0.28841,0.23592,0.09763,0.55634,0.12388,0.11204,0.33355,0.55442,0.1927,0.10595,0.15429,0.04193,0.09187,0.06658,0.02273,0.12484,0.02145,0.0112,0.01665,0.01857,0.01376,0.0032,0.11428,0.08323,0.06786,0.04706,0.04802,31.3609520062943
"Vancouver",2020-05-01,0.44013,0.08586,0.07895,0.39507,0.12829,0.15789,0.15263,0.16546,0.175,0.22072,0.49507,0.50493,0.50921,0.07072,0.04441,0.02138,0.04704,0.30724,0.03289,0.07467,0.18914,0.08553,0.28586,0.23618,0.09572,0.56447,0.12237,0.11086,0.34211,0.54704,0.19079,0.1102,0.14342,0.05263,0.10164,0.06974,0.02204,0.12171,0.0148,0.00921,0.01809,0.01513,0.01283,0.00296,0.1148,0.07895,0.06349,0.04572,0.05099,31.2743705463183
"Vancouver",2020-06-01,0.48151,0.07228,0.08381,0.3624,0.1208,0.1493,0.15643,0.16457,0.18561,0.22328,0.48558,0.51442,0.51442,0.06888,0.04717,0.02206,0.04852,0.29895,0.02884,0.07194,0.19002,0.08619,0.29148,0.23515,0.09637,0.55853,0.12114,0.10655,0.3434,0.55005,0.18629,0.12046,0.13912,0.05192,0.10146,0.0682,0.03122,0.12114,0.01357,0.00713,0.02715,0.01561,0.00814,0.00238,0.10621,0.07974,0.06685,0.04174,0.05531,30.8087049808429
"Vancouver",2020-07-01,0.47676,0.08271,0.07143,0.3691,0.11757,0.14867,0.14969,0.16541,0.18968,0.22898,0.47129,0.52871,0.51572,0.07621,0.05126,0.01914,0.05024,0.28742,0.02837,0.07348,0.20096,0.08442,0.29357,0.22317,0.09604,0.54511,0.12748,0.10424,0.34416,0.55161,0.18182,0.1056,0.14388,0.05161,0.10936,0.07075,0.03691,0.12338,0.00957,0.00957,0.02632,0.00889,0.00957,0.00513,0.10766,0.08031,0.07006,0.04033,0.05605,29.4584698608964
"Vancouver",2020-08-01,0.47071,0.07891,0.08063,0.36975,0.11613,0.15403,0.15438,0.16299,0.18642,0.22605,0.46864,0.53136,0.51482,0.07615,0.05203,0.01688,0.05203,0.28808,0.0286,0.07512,0.19538,0.07994,0.29256,0.22915,0.09924,0.55858,0.10889,0.09924,0.35045,0.55031,0.17712,0.10717,0.15403,0.05134,0.08925,0.07167,0.02412,0.12578,0.01482,0.01964,0.0255,0.00965,0.00655,0.0062,0.11716,0.08305,0.07271,0.04686,0.05617,30.9019014626636
"Vancouver",2020-09-01,0.52388,0.05031,0.05396,0.37186,0.10791,0.15603,0.16296,0.16114,0.17681,0.23514,0.47065,0.52935,0.51768,0.07255,0.05651,0.01823,0.04958,0.28545,0.02515,0.06854,0.19249,0.07474,0.29384,0.23587,0.10937,0.5556,0.11447,0.0988,0.35472,0.54648,0.17937,0.12687,0.15348,0.05651,0.07656,0.07474,0.02734,0.11557,0.01276,0.00729,0.02479,0.01276,0.00729,0.00547,0.11921,0.07875,0.08677,0.04375,0.05505,31.1072791243159
"Vancouver",2020-10-01,0.54635,0.04617,0.04434,0.36314,0.10993,0.15427,0.16709,0.15683,0.18065,0.23122,0.4771,0.5229,0.51228,0.06999,0.05753,0.02052,0.04984,0.28985,0.02528,0.06742,0.19348,0.07915,0.28289,0.24331,0.10846,0.56101,0.11286,0.10333,0.34921,0.54745,0.18835,0.12276,0.1583,0.05936,0.07585,0.06999,0.01649,0.11579,0.00989,0.00879,0.02565,0.01539,0.0044,0.00257,0.12642,0.08428,0.08135,0.04177,0.0524,30.8563260706236
"Vancouver",2020-11-01,0.56416,0.04314,0.04646,0.34624,0.11726,0.15155,0.17109,0.16409,0.17183,0.22419,0.47419,0.52581,0.51364,0.06969,0.05642,0.02065,0.05162,0.28798,0.02471,0.07633,0.191,0.08075,0.27065,0.24926,0.1073,0.56674,0.11615,0.10546,0.34255,0.55199,0.18879,0.12795,0.18252,0.04425,0.07928,0.07153,0.01549,0.10619,0.0059,0.00885,0.02323,0.01401,0.0059,0.00737,0.11873,0.08186,0.08813,0.04794,0.04646,30.9573165307635
"Vancouver",2020-12-01,0.55774,0.04478,0.03771,0.35978,0.1139,0.14768,0.17321,0.16418,0.16654,0.23449,0.47526,0.52474,0.52278,0.07031,0.05499,0.01807,0.05145,0.2824,0.02592,0.07738,0.19324,0.07581,0.27455,0.24352,0.10958,0.55656,0.11822,0.10841,0.34525,0.54635,0.18853,0.13354,0.17753,0.04831,0.0762,0.07581,0.01375,0.11548,0.00589,0.00825,0.01728,0.01296,0.00589,0.00589,0.11469,0.07345,0.09034,0.04988,0.04713,30.9377528089888
